,RainTomorrow
39011,1
113991,0
15813,0
15464,1
40831,1
30865,0
16816,1
3897,0
83156,0
2591,0
5257,0
101390,0
105939,0
70448,1
26494,0
87478,0
58849,0
12249,0
54542,0
7658,0
105618,0
57537,0
28320,0
98364,1
82328,1
122782,1
74495,0
63139,0
75685,0
16957,0
59165,0
44693,0
30793,0
11566,0
9221,0
62109,0
69294,0
72559,0
41476,0
47521,1
88227,0
89234,0
15808,0
75817,0
67510,0
96969,1
92864,0
1730,0
74960,0
17604,0
32039,0
4252,0
107427,0
64793,0
108584,1
9184,0
57474,0
125526,0
109496,0
53470,0
102565,0
6852,0
57226,0
79886,0
106000,0
55425,0
748,0
90701,0
90889,0
5296,0
92680,0
58147,0
10966,0
31988,0
52885,0
23054,0
65718,1
54370,0
363,0
107880,0
125905,0
97131,0
114237,0
3384,0
45946,0
61079,0
80390,0
7425,0
74263,0
12315,0
93776,1
67735,0
69595,0
109776,1
92308,1
126629,1
90897,0
111114,0
41512,0
11390,0
39247,0
18524,0
48223,0
51463,1
81384,0
90637,0
117547,0
100247,0
162,0
44492,1
9157,0
102540,0
39592,0
3036,1
43498,0
41672,0
38258,0
46677,1
23480,0
21695,0
66408,0
86682,0
107419,0
118079,0
124277,0
93512,0
4669,0
74962,0
91553,0
36564,0
50572,0
126725,0
23715,0
107126,0
49508,0
20602,0
76654,0
110999,0
114636,0
44027,0
93563,0
62859,0
117672,0
213,0
82172,0
8060,0
84836,0
5104,0
36134,0
44283,1
55840,0
1418,0
126755,0
85886,0
100495,0
16913,0
123754,0
101789,0
105964,0
48543,0
43194,0
94029,0
31954,0
76622,0
74435,0
68030,0
120139,0
10853,1
11304,0
36603,0
55903,0
220,0
24489,1
42260,0
107876,0
27704,0
23755,0
20010,0
24663,1
67213,0
12416,0
67868,0
3814,1
111463,0
55235,0
47190,0
16926,0
38114,0
118385,0
93796,0
29618,0
68327,0
97904,0
93431,0
114333,1
109404,0
100779,0
24488,0
73024,0
22747,0
79235,0
57627,0
67914,0
54572,1
65803,0
78292,0
59135,0
108352,0
126514,0
36493,0
15710,0
117556,0
39195,0
80429,0
19720,0
98920,0
75632,1
44993,0
74368,0
5974,0
76162,0
92538,0
96718,0
4579,0
87495,0
120057,0
37217,1
37526,0
45157,0
121256,0
126455,0
46527,0
65974,0
5742,0
36132,1
20069,0
20503,0
20264,1
12244,0
98302,0
68039,1
124040,1
12202,0
105639,0
58136,0
73745,1
5624,0
37102,0
9648,1
126401,0
64703,0
79560,0
104281,0
103748,0
104785,0
68454,0
23717,0
42029,1
13911,0
36539,0
5960,1
60277,0
32010,0
4483,0
88700,1
85179,0
6022,0
87085,0
7426,0
6807,0
43522,0
119213,0
85767,1
94870,1
66249,0
36376,1
97530,1
46038,1
200,1
20102,0
119176,0
50186,0
47534,0
3023,0
26817,0
117478,1
51123,0
37593,0
78831,0
122121,1
56098,0
420,0
38098,0
53938,0
7208,0
62024,0
122760,0
83220,0
67978,0
67784,1
56538,0
107158,0
3613,0
57451,0
12166,0
73790,1
103911,0
21866,0
111045,0
89846,1
86673,1
72740,0
117101,1
39323,1
4191,0
71417,0
123686,0
72647,0
30856,0
32407,0
12882,0
46221,0
109016,1
20514,0
62284,1
5249,0
60689,0
4670,0
68015,0
6467,0
105792,0
75880,0
51727,0
109304,1
85744,1
49076,0
107647,0
79109,1
35225,0
111149,1
82979,0
3104,0
112370,0
99136,1
45086,0
94692,0
76926,0
119392,0
60605,0
89735,0
42430,1
53521,0
9437,1
65957,0
18424,0
96417,0
100192,0
35251,0
12488,0
47935,0
84507,1
22639,0
47203,0
28697,0
117765,0
12080,0
84293,0
103862,0
16335,0
28027,0
112024,0
75676,1
89573,0
45107,0
22954,0
55626,1
37433,0
43527,0
12413,1
67284,0
96321,0
36426,1
77806,0
83405,0
115497,0
107104,0
113390,0
123556,1
108889,0
36991,0
113447,0
83118,0
123294,0
97964,1
119856,0
121853,0
27580,1
65727,0
61360,0
41641,0
54197,1
49321,0
37720,0
46137,0
85545,0
101750,0
85900,0
68003,0
47089,1
110197,0
36823,0
64425,0
75568,0
39145,0
29288,0
78496,1
85322,1
38588,0
21649,0
40972,0
72759,0
58247,1
66922,0
124194,0
23097,1
21205,1
92318,0
91025,0
98321,0
46616,0
119032,0
16992,0
25463,1
36228,1
74059,0
114667,0
18923,0
53133,0
114312,0
51097,0
63947,0
59014,0
70048,1
28463,0
59985,0
4431,1
2308,0
9661,1
117120,0
73871,0
35457,0
82984,0
109963,0
65237,0
113337,0
97037,0
46325,0
56173,1
101866,0
110860,1
9469,0
51069,0
48879,0
9147,0
50776,1
60872,0
87861,1
50727,0
19050,0
87531,0
115321,0
59528,0
123370,0
39991,0
96512,0
111516,0
86441,0
81158,0
98264,0
62446,0
83258,1
101955,1
29717,0
95688,0
6312,0
92492,0
32317,1
86272,0
85476,1
123499,1
62307,0
116023,1
58322,1
48804,1
109010,1
56669,0
58274,1
8696,0
54342,0
71772,0
122413,1
6776,0
93625,0
16025,0
25223,0
86621,0
118362,0
39528,0
16370,0
20848,0
117927,0
41486,0
52750,1
119615,0
59359,0
57523,0
62123,0
106006,0
88854,1
125082,1
25966,0
71388,0
61884,0
10681,1
101919,0
126313,0
25715,0
15472,0
82715,0
45594,0
101351,0
31518,0
107941,0
121539,0
432,0
52991,0
42366,0
5952,0
50146,1
52872,0
26419,0
88012,0
21723,0
106123,0
114011,0
2139,0
69776,0
99006,0
105981,1
112130,0
65456,0
7150,0
106938,0
55841,0
99139,0
9382,0
45579,0
101653,0
50096,0
56848,0
26214,0
122458,0
100636,1
80205,1
63512,0
11133,0
112936,0
26324,0
71784,0
124152,0
118102,0
84966,0
88723,0
49286,1
100434,0
31122,0
54697,1
3087,0
698,0
105828,0
25471,1
81238,0
80575,1
17958,0
24053,1
69399,0
14542,0
54191,0
39502,1
15528,0
25261,0
16875,0
82574,1
51001,0
92337,0
96210,0
71585,0
43768,0
36346,1
14371,1
83089,0
39934,0
46009,0
29444,0
68385,0
28631,1
1176,0
98545,0
30534,1
87223,0
22355,0
112943,1
36227,0
92428,0
104300,0
66601,1
7410,0
35433,0
113248,0
81991,0
105834,0
122340,0
96985,0
91489,0
43853,0
15598,0
11473,0
76397,1
1262,1
86506,0
119538,0
66866,1
5773,0
78671,0
72116,0
86725,1
48476,0
92626,0
38904,0
18551,1
13611,0
114804,0
51930,0
86193,0
110992,1
43991,0
78481,1
112051,0
75914,1
57865,0
48526,0
100232,0
835,0
39439,0
24860,0
74254,0
88605,0
107606,0
82589,0
23770,0
203,1
4709,0
107896,0
107617,0
59203,0
74218,1
72640,0
87856,0
110452,0
118110,0
86466,0
26849,0
62614,1
80341,0
110697,0
57913,0
3169,0
60723,1
6032,0
47527,0
59703,0
102321,0
28748,0
102860,0
15666,0
60661,1
80257,0
104392,0
15688,0
8,1
38216,0
77527,0
70097,0
122309,0
49437,0
79898,0
23934,1
5780,0
88016,1
37883,0
68506,1
22183,0
112237,0
68541,0
824,0
78564,1
66803,0
123009,0
7520,0
6868,0
120610,0
108699,0
37810,0
119391,0
42198,0
27382,1
99376,1
49680,0
56058,0
99616,1
123133,1
55529,0
72983,0
4131,0
10184,1
10537,0
125005,0
118288,0
38380,0
66793,0
109093,0
71445,0
80799,0
99768,0
2698,0
50425,0
112975,1
5587,0
12273,1
84470,1
86232,0
91699,0
71825,0
83792,0
30659,0
106967,0
75033,0
51784,0
55231,0
78832,0
55465,0
73639,1
4298,0
70653,1
49402,0
66458,0
61820,0
67682,0
111067,0
17546,0
20066,0
78884,1
23789,0
71280,0
16106,0
9394,0
117167,0
102622,0
35966,1
26410,0
86184,0
125186,0
113698,0
108572,1
77124,1
114711,1
110151,1
41473,0
57697,0
24878,1
91610,1
56557,0
111601,0
94523,0
95065,1
40855,0
106932,0
108039,0
51432,1
8345,0
46457,0
7529,0
89596,0
26635,0
57242,0
81259,0
94917,1
30559,1
81034,0
26095,0
24872,0
865,0
78329,1
107628,0
62719,0
11710,0
29366,0
20591,1
63060,1
87041,1
108117,0
112891,0
110515,0
36780,0
3967,0
66350,0
88725,0
22733,1
10042,0
85826,0
8373,0
82193,0
16415,0
78200,0
91021,0
102118,0
7603,0
60299,0
98247,0
24177,0
52314,1
85599,1
47551,0
47034,0
109219,0
113693,1
82952,0
114795,1
21142,0
94322,1
16208,0
44290,0
114328,1
75374,0
57204,0
90175,0
92356,0
15794,1
30520,0
73031,0
120824,0
114955,0
79207,0
77770,0
99056,1
42857,0
126512,0
117880,0
12836,0
103502,0
78069,0
81614,1
121423,1
99585,0
90535,0
82422,0
120462,0
20367,1
21429,0
40588,0
67619,1
50599,0
46679,1
111647,0
117662,0
117353,0
77030,0
109398,1
20555,0
4841,0
85895,1
5986,1
509,0
82185,0
60127,0
72381,0
50843,0
105548,0
111861,0
104614,0
116646,1
65092,0
20944,0
107059,1
121754,0
43344,1
86377,1
78475,0
115547,0
101482,0
50383,1
4119,0
10710,1
100667,0
46999,0
1499,1
72596,1
85923,0
74744,0
38298,1
46724,0
65513,1
7547,0
4341,0
125095,1
68113,0
100048,0
10699,1
107679,1
24372,0
36618,0
41368,0
118008,0
70415,0
116702,0
110195,0
121774,1
43280,0
49633,0
71301,0
114347,0
47642,0
84661,0
50463,0
9445,1
126604,0
13473,0
18631,1
71140,0
114046,1
60118,0
77387,0
77373,0
23072,0
96263,0
85247,0
83196,0
86835,1
46671,0
73071,0
31462,1
47841,0
104546,0
81936,0
106145,0
123683,0
65412,0
29539,0
86140,1
85867,0
4863,0
43408,0
21172,0
85061,0
83574,0
126030,0
3973,1
43532,0
8627,0
119924,0
94389,1
121187,1
102068,0
89663,0
6235,1
44933,0
91527,0
2287,0
6518,0
109697,0
62647,1
5037,0
99983,0
15926,0
66715,0
92234,0
84763,0
72052,0
97230,0
78613,0
27762,1
81678,0
113188,0
121742,0
40279,0
23142,0
115667,0
50553,0
104361,0
120307,1
37839,0
62673,1
45750,0
41888,0
75794,0
103770,0
2435,0
9217,0
80836,0
56139,1
39743,0
59215,0
12977,0
56069,1
49733,1
3894,1
14970,1
15480,1
46256,1
67781,0
59910,0
92922,0
104629,0
97641,0
13537,0
116217,0
116756,1
9738,0
124444,0
122372,1
114403,1
85766,1
97255,0
67480,1
12102,0
104671,1
68818,1
24414,0
97220,0
92324,0
115289,0
93429,0
12151,0
85041,0
57144,0
111571,0
126253,0
125350,0
126761,0
54089,0
119150,0
56647,0
104570,0
7863,0
14726,0
29499,0
38919,1
72354,0
13810,0
65079,0
55236,0
111807,0
81170,1
7737,0
43915,0
2064,0
44984,0
5303,0
56960,1
94250,0
96368,0
63821,0
32485,0
882,0
2876,1
42404,1
76917,0
76596,1
64045,0
86861,1
52686,0
77044,0
78647,0
111338,0
83194,0
116767,1
26665,0
23943,0
80502,0
122000,0
41424,1
90283,0
73364,0
68391,0
85510,0
61450,0
29830,0
12163,1
4074,1
97009,1
41124,1
71960,0
36765,0
2733,0
45658,1
75538,0
122417,0
86631,0
79320,0
121199,0
113265,0
38487,0
105303,0
13355,0
13167,0
31869,1
17076,0
84541,0
26024,0
31601,0
84787,1
21704,0
7508,0
107057,1
40889,0
105443,0
76738,0
101887,1
65959,0
4665,0
84502,0
71078,1
52611,0
96928,0
3710,1
4162,0
4949,0
69888,0
124743,0
28252,0
125039,0
13276,0
77771,1
58077,0
59137,0
74262,0
24468,1
39760,0
38162,0
24904,1
35927,0
17265,0
100626,0
102199,1
36702,1
75117,0
114359,0
52175,0
26229,0
78615,1
26379,1
54566,0
113374,0
51140,0
111300,0
84483,0
105267,1
60407,0
77036,0
65236,1
83938,0
99174,1
84998,1
48163,0
11888,0
112670,0
26304,1
101097,0
21514,0
24121,0
26491,0
30147,0
5445,0
106260,1
86019,1
103790,0
50210,0
3693,0
5072,0
43684,1
75168,0
20993,0
78421,1
47308,0
39202,0
88918,0
72690,0
104815,0
28039,1
55471,0
3548,1
35288,0
116505,0
62145,0
31250,0
43573,0
66988,1
6409,0
97998,0
51824,0
25306,0
59264,0
32308,0
43784,0
39101,1
10096,0
65175,0
18674,1
80060,0
110146,1
86982,1
64879,0
125935,0
66320,0
93494,0
54807,1
114603,0
46033,0
77359,0
41039,0
40474,0
66886,0
112546,0
105903,0
30822,0
88312,0
27642,0
94157,0
103535,1
2708,1
85613,0
30989,0
102147,0
55144,0
44695,0
108707,0
6877,0
39281,0
56361,0
69998,0
43201,0
14066,0
47707,0
5656,0
49687,0
15361,1
21608,0
3749,1
3812,0
122702,0
67993,0
102676,1
13726,0
19817,0
10703,0
59681,0
61639,0
86003,0
30327,0
15879,1
40579,0
122363,0
90006,1
104434,1
65840,0
24328,0
121310,0
67988,0
1825,0
117779,0
76191,0
12323,1
22460,1
14582,0
11876,0
9951,0
124457,0
77943,0
35471,1
95458,0
86028,0
14902,0
89601,0
111371,0
124790,0
112347,1
19003,0
40071,1
114455,0
36211,1
86519,0
90229,0
7567,0
30641,0
81642,0
113103,0
91410,0
112693,0
21018,1
42619,0
118915,0
21989,0
103906,0
2171,0
120660,1
77421,0
37793,0
11108,1
73051,0
14429,0
26475,0
44386,0
13059,0
44708,1
71514,1
49199,0
41450,0
114627,1
53177,0
72160,0
2473,0
41116,0
60193,1
28982,0
57481,0
109998,0
63810,0
42746,0
84709,0
94074,0
121518,0
3974,0
72827,0
5719,0
66018,0
30766,1
1900,1
116731,1
89876,0
19135,0
1506,1
111603,0
42057,1
4742,1
103800,0
56273,0
31771,1
123538,1
19628,0
37269,0
42720,0
110796,0
97810,1
25953,0
72431,1
49314,0
77769,1
7140,0
18168,0
54799,0
82257,0
122803,0
74381,0
35384,0
47543,0
57460,0
125711,0
72400,0
5075,1
109757,0
88297,0
62322,0
1329,0
19375,0
61508,0
77480,1
95438,1
37107,0
51167,0
58190,0
38510,0
72773,0
29347,0
36404,0
17708,0
57412,0
60695,1
55661,0
104738,0
8895,0
82321,0
18692,1
83312,0
118751,0
91841,0
66884,0
126114,0
98404,1
57613,0
50966,0
31331,0
20998,0
11530,0
102868,0
91881,0
120317,0
70563,1
105759,0
120425,0
18381,0
57966,0
95081,1
85933,0
103778,0
119937,0
76089,0
77877,0
50770,0
91956,1
87859,1
108514,1
81583,1
54350,0
72550,0
74018,0
45070,0
37930,0
37705,0
12188,0
95985,0
7317,0
82087,0
95121,1
106637,0
126171,0
5825,1
85328,0
106510,0
66385,1
118671,0
105901,0
18621,0
120705,0
116401,0
43103,0
22868,0
44885,0
10771,0
36968,0
79663,0
5926,0
107832,0
31301,0
26441,0
96830,1
73104,0
96954,0
42281,1
10340,0
57777,0
65157,0
49923,0
51396,0
9490,1
30375,0
91544,0
84536,0
119361,0
70419,0
124123,0
45684,0
118118,1
22613,0
55573,0
73532,1
13048,0
56195,1
96567,0
92152,0
78097,0
94906,0
6011,0
24435,0
25595,1
105664,0
91984,0
36120,0
28703,0
2650,0
108291,0
43914,0
17048,1
41961,0
112284,0
37368,1
87952,0
116213,0
37429,0
62978,1
16620,1
106867,0
99806,0
88391,1
93773,0
117361,0
68983,0
92877,0
38169,0
107153,0
50417,0
55204,0
107504,0
26322,0
125507,0
52622,1
32148,0
100095,1
118945,0
7507,0
14005,0
19705,0
54499,0
7356,0
104983,0
4010,1
58711,1
51299,0
5741,0
1590,0
30636,1
17471,0
12464,0
82022,0
64735,0
41407,0
104165,0
13350,0
77239,0
29621,0
118116,0
44210,1
37021,1
85778,0
51712,0
41954,0
115972,1
90025,0
47020,1
105128,0
17197,0
111429,0
16140,0
123554,1
116722,1
101610,0
70730,1
44231,0
16364,0
59082,0
107332,1
105757,0
109292,1
46197,0
29521,0
26589,0
23945,0
69285,0
43076,0
50150,1
67647,0
13657,0
84145,0
48773,0
63132,1
119567,0
97832,1
71132,0
4931,1
8795,0
271,1
57544,1
7785,1
111328,1
118649,0
79265,0
47241,0
43828,0
28822,0
63549,0
115049,0
52597,0
91918,0
38556,0
84775,0
19877,1
113014,0
40263,1
108159,0
90360,0
39493,0
64593,0
49559,0
112755,1
86664,1
32083,0
51369,0
45894,1
32451,1
30810,0
67575,0
15483,0
89417,1
75081,0
99329,0
106078,0
81805,0
92379,0
48424,1
124823,0
74608,0
69156,1
82052,0
28080,0
116381,1
19702,0
60979,0
122985,0
126139,0
21471,0
106599,0
73453,0
56381,0
113189,0
23857,1
63980,0
31153,0
45790,0
87954,0
28954,0
103131,1
120157,0
116900,0
80808,0
79189,0
6169,0
58944,0
45550,1
46238,0
119996,0
79256,0
72085,0
12179,0
18526,0
10255,0
6350,0
26372,0
115662,0
96165,0
89895,1
96293,0
30887,0
15630,0
93744,0
61371,0
25143,0
41602,1
99919,0
75355,1
24800,0
65447,0
9959,0
1593,1
115159,0
100505,0
40940,1
73451,0
2532,0
47550,0
28227,0
12383,0
99834,0
50774,0
58555,0
85424,1
60449,0
48326,1
40952,0
124263,0
45202,1
105019,0
95250,0
14817,1
37703,0
84269,1
30631,1
4936,0
3487,0
30531,0
54574,0
81522,1
116928,0
29510,0
111041,0
15971,0
114367,0
88377,0
78198,1
13635,1
87598,0
85260,0
97414,0
79656,0
115377,0
42369,1
111720,1
66000,1
112690,0
22323,0
38375,0
44801,0
8088,0
24963,0
10029,1
63737,0
52247,1
21734,0
44201,0
49247,0
87727,0
51406,0
20267,1
67482,1
20669,0
103821,1
61257,0
120482,0
100847,0
11045,0
26956,0
12702,0
3158,0
27493,0
23583,1
124502,0
108781,0
42669,0
88514,0
107017,1
80979,0
74634,0
62270,1
77214,0
105081,0
78522,1
118015,0
95133,0
125627,0
66559,0
123711,0
48611,0
93547,0
88584,0
58562,0
7417,0
30164,0
85651,0
20685,0
50110,0
98750,0
21441,0
21566,0
82064,0
119530,0
5581,0
46735,0
47493,0
15694,1
112095,0
107133,0
43620,0
24494,0
75911,1
47861,0
110592,1
121234,0
62228,1
22290,0
46442,0
66380,0
26709,0
60601,1
123615,1
69918,0
65909,0
107764,0
25247,0
66839,0
85876,0
80105,0
124038,1
94069,0
83736,0
110368,0
26041,0
68422,0
30673,0
20933,0
125978,0
100098,0
77634,1
102061,0
28113,0
94201,1
121127,1
43799,0
103243,0
64439,0
99724,0
47868,1
56889,0
63251,0
99622,1
67539,0
75185,0
16087,0
69154,1
123155,0
92456,0
117048,1
19085,0
107163,0
19714,0
80598,0
16559,0
14958,1
49367,0
86122,0
74083,0
74392,0
57424,0
43572,0
76981,0
90798,1
79933,0
126555,0
123115,0
100418,0
87441,1
47989,0
27962,0
62990,0
60775,0
45069,0
23225,1
31432,0
13985,0
102741,1
68412,1
39906,0
101613,0
18710,0
114174,0
54627,0
22788,0
2770,0
6672,0
101360,0
15299,1
115273,0
123075,0
36772,0
32133,1
67677,1
69368,0
90214,0
101126,0
54871,1
46319,0
123705,0
102736,1
76506,1
60334,1
26179,0
87684,1
8919,0
100584,1
77073,0
107827,0
113328,1
61157,0
57356,0
14579,0
97891,0
11734,0
20258,0
68877,0
77755,0
95696,1
84902,1
24718,0
44919,1
2097,0
53871,1
102157,0
100835,0
96107,0
63031,0
39782,0
95472,1
125983,0
85809,0
27709,1
27302,0
122100,1
38546,0
36441,0
88890,0
49434,0
39258,0
4622,0
38401,0
12324,1
103677,0
57482,0
10596,1
24470,1
17028,0
8744,0
107280,0
29280,0
114492,1
121332,1
62820,0
41507,0
56229,0
3878,0
55902,0
89489,0
43625,0
76666,0
4672,0
28769,1
5705,1
92121,0
103737,0
3353,0
27741,0
122167,0
10369,1
40443,1
10723,1
125981,0
66983,0
16701,0
22420,0
108714,0
119811,0
41999,1
107297,0
22277,0
80054,1
63236,1
113799,0
92821,0
3493,0
60935,0
27868,0
89730,0
549,0
117055,1
80953,1
66203,0
5840,1
7754,1
80694,0
60511,0
18845,0
11175,0
12358,0
41827,1
67644,0
103135,0
6900,0
24715,0
58191,0
86546,0
51884,0
44236,1
98508,0
73241,0
37623,0
77453,0
126448,0
30421,0
1866,0
6737,1
21970,0
87851,1
72143,0
71483,0
78911,1
67379,1
64051,0
42390,0
29575,0
44156,1
41778,1
112604,0
2166,0
47121,0
116422,1
96271,0
117926,0
21933,0
569,0
36304,0
118451,0
78772,0
83796,1
72884,0
102861,0
121425,1
121380,1
25818,0
52999,0
44312,0
1230,0
46825,1
20350,0
70492,0
93469,0
114882,0
52200,0
66824,0
49780,0
121604,0
110485,0
1872,0
119659,0
19831,0
124466,0
73837,1
67423,0
9055,1
7169,0
70453,0
119432,0
91666,0
88574,0
54263,0
3562,0
83360,0
22717,0
13777,1
30345,0
38788,1
73368,0
124975,0
82831,0
51512,0
87889,1
116090,1
71489,0
112877,0
12538,0
2462,1
53842,1
52252,0
109293,0
53344,0
2415,0
24301,0
59603,0
114163,0
106900,0
14686,0
96310,0
86212,0
122771,0
91098,0
119793,0
12370,0
78909,0
118815,0
35510,0
31913,0
87145,0
10773,1
115491,0
105215,0
70672,0
2499,1
77625,1
105298,1
79590,0
75706,0
39150,0
83502,1
125703,0
85163,0
70840,0
20565,1
17619,0
123976,0
44177,0
5894,0
106560,0
94809,1
62125,0
62896,1
562,0
109877,1
43122,0
38735,0
125750,0
7184,0
19000,0
82546,0
125281,0
125699,0
107214,0
4610,0
5134,1
106339,0
39702,0
29321,0
76904,0
64055,1
125402,0
110683,0
106556,0
47567,0
39408,0
31183,1
1187,0
86234,0
90577,0
50471,0
65989,0
66354,0
1169,1
125056,0
22443,1
65044,0
32539,0
36735,0
20147,0
85536,0
26723,0
97163,0
51498,0
81813,0
24483,0
42748,0
71594,0
9891,0
70336,0
17867,0
106128,1
74736,0
109122,0
92717,0
64473,1
8571,1
83776,1
36714,0
98516,0
37296,0
87630,0
37875,0
4991,0
123580,1
76718,1
100006,0
67455,1
103493,1
120489,0
83649,1
55592,0
48350,0
15670,0
38168,0
13474,0
75995,0
111504,0
9343,0
122740,0
43865,0
62773,0
106946,0
53903,0
22707,0
80159,0
25329,0
43295,0
104331,0
116242,0
72169,0
31732,1
94506,0
18187,0
87874,0
114129,0
37418,0
73862,1
38081,0
56658,0
66897,0
7925,0
21265,0
106952,0
43436,0
17282,0
90961,0
14751,1
65158,0
25044,0
107959,0
47812,0
93291,1
24153,0
50048,0
46839,0
64510,0
8241,0
48261,1
70862,0
11353,0
123780,0
45842,0
94483,1
16313,0
72612,0
82899,0
6033,0
119833,0
51891,1
8337,1
104187,0
55022,0
5364,0
45475,0
35812,0
109872,1
28198,1
66144,0
44737,1
106647,1
22920,0
102258,0
19839,0
95468,1
106297,0
80928,0
10063,1
56353,1
82307,0
80063,0
30611,0
63649,0
64379,0
85018,0
5198,0
46628,0
2084,1
123948,1
70291,0
51814,0
34,0
39692,0
31817,1
86130,0
106674,0
103195,0
1505,0
126213,1
62814,0
40376,0
98879,0
92413,0
113892,1
81099,0
93174,0
35336,1
126272,0
52792,0
30726,0
18035,0
54895,0
39684,0
67207,0
12494,0
12786,0
27749,0
89853,0
6750,0
126439,0
37334,1
23660,0
61511,0
78694,0
113989,1
54337,1
116696,0
120599,0
30594,0
90421,0
54538,1
67819,1
46281,0
46637,1
4205,0
22789,0
75241,1
102639,0
98965,0
49189,1
54983,1
105230,0
68390,0
13168,0
39720,0
74311,0
70375,0
65368,0
96466,0
74907,0
14158,0
60130,0
87662,0
73553,1
63532,0
77689,0
17995,0
83367,0
60527,0
4779,0
81881,0
492,0
51274,0
77294,0
63887,0
24744,0
50619,0
56162,0
70435,1
18670,1
57028,0
106663,0
125077,1
91267,0
76418,0
84781,1
10579,0
126050,0
8042,0
102364,0
90749,0
104486,1
49079,1
101739,0
56196,0
6009,1
18261,0
117099,0
48224,0
113969,0
116621,0
64092,0
76434,0
32141,0
7271,1
113076,0
57525,0
30297,0
80387,0
103381,0
119771,0
58260,0
90490,0
103878,0
100614,1
9332,0
18382,0
78639,0
107278,0
18752,0
59284,0
121548,0
102563,0
83632,0
53667,0
107623,1
116122,0
16530,0
107119,0
124271,0
114062,0
88058,0
46995,1
89038,0
95919,0
113847,0
18290,0
103064,0
49285,0
21680,0
78119,0
48345,0
77628,0
89454,0
113971,0
20157,0
22757,1
69958,0
10220,0
105590,0
16259,0
109235,0
66283,0
101157,0
59844,1
32129,1
14420,0
84328,0
84103,1
116716,0
35931,0
121647,0
22794,1
110038,0
50410,0
3584,1
90326,0
92946,0
28706,0
102574,0
66978,0
120434,0
106151,0
61358,0
53748,0
44249,0
62533,0
121958,0
26506,0
39588,0
71628,1
7903,0
29389,0
30525,0
14904,1
15861,1
58974,0
15662,1
7788,1
13588,0
62836,1
119655,0
109613,1
81870,0
83346,0
103669,0
21677,1
100932,1
90314,0
89924,0
5407,0
7108,0
108589,0
79383,0
121545,0
52487,1
36102,0
118523,1
83855,0
113613,0
11287,0
43487,0
47404,0
116274,0
53473,0
3751,0
89118,0
125794,0
105610,1
108074,0
16655,1
47970,0
95689,1
71023,0
65633,0
113221,0
61385,0
63050,1
20586,0
86666,1
110760,0
75971,1
25036,0
116389,0
42457,0
120607,1
49164,0
73690,0
25075,0
52917,0
83802,0
29205,0
10887,0
35353,0
21651,0
60462,0
35333,0
25488,1
93414,0
76086,1
71181,1
65424,0
106571,0
76695,1
7295,0
68181,1
84766,1
65419,0
46960,0
66129,0
37456,0
22525,1
122555,0
69298,0
18844,0
46709,0
37207,0
56885,0
51796,0
101989,0
57561,0
19997,1
120261,0
45329,0
48118,0
59636,0
67887,0
106576,0
113109,0
42723,0
68930,0
112417,0
53466,0
13073,0
119546,0
111365,0
88164,0
77120,0
65886,0
44500,0
105278,0
11401,0
118703,0
23139,0
67143,0
102000,0
109036,0
102862,0
80398,0
9557,0
9548,0
109409,1
39260,0
39034,0
8394,0
46291,0
45275,0
55843,0
54501,0
21853,1
102828,1
81225,0
4155,0
51313,0
107021,1
101221,0
67111,1
75592,1
94272,0
78201,0
9493,0
49759,1
92177,0
45961,1
122345,0
81103,0
54712,0
77512,1
57296,0
59433,0
92443,0
104941,0
75396,0
58132,0
124863,0
49599,0
113280,0
58093,0
19188,0
9471,0
43364,0
6070,0
65809,0
120772,0
37050,0
84286,0
101927,0
91547,1
68969,0
99392,0
91579,0
2101,0
119786,0
121651,0
10789,0
1823,0
93086,0
94364,1
104043,0
17606,0
102550,0
56079,1
12303,0
20467,0
116398,1
51434,0
58109,0
50066,1
111026,0
14291,0
95179,1
95445,0
22449,0
98494,0
50201,0
42183,0
45600,0
8138,0
14909,1
110959,1
40887,1
44865,0
19671,0
108914,1
4291,0
17447,1
66409,0
126389,0
15697,0
124749,1
69916,0
15227,1
57994,1
14360,0
73917,0
47820,0
106122,0
74631,0
126151,0
11106,1
113998,0
92694,1
6545,0
100623,0
42527,0
37969,0
52002,1
82924,0
72607,0
25928,0
109782,1
94661,1
21809,1
117875,0
57325,0
66610,1
46765,0
115864,0
63296,1
116335,0
55105,0
105957,1
123331,0
89154,0
124565,0
43003,0
103537,0
7744,0
56621,0
47762,0
24320,0
88995,0
58073,0
110937,0
90727,0
15006,0
114538,0
116610,0
59950,0
125236,0
46989,1
16167,0
81505,0
111985,0
22186,0
94989,1
94304,0
47505,0
83161,0
11176,0
25732,0
45203,1
71886,0
52692,0
100632,1
37349,1
62091,1
98034,0
111930,1
21561,1
26949,0
90337,0
55454,0
22411,0
