,RainTomorrow
68922,1
82455,0
93075,0
69622,1
93188,0
102587,0
23226,0
76859,1
71783,0
21825,0
8707,0
55650,0
100983,0
111025,1
28830,1
111351,0
110647,0
75283,0
43873,0
56277,0
101680,0
47237,0
23703,1
28349,1
20018,0
105233,0
43901,0
108888,0
63204,1
36951,1
77442,0
88139,0
50326,1
121154,1
67130,0
20298,0
107877,0
38174,1
24841,0
107273,0
75289,0
1119,0
27927,1
92708,1
73621,0
68956,1
97080,1
4845,0
124438,0
5631,1
72534,0
59105,0
70806,1
92564,0
11645,0
99173,1
39656,0
107433,0
17914,1
17884,1
102608,0
7374,0
94378,0
107850,0
42647,0
29312,1
18496,1
45740,0
52957,0
124553,0
36944,0
15120,0
56021,1
37972,0
64242,1
32422,0
15347,0
409,0
14316,0
106184,0
56389,0
98227,0
51567,0
25883,0
56561,0
49773,0
118123,1
109706,0
51710,0
72634,1
2634,1
51776,0
73457,0
62563,1
101807,0
94149,0
14839,0
124059,1
70895,0
29081,0
105960,0
11774,0
18764,0
14303,0
59198,0
22500,0
40775,0
84550,0
37508,1
43641,1
37982,1
72835,1
67816,1
51018,0
29477,0
106119,0
52201,0
94143,0
104374,0
97985,1
89707,0
66816,0
49201,0
65005,0
6924,0
95,0
105793,0
58091,0
45551,1
95790,0
97056,1
39729,0
84406,1
22436,0
4965,0
96501,0
102807,0
69861,0
15163,1
48942,1
47718,0
65673,0
86516,0
61104,0
42930,0
101413,0
59778,0
95738,0
67460,1
54048,0
125101,1
63774,0
18220,0
55315,0
39649,1
110810,1
77307,0
56442,0
8206,0
70118,1
124839,0
47774,0
79482,0
120336,0
23615,0
77018,0
61739,0
6966,0
36194,0
72573,0
109571,1
108534,0
25631,0
58938,0
42840,0
87271,0
40066,0
93918,0
125915,0
100637,0
53577,0
121574,0
39783,0
17816,0
15890,0
60362,0
96627,1
67745,1
97963,0
71063,0
112811,0
29236,1
92445,0
7463,0
81764,0
5496,0
105421,0
121747,1
62992,0
110361,1
107269,0
20812,0
7078,0
81796,0
80921,0
105177,0
23140,0
23344,0
117860,0
116864,0
82660,1
12563,0
116675,0
81702,1
98989,0
69434,0
115638,0
62779,0
76277,0
113445,0
49797,0
12748,0
25991,0
96112,0
6297,1
22179,0
47032,0
31244,0
58122,0
122296,0
66923,0
104333,0
124918,0
18351,1
10117,0
79981,0
13006,0
20649,0
27366,0
44307,0
96884,0
48203,0
19249,1
41390,0
69044,0
103084,0
11422,1
75699,0
67323,0
78048,1
117154,1
51574,0
92981,0
122201,0
35763,0
68481,0
79906,0
41170,0
12079,0
125956,0
60821,0
76135,1
8584,0
66764,0
22222,0
68259,0
92062,0
79245,0
27024,1
39320,0
98780,0
99105,0
77835,0
87102,1
88005,0
867,0
28869,1
51670,1
59604,0
19108,0
84206,0
97653,0
84986,0
76964,0
112213,0
7815,0
64889,0
99010,0
25657,0
42327,0
53549,0
99868,0
6810,0
13368,0
26864,0
36131,0
51570,0
59292,0
3086,0
52067,0
126466,1
55556,1
70625,0
99447,0
63287,0
104206,0
14204,0
78628,1
63843,0
84793,1
18533,0
119898,0
115908,0
102163,0
116561,0
78456,0
26781,0
10120,0
40583,0
695,0
39139,0
54984,0
104688,0
77928,0
71180,0
60050,1
114808,0
121363,0
78797,0
84053,0
25970,0
111015,1
12093,0
119206,1
66146,1
24484,0
28776,0
2530,0
66329,0
54680,0
116774,0
46988,0
53365,0
49870,0
125638,1
49411,1
25817,0
5586,0
87946,1
21909,0
37743,0
48444,0
57582,0
118656,0
100600,0
5183,0
65188,1
74213,1
51537,0
12247,0
52817,0
100348,0
111329,0
32139,0
21403,0
6278,0
95324,0
83610,0
10287,0
19184,0
111989,0
63155,0
3433,0
3228,0
21157,0
52070,0
2035,0
118258,0
21757,0
92349,0
40772,0
42439,0
69828,1
24824,1
122312,0
80701,0
42132,0
73080,0
63207,0
39977,1
125409,0
31040,0
111230,0
92133,1
105974,0
62340,1
113770,0
13234,0
64866,0
91427,0
64437,0
86977,0
76238,1
27064,1
17779,0
67217,0
29299,0
8270,0
103289,0
50217,0
16299,0
51587,0
15696,0
9809,0
55278,0
74052,0
77495,0
81447,0
39802,0
121932,0
45065,0
31114,0
13980,0
105943,0
119174,0
106942,1
61807,0
61701,1
60035,0
53772,0
8018,0
40358,0
52027,0
99204,1
111194,0
6586,0
86672,1
9645,0
106372,0
85760,0
18679,1
92935,0
21554,0
65196,0
104050,0
64049,0
12071,0
35355,1
29855,1
16871,0
18581,1
37331,0
115052,0
18216,1
25063,0
54401,0
6098,0
70538,1
10617,0
125923,0
88684,0
44732,0
73490,1
51760,1
48621,0
105840,0
62625,0
25760,1
46047,0
68353,0
36563,0
73110,1
93712,0
10455,1
20185,1
85622,0
50000,1
62845,0
98086,1
46785,1
95636,0
39317,0
100537,0
98674,0
54949,0
8265,0
31498,1
13007,0
59153,0
87025,0
18073,1
50751,1
47787,0
113555,1
120665,1
105573,0
23928,0
14484,0
115889,0
45129,0
80068,0
19768,0
83913,0
104449,0
60716,0
125045,0
96563,0
46976,0
9755,0
121148,1
26963,1
31925,0
104115,0
74652,0
41126,1
40172,1
123647,0
19955,0
75534,0
99022,0
35358,1
8563,0
79089,1
2448,0
74769,0
94534,1
112549,1
51017,0
94220,0
76531,0
40892,0
88931,0
63054,0
5775,0
49998,0
83269,0
58479,0
123365,0
45820,0
84248,0
27502,0
66489,0
56103,0
94798,0
79374,0
31281,0
73111,0
71790,0
119602,0
14007,0
31233,1
67642,0
41066,0
15226,0
8472,1
27536,1
19144,0
100380,0
100094,0
50931,1
87947,0
72275,0
2523,0
14226,0
98635,0
85700,0
29507,0
45331,0
42185,0
109051,0
78303,1
38514,0
22324,0
74496,0
42181,0
26123,0
2467,1
80317,0
81594,0
99592,0
24416,0
20600,0
74760,0
13455,0
60491,0
53151,0
31352,0
14630,0
36408,0
51487,0
106233,0
97,0
40993,0
75347,0
85985,0
2110,0
43111,0
97127,0
56816,0
37140,0
30152,0
31946,0
82620,0
95841,1
59865,0
109128,0
46538,0
40785,0
12670,0
9172,1
95242,0
118357,1
60344,0
83996,0
48750,0
11647,0
113028,1
117601,0
44392,0
96938,0
122172,0
98330,0
87932,1
100518,0
64602,1
71726,0
85299,0
64265,0
54060,1
73554,1
40654,0
29735,0
14575,0
112327,0
102671,0
88144,0
82566,0
105165,0
122550,0
8025,0
86252,0
26573,1
70817,1
89310,0
3126,0
67726,0
89433,1
113627,0
30276,0
94447,1
113399,0
21817,0
3151,1
59192,0
3418,1
87336,0
7007,0
72630,0
43820,0
4710,0
8332,0
64750,0
64653,0
48793,0
47052,0
121759,0
30511,0
16305,0
112274,0
77745,0
71282,0
39351,0
2942,0
39119,0
106279,0
61872,0
99400,0
84457,0
48753,0
110356,1
106446,0
50679,1
76326,0
65420,0
88717,0
124569,0
63469,0
111903,0
49593,0
5872,0
42706,1
13132,0
39571,1
19400,0
47279,1
67777,1
1237,1
114301,0
28612,1
18652,1
19421,0
66182,0
77172,1
40065,0
26715,0
63727,1
59210,1
122981,0
104275,0
88648,1
115973,1
109435,0
10806,1
57883,0
63458,0
97835,0
758,0
14099,0
64755,1
125274,0
68132,1
82649,0
11931,0
49682,0
68166,0
4344,1
103917,0
91452,0
16796,0
61769,0
89470,0
14260,0
101499,0
97852,1
122011,0
94570,0
50764,0
56846,0
84480,1
121768,1
3697,1
96591,0
1385,0
106146,0
116262,0
107928,0
63802,0
60057,0
7199,0
49312,0
85835,0
95564,0
6038,1
91592,0
22292,0
117913,0
52419,0
115623,0
61572,1
89089,0
21895,0
113322,1
46464,0
10646,0
10224,0
105301,1
45521,0
104261,0
103347,0
68002,0
52043,1
60706,0
62742,0
83014,0
7931,0
101190,0
49825,0
40947,0
57759,0
24920,1
79470,0
32204,0
41310,0
25030,1
55598,0
56329,1
15545,0
61715,0
67186,1
26525,1
108468,1
18419,0
103500,0
64674,0
61426,1
115665,0
110153,0
116344,1
113255,0
70944,0
102410,1
6217,0
100241,1
13117,0
10189,1
28147,0
58861,0
98525,0
115478,0
14354,0
73377,0
92971,0
28480,1
49897,0
56436,0
107855,0
115092,0
50460,0
50526,1
69149,1
14537,0
59097,1
81832,0
86844,0
92244,0
47038,1
54506,0
48982,0
9211,0
12529,0
57654,0
53116,1
41393,0
93621,0
29606,0
25088,0
62682,0
116789,0
63163,0
124857,0
6149,0
59244,0
22414,0
122130,0
22800,0
76298,0
10500,0
4207,0
90603,0
44179,0
87703,0
51462,1
44628,0
114135,0
27057,1
126385,0
60363,0
8301,0
68285,0
98272,0
86961,0
53074,0
46578,1
71205,1
12120,0
101549,0
21483,0
52549,0
31251,1
76080,0
16295,0
23810,0
25119,1
80734,0
36232,0
111191,0
15034,0
72058,0
46843,0
9220,0
81855,0
3316,0
122767,1
20519,0
111200,1
48362,0
48585,1
87769,0
83986,0
97509,0
62161,0
94530,0
3938,1
68248,1
71329,0
14418,0
62206,0
8023,0
96636,0
112401,0
89620,0
95615,0
44898,0
46941,0
49717,0
81169,1
98211,0
75056,0
117583,0
115173,1
66262,0
125029,0
122131,0
22612,1
117549,0
95241,0
46503,0
61515,1
55711,0
125111,1
99609,0
2604,1
52837,0
118077,0
79144,0
98028,0
68835,1
88041,0
96862,0
26910,0
25470,0
75803,0
119416,0
11370,1
30459,1
52891,0
76826,0
55305,0
14978,0
55743,0
38640,0
120029,0
352,1
42697,0
5494,1
104157,0
32027,0
21820,0
82549,0
71748,0
2585,1
14285,0
11603,0
16700,0
49791,1
26190,1
75884,1
84680,0
65027,0
51640,0
78082,1
73719,0
2670,0
36107,1
116483,0
77937,0
120722,1
23645,0
104512,0
13803,0
58814,0
22431,0
68449,0
21243,1
96431,0
116006,0
79395,0
25438,1
22260,0
35846,0
20246,0
107461,0
73898,1
87581,0
84198,0
59674,0
71743,0
77191,0
74550,1
124476,0
68774,1
116509,0
10204,0
94019,0
96335,0
49333,1
48506,0
6324,0
94735,0
64464,0
99059,0
93035,0
47454,0
70485,0
53087,0
40917,1
90665,0
31045,0
14321,0
119442,0
51793,0
66079,1
68234,0
6313,0
40276,0
23496,0
35889,0
78664,1
95584,1
111190,0
122510,1
92947,0
85114,0
48649,0
31134,0
16494,1
42282,0
65671,0
65178,1
18483,1
107373,0
71102,0
123861,0
73394,0
104379,0
83319,0
122308,0
119243,0
77525,1
12334,0
25082,1
29514,0
41610,0
22225,0
79004,0
66107,0
60798,0
73794,1
95778,1
61965,1
74531,1
75362,1
115055,1
4329,0
23219,1
115458,1
97573,0
19586,0
107144,0
90622,0
73498,0
65189,1
10185,0
124148,0
104260,0
47238,0
5823,0
112706,0
43095,0
8043,0
27918,0
11656,0
10969,0
15735,1
8777,0
5978,0
46229,1
79995,0
120684,1
62849,1
43129,0
1378,0
57741,0
113926,1
83022,0
23555,1
54297,1
46675,1
117188,1
94708,1
86046,1
100824,0
86120,0
9616,0
25901,0
101475,0
104608,0
52772,0
72191,0
77369,0
84330,0
71127,0
30969,0
36657,0
10420,1
48468,0
89467,0
88217,0
47075,0
83662,0
102205,0
99076,1
51390,0
118204,0
48159,0
35757,0
59685,0
82280,0
771,0
114671,1
66400,1
65749,0
12023,1
32549,0
60348,0
85711,0
42206,0
51816,0
47411,0
617,1
90088,0
3690,0
69967,0
30627,0
44981,1
82073,1
18623,0
47490,0
61217,1
79895,0
63205,1
75178,0
105001,0
67820,1
74063,0
60623,0
18127,0
122509,1
80466,0
93525,0
78179,0
92577,0
110017,0
14050,0
64949,0
84062,1
104070,0
4564,0
80497,0
10490,0
29154,1
91286,0
109803,1
60256,1
88360,0
75774,1
87528,0
19276,1
105242,1
126717,0
99842,0
76065,1
88761,1
117928,0
82645,0
40685,0
88747,1
10696,0
45895,1
106346,0
82665,0
105429,0
82591,0
47605,0
27814,0
112395,0
116828,0
65363,0
59255,0
37504,0
54109,0
90444,0
115239,0
21333,0
7733,0
89621,0
8951,1
20216,0
10897,0
95001,0
22915,0
59708,0
47436,0
39795,0
2929,0
90978,0
121109,0
18857,1
39712,0
123219,1
48136,0
21086,1
74661,1
105821,0
118573,0
4860,0
75937,0
64649,0
30991,0
46681,0
42927,1
12857,0
69491,0
92767,0
92841,0
58521,0
121606,0
105202,1
95234,0
85013,0
117143,1
114183,1
115581,0
71844,0
123016,0
118592,0
70717,0
72041,0
45854,0
118274,0
82755,1
70016,0
43349,0
77819,0
111964,0
26085,0
44884,0
5438,0
122777,0
84762,1
62670,0
104340,0
51241,1
47441,0
90647,0
95726,0
47198,0
9098,1
32562,0
110572,0
9139,0
92862,0
73217,0
76608,0
80348,0
31593,0
49528,0
118736,0
44144,0
89983,0
19790,0
103165,1
102486,0
6158,0
29859,0
68349,0
69975,0
17574,0
47832,0
70785,1
93231,0
115439,0
119920,0
61443,0
3013,0
93330,0
102139,0
55954,1
115510,0
125890,0
110812,0
54343,0
52334,0
47508,0
78701,0
125673,0
116597,0
111358,0
61259,1
107013,1
85102,0
60159,0
93550,0
27444,0
106059,0
8681,0
65738,0
109472,0
106863,0
125594,0
55082,0
13361,0
61072,0
7396,0
85074,0
54212,1
3819,0
98049,0
56176,0
32566,1
119503,0
72971,1
124168,0
60502,0
89358,0
80260,0
14010,0
42313,0
52141,0
19365,0
86765,0
17100,1
125041,1
51168,0
121316,0
84140,0
99997,0
11936,0
116417,0
5450,0
91680,0
42876,0
82766,0
103413,0
42032,0
119643,0
11393,1
21268,0
48636,0
36634,0
79645,0
42429,0
8887,0
19159,1
27564,0
99578,0
126602,0
68745,1
46149,0
43348,0
116880,1
113186,0
1388,0
88389,0
40114,0
16638,0
81721,0
101441,0
84000,1
59642,1
104667,0
113713,0
93983,0
106892,0
14465,0
122905,0
105976,0
56508,0
109920,0
62654,1
30454,0
80688,0
3436,0
117624,0
90970,0
10354,0
107613,0
13872,0
101185,1
111427,0
18534,0
77599,0
2859,1
125876,1
82702,0
123542,1
19979,0
85493,0
115603,0
108939,0
63834,1
28569,0
13883,0
124625,0
69913,1
111456,0
71427,1
117838,0
26535,1
88427,0
57449,1
121438,0
99530,0
44547,0
1967,0
75968,1
15408,0
53560,0
13935,0
80535,0
7476,0
64575,0
90857,1
3092,0
10441,1
6388,0
56218,0
101587,1
9326,1
47468,1
122980,0
108901,0
84900,0
40726,0
72044,1
7345,0
85882,1
118699,0
48853,0
119330,0
46723,0
61349,0
62741,0
16598,1
67615,0
77859,0
35272,0
19520,0
9378,0
43048,0
66231,1
86106,0
97017,0
63654,1
13698,0
118280,0
73819,1
9650,1
23950,0
3034,0
59272,0
125179,0
111202,0
103696,0
16008,0
124974,0
3277,0
105675,0
51009,0
73869,1
37031,0
12626,0
111690,0
90878,0
4121,1
119678,0
98234,0
25982,0
97992,1
56548,0
6828,0
36307,0
49844,0
17335,0
70011,0
24518,1
106889,0
91140,0
32167,0
126641,0
30409,0
39734,0
101427,0
95625,0
11110,0
47459,0
41199,1
96768,1
85084,0
58992,0
48608,0
101465,0
80573,1
9759,0
113171,0
80391,0
61395,1
45378,1
77885,0
40192,0
73340,0
7688,0
93043,0
110845,0
40657,0
9165,0
62815,0
68946,0
100373,0
19572,0
116084,0
30417,0
48716,0
48833,0
57101,1
122644,0
116326,0
62312,1
124170,0
123079,0
36957,0
13171,0
23532,0
22085,0
95216,0
125501,0
110560,0
104956,1
15090,0
48838,0
27737,1
72516,0
39394,0
32392,1
45199,0
74595,0
55195,0
88284,0
99777,0
108566,0
69878,1
73813,0
2673,1
120625,0
126646,0
1720,0
86253,0
14621,0
46383,0
9051,1
29568,1
35967,1
4273,0
15576,1
93080,0
116409,0
97785,0
81226,0
56997,0
45050,0
98649,1
87214,1
72281,0
126318,0
53122,0
46365,0
115422,0
86425,0
81640,0
67388,1
109680,0
65469,0
18881,0
93104,0
24626,1
82960,0
22930,1
27389,1
54529,0
84603,0
52270,0
78726,0
79368,0
50800,0
106152,0
88260,0
37646,1
67679,1
30493,1
110158,1
56358,1
8726,0
61088,0
4139,0
119603,0
85449,0
122900,0
2063,0
51105,0
74989,0
55264,0
14872,0
74957,0
6491,0
39544,0
2849,0
62495,1
82628,0
52570,0
63083,0
98710,0
101208,0
58640,0
29025,1
39440,0
72842,0
65583,0
53880,0
68236,1
1667,0
48400,0
28900,1
71527,1
83558,0
21622,0
109405,0
29629,0
125374,0
124364,1
62188,1
96577,0
108926,0
101446,0
76274,0
114082,1
88780,0
14030,0
8963,0
126107,0
111139,0
9627,0
40619,0
26731,0
119466,0
49665,0
116015,0
70557,1
47169,0
79949,0
28455,1
16468,0
7191,1
17430,0
75891,0
32401,1
506,0
16043,0
19594,0
58379,0
125535,0
39386,0
103364,0
6288,1
15353,1
14119,1
101307,0
94986,0
112492,1
66069,0
72462,0
41313,1
82339,0
110567,1
77349,0
19612,0
37248,0
3947,0
118735,0
17732,0
29946,1
52956,0
64343,0
60800,0
94284,0
4562,0
119339,0
40010,0
90064,0
47518,0
63795,0
77358,0
32170,0
98484,1
90442,0
44274,0
110054,0
62458,0
73571,1
118819,0
70210,0
40306,0
72805,0
103568,0
13619,0
13826,0
119184,0
41005,0
48344,0
69423,0
119631,0
14475,0
101918,1
79807,0
58656,0
2813,0
15691,1
17088,0
65947,0
11782,0
11329,0
76195,0
111797,0
40047,0
53168,0
124535,0
12346,0
25529,0
105579,0
30504,1
121115,1
11017,0
36880,0
69995,0
122109,1
111894,0
65858,0
109324,1
109194,0
95233,0
93346,0
107229,0
106288,1
98967,0
124154,0
37032,0
30029,0
118301,1
105756,0
74055,0
67796,0
6024,0
116371,0
21855,0
120014,0
95810,0
28175,1
6631,0
60765,0
46714,0
85695,0
19273,1
126328,0
17975,0
100605,0
66036,0
124064,0
8708,0
11600,0
92311,0
87093,0
109198,0
18617,1
44378,0
53004,0
76677,0
104141,0
62246,1
107969,1
103962,0
14179,1
41912,0
84485,0
17543,0
115927,0
90715,0
124415,0
104235,0
122427,0
28521,0
61410,0
96510,1
124198,0
87457,1
19944,1
99363,1
110434,0
112652,1
94625,0
96736,1
64135,0
37716,0
115768,1
29227,0
66724,1
112813,1
95701,1
103341,0
35754,0
119715,0
27241,0
83433,0
7161,0
24220,0
105536,0
87586,0
58404,0
73082,0
111053,0
81914,0
92900,0
77097,0
36678,0
53183,0
57104,0
1215,0
55966,0
19692,0
41094,0
74997,1
37867,0
126442,0
80014,0
66847,0
67371,0
68794,1
118052,0
67640,1
56272,0
113535,0
57013,1
94398,1
12643,0
105126,0
104183,0
19725,1
97349,0
61748,0
123314,0
57361,0
18955,0
40529,1
54829,0
110039,1
14273,0
16536,0
46722,0
79308,0
49851,0
41332,0
17324,0
31003,0
15881,0
31197,1
37876,0
101849,0
9383,1
99367,0
11236,0
76725,0
63326,0
99562,0
59278,0
50684,0
78630,1
79421,0
4801,0
63276,0
60163,0
24964,0
48524,0
65418,1
30961,0
11673,0
67792,0
18190,0
9518,0
25995,1
126060,0
15912,0
31223,0
52045,0
72905,0
24404,0
108800,0
90489,1
115520,0
94388,0
94420,0
103241,1
63919,0
120407,0
73703,1
26658,0
38454,0
59164,0
78052,1
85118,0
75377,0
85054,1
115771,1
118195,0
74832,0
48088,1
52621,1
85712,0
58712,0
80622,0
92209,0
69896,0
63348,0
98779,0
38470,0
7886,0
32053,0
44137,0
84048,0
113088,1
97476,0
121603,0
27662,1
87886,0
111767,1
13735,1
56842,0
93759,0
26106,0
40779,0
95852,1
93722,1
84478,1
30789,1
38625,1
17559,0
62506,1
85228,0
43012,0
82399,1
58375,0
15083,1
93049,0
73002,0
69634,0
30485,0
38849,0
74868,1
15018,0
37409,0
50953,0
49370,0
110611,1
18475,1
38445,0
64908,1
32006,0
4419,0
102248,1
11938,0
7580,0
40503,1
41488,0
77694,0
105911,0
21939,0
27140,0
28448,0
46384,0
122227,0
95228,0
9288,1
88268,0
70726,0
48358,0
11706,0
79626,0
97305,0
52107,0
91160,0
77057,0
79386,0
31116,0
30209,1
13620,0
69275,0
126733,0
17132,0
29031,0
56375,0
54220,0
64264,0
82162,0
77229,1
3984,0
60965,0
102739,0
66030,0
49505,0
4926,0
108666,1
20249,0
10499,0
42368,0
51645,0
87160,0
39520,0
123014,0
57575,0
1202,0
6269,0
78165,0
77856,0
55900,0
97563,0
61869,0
115680,1
6968,1
36908,0
6159,0
6002,0
1532,0
40793,0
56415,0
115207,0
4951,0
46902,0
50097,0
125933,0
89162,0
50229,0
25297,0
27165,0
13626,0
31865,0
119154,0
50569,0
42798,0
54321,0
48425,0
29725,0
32435,0
31820,0
108952,0
22416,0
5360,0
109896,0
110027,0
13463,0
69087,1
18139,1
10082,0
9607,0
43593,0
83951,1
26285,1
116066,0
123772,0
56845,0
26593,0
89012,0
84225,0
46517,0
14315,0
21097,0
6642,0
26860,0
110148,1
26353,1
115044,0
97842,0
61320,1
116535,1
1268,0
107410,1
37723,0
115959,0
48036,0
87426,0
1859,0
85454,1
56010,0
112954,0
105327,0
88329,0
26932,1
51310,1
94905,0
78452,0
25525,0
13690,0
21202,0
30909,1
65075,0
69129,1
78336,0
56626,0
11300,0
4509,0
125304,0
73979,1
40587,0
116684,0
112656,0
117105,0
118481,0
58457,0
26766,1
52227,1
17876,0
87969,0
94663,0
59711,0
61491,1
61955,0
30623,0
71530,0
78843,0
35960,0
88610,0
96558,1
105009,0
100766,0
99339,0
7707,0
12292,0
12834,0
22251,0
112330,0
39688,0
71565,0
3377,0
41794,0
75689,1
71555,1
24670,0
51638,0
110259,0
57033,0
97139,0
3019,0
26829,0
43444,0
22214,0
53592,0
110348,0
100481,0
56611,1
119147,0
41879,0
32364,1
78498,0
43769,0
50613,0
40285,0
101300,1
11570,0
22276,0
12107,0
41296,0
71261,1
20914,0
50239,0
101268,0
5877,0
49536,0
81332,0
61185,0
2329,0
22174,0
95451,0
108763,0
16502,0
58697,0
71655,0
98534,0
85162,1
10227,0
36465,0
7235,0
112838,0
66163,0
92122,0
253,0
51928,0
100788,0
24127,0
102067,0
103948,0
110657,1
67486,0
47218,0
92965,0
28742,0
111661,0
116135,0
101232,0
7881,0
49088,0
91607,0
43821,0
108811,0
11741,0
110282,1
119511,0
23204,1
64462,0
24925,0
122591,0
72130,0
21047,1
17554,0
37347,1
118461,0
113358,1
12047,1
80909,0
81699,0
84975,0
99075,1
82136,0
20454,0
101110,0
63915,1
48285,0
7224,0
5526,0
64435,0
80121,0
108890,0
51775,0
59110,0
80606,0
110868,1
71974,1
47998,1
109124,1
31650,1
24293,1
15616,0
104266,0
114852,1
29559,0
92515,0
7946,0
78283,0
141,0
101941,0
52288,0
648,0
52684,0
86876,0
5210,1
2389,0
15338,1
54603,0
114277,0
54050,0
5288,0
69568,1
31212,0
14918,0
69344,0
59261,0
70469,0
114337,0
77431,0
86176,1
35499,0
122632,0
90895,0
28737,1
55109,1
108154,0
92832,0
7922,0
68490,1
84858,0
119396,0
110079,0
69607,1
55332,0
53975,0
51217,0
95684,0
30701,0
118174,0
88440,0
42770,0
27354,1
107377,0
1576,0
27453,0
62377,0
52836,0
102443,0
6918,0
82314,0
6689,1
26384,0
110377,0
5759,0
82393,1
14094,0
41517,0
94464,1
76358,0
91938,0
61271,0
62526,1
57773,0
41501,0
42698,0
9784,0
120179,0
68919,0
809,1
11995,0
78091,0
77071,1
12912,0
114738,1
80772,1
29367,1
12111,0
22357,0
21303,0
102485,1
66756,0
51011,1
103934,0
24460,1
39738,0
80898,0
37085,0
65167,1
63493,0
76928,0
109792,1
99142,1
42823,0
49186,0
30737,0
3422,0
99908,0
38912,0
76615,1
121921,0
36994,1
115981,0
17727,0
31705,0
44328,0
78349,0
73090,0
21860,0
60643,0
91088,0
40248,1
121948,0
104006,0
6617,0
1673,0
86716,0
67136,1
114559,0
30279,1
79172,1
66460,0
91431,0
32499,0
112223,0
51756,0
23983,0
90425,1
22471,0
26595,1
96551,0
11429,1
100903,1
88793,0
88322,1
941,1
28268,0
31275,0
59502,1
26378,0
116086,1
630,0
42789,0
108287,1
91473,0
56367,0
55031,0
48979,1
69596,1
50608,0
16403,1
99709,1
58025,0
45080,1
119212,0
97732,0
31997,0
73781,1
90047,0
37846,0
86630,0
114692,1
124246,0
64131,0
4224,0
86677,0
50888,1
55859,0
42339,0
24777,1
12297,1
93056,0
115718,0
28018,0
17671,1
113752,0
14231,0
56396,0
49965,0
16418,0
47950,0
97408,0
29602,0
108991,1
75560,1
52971,0
24252,0
123134,1
110929,0
73163,1
126517,0
51743,0
39061,1
111782,0
123524,0
36155,0
28977,0
70651,0
25626,1
109580,1
105688,0
40423,0
2207,0
102728,0
24361,0
61971,0
67790,0
118452,0
43061,0
73401,1
55932,0
125502,0
20663,0
105746,0
109608,1
14362,1
124433,0
98476,0
42453,0
30000,0
111019,1
121235,0
69775,0
73202,1
124837,0
1851,0
101567,0
83062,0
10322,0
11698,0
98046,1
98021,0
45803,0
40271,0
65547,0
62414,0
79385,0
59762,0
226,0
16637,1
81500,0
44161,0
56026,1
57399,0
29908,0
101888,1
22020,0
100110,0
32519,0
9458,0
109987,0
43302,0
96959,0
77075,0
15430,0
18048,0
13210,1
15907,0
95028,0
38992,0
46880,0
911,0
81875,0
39128,0
99235,0
93261,0
30142,0
118907,0
116206,0
119711,0
75874,1
18722,0
30502,0
115932,0
102883,0
46356,0
98857,0
6961,0
25676,0
103867,1
109159,1
42895,0
56118,0
45343,1
72672,0
8824,0
19565,1
116397,0
27575,1
104415,0
23870,0
103023,0
1750,0
8382,0
107515,0
43422,1
2394,0
7662,1
90556,0
81194,0
124603,0
71041,0
20332,0
46435,0
113474,1
103354,0
110847,0
76536,0
119286,0
113737,0
46177,0
85133,0
118036,0
31387,0
68776,1
14572,0
111926,0
70914,0
97197,1
121826,0
20391,0
102353,0
17201,0
68117,0
124392,0
124563,0
116260,0
123221,0
101626,0
23844,1
6189,0
30965,0
108959,1
23323,1
105011,0
53222,0
49763,0
24359,0
79951,0
55753,1
1094,0
42722,0
43004,0
50483,1
4088,0
49384,0
45727,0
40509,0
89772,1
19140,0
114375,1
108008,1
113866,1
106820,1
31437,0
61004,0
14771,0
10721,0
59929,0
78399,1
25196,1
98770,0
113170,0
109018,0
114059,1
96962,0
84117,0
60580,0
112725,0
74100,0
38165,0
31133,0
24231,0
63311,1
50329,0
26049,0
4493,0
52303,0
85995,0
112669,1
45040,0
115794,0
16337,0
71405,0
1171,0
103041,0
74021,0
115946,0
120643,0
82792,1
121934,0
88433,1
8323,0
83056,1
3490,0
14440,1
90262,0
64123,0
78243,0
4342,0
60505,0
26913,0
95791,0
49040,0
4203,0
112185,0
116546,0
97897,1
70203,0
13550,0
20609,0
7497,0
17037,0
100473,0
89170,1
32198,1
91110,0
108046,0
24505,0
112527,0
107058,1
43193,0
75408,1
64357,1
6734,1
92852,0
88113,0
85434,0
68372,0
42242,1
21087,0
69836,0
58923,0
19453,0
74260,0
71838,1
114225,1
4563,0
124618,0
19984,1
79346,0
20687,0
45852,0
43497,0
85014,0
102970,0
100148,0
112137,1
25670,0
47596,0
73947,0
112229,0
3789,0
106844,0
85625,0
16914,0
82126,0
98442,0
118792,0
114380,0
66440,0
114749,0
48818,0
56532,1
31341,0
46312,1
120986,0
83655,0
31679,0
78509,0
90748,0
