,RainTomorrow
2652,1
9578,0
143663,1
135932,0
30682,1
113890,0
49302,1
87280,0
35463,1
101258,0
101574,0
50049,0
62692,0
41617,0
96495,0
79445,0
91500,0
91328,0
102013,0
80613,0
41926,0
51624,0
5063,1
31340,0
83049,0
844,0
13327,0
5889,0
12313,1
94111,1
119624,0
72717,0
42931,0
67829,0
35250,1
72011,0
93597,0
30816,0
95369,0
122197,0
20219,0
58082,0
1891,0
116388,0
18128,0
20519,1
92070,1
123807,0
135139,1
88036,1
95474,0
50553,0
103275,0
8137,0
6544,0
43519,0
136852,0
60377,1
121862,0
95123,0
65584,0
30104,0
106759,0
129712,1
78638,1
58149,0
10992,0
137484,0
122138,0
87708,1
18963,1
24033,0
78973,0
45601,0
10272,1
135091,0
51089,0
60433,0
111990,0
100692,0
60817,0
115485,1
127620,0
95196,0
79082,1
74096,0
60066,0
48731,0
27855,0
64351,1
19410,0
33488,0
105766,0
33610,1
81614,1
107077,0
115208,1
32001,0
6242,0
103270,1
68514,0
66593,0
117611,0
21120,0
46944,0
140391,0
72908,0
88181,0
30422,1
59435,0
4692,0
76072,0
123331,0
21024,1
86980,0
113569,0
133286,0
66988,0
132377,0
138089,0
110032,0
85923,0
3114,0
120552,0
121050,0
93808,0
119532,0
5000,1
144233,0
66021,0
92211,0
129204,0
13100,1
51549,1
98266,0
83847,0
5624,0
35140,0
97629,0
102854,0
110103,1
98521,0
113216,0
88196,0
121179,0
55354,0
68901,0
93266,1
141465,0
86992,1
130332,0
42189,0
39459,1
31323,0
72438,0
75024,0
135324,0
139375,0
99471,0
69139,0
29472,0
107603,0
134631,0
100122,1
128770,0
62097,0
70336,0
8108,0
33307,0
64126,0
96737,0
59975,0
45715,0
105893,0
107116,0
19526,0
137090,0
86389,0
29363,0
144346,0
43331,0
35898,0
93509,0
112764,0
57802,1
20910,0
27249,0
557,0
5642,0
107250,0
78152,0
89600,0
32797,0
21629,1
79786,0
20062,0
96693,1
103001,0
117160,0
107411,0
8401,0
111255,0
101571,0
68871,0
108555,0
47796,1
34812,0
4158,0
91703,1
23994,0
139317,0
144922,0
144988,0
99229,0
56636,1
40146,1
64549,0
120728,1
30492,0
14441,0
129912,0
64821,0
98401,0
88625,0
5413,0
104954,0
77468,1
106933,0
85474,0
123068,0
57455,0
65695,0
135820,1
132317,0
123763,0
20402,0
75802,1
18922,1
130119,0
113777,0
67131,0
1843,0
108234,0
44749,0
138368,0
66987,0
85361,1
76966,0
79407,0
60374,0
10880,1
88612,1
120387,0
144780,0
92937,0
89403,1
121320,0
9635,0
7362,0
79303,1
103521,0
80417,0
84457,0
144849,0
38906,0
4266,1
45373,0
88298,1
15051,0
72109,0
20670,0
44261,0
36788,1
2561,0
136552,0
97026,0
37270,1
70005,1
37528,0
137243,0
47870,0
134711,0
92479,0
114623,0
80118,0
18503,0
118463,0
157,0
83204,0
83852,0
117694,0
67747,0
34117,0
61052,0
106363,0
50408,0
120531,0
82666,1
118658,0
108321,0
37492,0
139594,0
51900,0
89082,1
34689,0
18327,0
67301,0
70519,0
46286,0
64158,0
37394,0
6052,0
100188,0
79815,0
127529,0
44424,0
70607,0
99478,1
114240,0
14126,0
5834,0
59000,0
58469,0
35001,1
95597,0
104224,0
107231,0
50341,0
123822,0
121807,0
19343,1
136529,0
99493,0
10798,0
79243,0
78863,0
143149,0
27458,0
18919,0
38962,0
130219,0
63020,0
39450,0
127170,0
121568,0
263,1
84862,1
62590,0
83114,0
43400,0
119982,0
58847,0
33665,0
68765,0
102531,0
101031,0
5640,0
27426,0
13734,0
72383,0
38038,0
98313,0
82135,0
118524,1
102310,0
32823,0
34348,1
63866,0
35930,1
31042,0
2879,0
108152,0
114896,1
140263,0
106072,0
129424,0
131571,0
129029,1
95592,0
32266,0
67813,1
83381,0
3957,0
76850,0
123458,0
31538,1
14184,0
4756,0
109269,0
23316,1
118242,0
122147,1
9423,0
144793,0
86429,1
19041,0
121031,0
122103,0
131465,0
82483,1
116837,0
101047,1
89473,0
132269,0
64505,0
83793,0
86942,0
120471,0
82522,0
70872,0
123274,0
57196,0
102375,0
94719,0
111683,0
134083,1
98983,0
115091,0
28806,0
132534,1
33415,0
38069,1
10868,0
109565,1
122412,1
44629,0
107199,0
116021,0
40442,0
6715,1
64020,0
64847,0
106576,0
84710,0
87292,0
13355,0
116098,1
105243,0
33966,0
84693,0
59412,0
72502,1
32362,1
72060,0
9316,0
18361,0
39349,0
36870,1
113134,0
12798,1
66666,0
100805,1
102228,0
98856,1
49091,0
117977,0
43618,1
138914,0
87684,1
51830,0
34821,0
40624,1
126975,1
5054,0
57034,1
45750,1
59907,0
4626,0
942,0
29140,1
44066,0
86710,0
23632,1
87408,0
55180,0
92618,1
99772,0
131289,0
42513,0
11571,0
38646,0
6029,1
99193,1
64130,0
99852,0
113477,1
84310,0
93908,0
121301,0
138292,0
58531,0
85977,0
110789,0
119534,1
119885,0
5735,0
111219,0
1141,0
62278,0
112372,0
128906,0
143389,0
131129,0
41026,0
86244,0
107487,0
95658,0
105995,0
117399,0
95632,0
10883,1
85554,0
66539,0
116731,0
89217,0
131648,0
23594,0
141980,0
4621,0
108117,0
119676,0
46211,0
18650,0
83314,1
84697,0
48573,0
50361,1
106404,0
117816,0
46358,0
65216,0
94507,0
116467,0
57864,1
74564,0
58728,1
66999,1
127823,1
78536,1
60175,0
68767,0
90738,0
70228,1
112829,0
123083,0
133441,0
78555,0
115783,0
138607,0
20546,0
89187,1
81125,0
49276,1
60078,0
110329,0
67308,1
72953,0
12414,0
141185,0
81544,1
102658,0
97876,0
144911,0
14935,0
51804,0
111939,1
86015,0
79196,0
77275,1
123396,0
47901,0
143448,0
42016,0
76592,1
57207,0
68855,0
30166,0
60627,0
4323,0
132812,0
82086,0
102556,0
75807,0
78534,0
114087,0
212,1
110974,0
71763,0
122425,0
84279,1
55564,1
31037,0
62460,0
36294,0
241,1
97850,0
115668,0
108092,0
50120,0
123300,0
133056,0
65261,0
75664,0
61817,0
907,0
80877,0
104478,1
35131,0
33402,1
64974,0
3461,0
10472,0
36736,1
73607,0
108653,0
72804,0
20195,0
109371,0
22810,1
31530,1
72206,0
102151,0
118813,1
103171,0
62303,0
14429,0
65898,0
41029,0
13525,0
59903,0
119135,0
50965,0
51592,0
20658,1
73175,1
86108,0
81473,0
68605,0
1694,0
21490,0
123528,1
7207,0
123649,0
38466,0
34275,0
9111,0
63358,0
68362,0
65030,0
81453,0
89036,0
77657,1
78799,0
71341,0
74757,0
108890,0
93800,0
21573,1
83839,0
133937,0
6755,1
74944,0
138961,0
92555,0
34861,0
39140,0
70626,1
130031,0
133271,0
39429,0
137668,0
108604,0
48442,0
112485,1
73098,0
100623,0
75088,0
85459,0
76142,0
61352,0
121522,0
142115,1
55226,0
79220,0
82399,0
38483,0
1924,0
64679,1
75208,1
104039,0
63752,0
44986,1
57427,1
78861,1
110191,1
47658,0
94891,0
32542,0
63523,1
144578,0
43848,0
82336,0
138188,0
88709,0
6956,0
50850,0
75740,0
49464,1
89726,1
27672,1
36311,0
48698,0
51896,0
110195,1
114615,1
19495,0
96419,1
138029,0
33117,0
105001,0
103217,0
14456,0
103655,0
28471,0
95293,0
91022,0
80718,0
55129,0
20299,0
36568,0
38227,0
29690,0
79145,0
103969,0
66131,0
86762,0
51638,0
119573,1
39743,0
138264,0
71102,0
37872,0
32498,0
83029,0
61909,0
67414,0
90210,0
37711,0
102912,0
133078,0
115034,0
103213,0
59568,0
43529,1
18717,0
74077,0
109297,0
72454,0
99975,1
48905,0
13584,0
108228,0
140398,1
100045,0
71306,0
61456,0
55604,0
78958,0
5349,0
57175,0
134383,0
132629,0
40077,0
36671,0
145416,0
50578,0
10067,0
23503,0
119157,0
27202,0
66104,0
42437,1
114212,0
106123,0
142874,0
960,0
64137,0
48663,0
43450,0
18907,0
103922,0
83138,0
63458,0
32733,1
30639,0
75861,0
12202,0
9715,0
5148,0
75239,1
66573,0
95223,0
56316,0
42764,0
113608,0
6941,0
43725,0
115445,0
57363,1
144419,0
68668,0
84046,0
128727,1
123145,1
86159,0
73176,0
102059,1
101717,0
87568,0
84208,0
118478,1
135253,0
4010,1
116758,0
96817,0
81747,0
63530,0
113732,0
50788,0
110811,0
34018,0
80681,0
122295,1
368,0
63966,1
32428,0
122651,0
46159,0
143437,0
81792,0
83551,0
84372,0
43180,0
127149,0
32228,0
114520,1
42797,0
86583,0
117396,0
69267,1
130101,1
133555,0
161,0
104308,0
127414,0
3665,0
45716,0
112975,0
88555,0
46094,0
31566,1
82984,0
39789,0
19210,1
137722,0
22184,1
116753,1
5387,0
30959,0
135690,1
20164,0
100174,0
91030,0
58657,0
59080,0
91339,0
83479,0
102034,0
46105,0
18878,0
60702,0
5878,1
93994,1
34220,0
63496,0
140209,0
21741,0
93470,0
4013,1
137568,0
137838,0
30279,0
133080,0
4154,1
31059,0
71548,0
71600,0
105408,1
99755,1
19499,1
117690,0
143507,0
120301,0
70878,0
100630,0
89182,1
23492,1
8926,0
36510,1
63436,0
20506,1
91851,0
138594,0
96256,0
84626,0
138020,0
117267,0
93483,0
60462,0
140119,0
33850,0
82152,0
114586,1
1770,0
85324,0
51186,1
132080,0
31131,0
101615,0
5218,0
65717,0
29465,1
31335,0
134091,1
64751,0
78186,0
89315,0
72539,0
92443,0
72720,0
135921,0
78794,0
138880,0
83492,1
132356,0
113276,0
129743,1
145342,0
101229,0
37421,0
87827,0
123061,0
103845,1
81770,0
103697,1
90956,0
107343,1
23828,0
65310,0
18953,0
122535,0
5984,0
138567,1
115367,0
141205,0
74934,0
43767,0
93449,0
10492,1
106408,0
114921,0
115185,0
84976,0
114751,0
2825,0
109038,1
7054,0
29233,0
73723,0
89130,1
30896,0
71206,0
28150,0
23219,1
105608,0
14249,0
135680,0
107540,0
38204,0
141534,0
70499,0
68038,0
121457,0
89215,0
87324,0
108835,1
94035,1
123379,0
109887,0
42468,0
18385,0
43133,0
80909,1
137044,0
1385,1
41819,0
50929,0
1880,0
105779,0
68008,0
56002,0
56310,1
98527,0
4893,0
47007,0
97343,0
141148,1
52036,0
56022,0
37328,0
85983,0
12261,0
94026,0
99797,0
119760,0
79541,0
34205,0
39056,0
132153,1
138664,0
50071,0
36392,0
108796,0
75399,0
110777,0
13693,0
103876,0
33967,0
80436,0
48447,0
22660,0
83542,1
111271,1
4284,0
85134,0
61160,0
58807,1
138316,0
91738,1
65636,0
95973,1
10646,0
28816,0
120165,0
137573,0
23502,0
71452,0
19949,1
7968,0
1604,0
139648,0
33839,1
141072,0
137339,0
139605,0
58966,0
50388,0
67861,1
127685,1
128284,1
111296,1
95292,0
100422,0
60681,0
33614,0
82078,0
145308,0
113350,0
73183,0
76632,0
35725,0
46451,0
139639,1
13005,1
90695,1
10407,1
119193,0
92245,0
70969,1
30424,0
100685,0
58876,0
51510,0
29772,0
132065,0
74833,0
114555,0
63796,0
121901,0
100330,1
136875,0
128608,0
45314,0
84294,0
37921,0
110920,0
3403,0
71362,0
133209,0
122671,0
85046,0
91646,0
7278,0
131723,0
23328,0
76739,0
62521,0
127487,0
82007,0
94440,0
122782,0
58467,0
43362,0
64255,0
143418,0
80881,0
143500,0
80320,0
45111,0
29828,0
56231,0
8229,0
114118,0
39247,0
43307,0
60205,0
128066,1
28899,0
122719,0
51180,0
114775,0
58249,0
69035,0
40555,0
68807,0
144153,1
15045,0
5746,0
108059,0
82300,1
51309,1
103498,0
137677,0
48692,0
138223,0
6711,0
38375,0
105015,0
68003,0
109373,1
6510,1
138168,0
22378,0
87272,1
47480,0
7623,0
71658,0
6170,0
95155,0
82111,0
101986,0
134200,0
12836,0
39427,0
119810,0
48646,0
23690,0
30463,1
104182,1
74206,0
39212,0
12065,0
103060,1
132015,0
113304,0
12835,1
113727,0
132944,0
2123,0
98890,0
72630,0
78692,0
142890,0
61990,0
98932,0
46364,1
96761,0
73320,0
121713,1
51452,0
46397,0
67761,0
81346,0
46815,1
18287,0
98462,0
116504,0
2473,0
77016,0
35558,0
65295,0
122554,0
89783,0
130889,0
139257,0
112107,1
78708,1
137076,0
68731,1
843,0
92397,0
139885,0
138402,0
7285,0
10872,0
113207,0
8924,0
143662,0
143607,0
70834,0
52054,0
120338,1
9680,0
56327,0
29759,0
98753,1
77287,1
86366,0
94696,0
14130,1
51723,1
28237,0
135813,0
7083,0
99721,0
9324,0
35905,1
119951,1
46888,0
35525,0
140685,0
50894,0
130139,0
35596,1
140336,1
64872,1
144982,1
136722,0
122840,0
139273,1
64953,0
105830,0
102077,0
38156,1
143303,0
85277,0
58468,0
91651,0
142403,0
46038,0
93212,1
130983,1
5782,0
66849,1
84915,1
36190,1
122248,0
98598,0
138255,0
86970,0
102220,1
109081,1
88664,1
120881,0
47799,0
77633,1
110480,1
63072,0
59286,0
46958,0
11821,0
85696,1
19248,0
122890,0
57681,0
12881,0
38892,0
110713,0
57872,1
34624,1
108257,0
103860,0
50808,0
117088,0
91676,0
47124,0
103242,0
10023,0
97692,0
3676,0
27216,1
121861,1
106868,0
140101,0
113083,1
118373,0
142148,1
79614,1
116896,0
13931,0
19919,0
139465,0
139109,0
33438,0
60751,1
76387,1
34514,0
30534,0
109027,0
50398,0
133682,0
89049,1
33679,0
14284,0
136753,0
66068,0
75017,0
75184,0
31362,1
58925,0
90908,0
105560,0
95109,0
123365,0
2497,0
71499,0
113805,0
111812,1
57208,0
35046,0
5245,0
48712,1
74224,0
98468,1
3157,0
136023,0
141303,0
85480,0
65516,0
141903,1
114770,0
112839,1
59558,0
89385,0
94901,0
7721,0
37873,1
100134,1
102721,0
82748,0
20588,0
95081,0
50137,0
10697,0
35983,0
119144,0
138055,0
145169,0
139812,0
23071,0
35954,0
130290,1
47773,0
36051,0
94279,0
102246,0
11628,1
33238,0
50952,0
122937,0
33166,1
56053,1
102539,0
134741,0
63831,0
30698,1
19117,1
88318,1
118599,0
23815,1
114459,0
94949,0
56025,0
47473,0
113138,1
5619,1
138335,0
103494,0
21948,1
117154,0
131615,1
103206,0
116349,0
729,1
128311,1
45186,0
130920,0
143994,0
118208,0
8474,0
31535,1
7583,1
80444,1
140331,0
92586,0
12016,0
38603,1
39168,1
107161,0
144347,0
106187,0
42198,0
58210,0
7965,0
113535,1
119516,1
47513,0
43613,0
116353,0
55807,0
140590,0
66373,0
67938,0
41850,0
135200,0
103804,0
1308,0
68220,0
7288,0
30818,0
9726,0
87145,0
18737,0
93053,0
136446,0
87120,0
33339,0
107324,0
144659,0
137909,0
1389,0
99476,0
108342,0
136706,0
96003,0
136462,0
64627,0
142497,0
89461,0
139552,0
12439,0
137965,0
122188,0
108285,1
79757,0
30118,0
141967,0
142797,0
41851,0
94002,0
83534,0
119499,0
5541,0
103102,0
130030,0
98650,0
38452,0
55138,0
127954,0
4764,0
28929,0
102480,0
94918,0
44741,0
78302,0
36383,1
138186,0
85143,0
98103,1
131656,0
13687,0
15026,0
79325,1
9387,0
42260,0
93394,0
123673,0
104631,0
121342,0
88291,1
128719,0
92459,0
57195,0
5177,0
73419,0
118970,1
42037,0
107899,0
28305,0
5499,0
31112,0
96111,0
114080,0
129006,1
121575,0
42334,0
77947,0
101880,0
84675,0
85070,1
85826,0
72607,0
59848,0
135580,0
89727,1
83356,1
119189,0
117808,1
83916,1
36767,0
136870,1
93755,1
105049,0
145071,1
36935,1
39607,1
79995,0
127906,0
59980,0
51433,0
117471,0
10615,0
110736,0
133050,0
117843,0
84964,0
79133,0
109785,0
89099,1
65150,0
83191,0
101857,1
51204,0
76741,0
134129,0
118740,0
37306,0
51652,1
72307,0
72889,0
5558,0
58606,0
106320,0
46720,1
46068,0
93157,0
33833,0
90096,1
104277,0
121084,1
33872,0
74451,0
99771,1
134220,0
35471,0
7848,1
35316,1
7353,0
133788,0
19250,0
27605,0
105087,1
80668,1
105006,0
74429,0
75245,1
79078,0
93019,0
96087,0
131966,0
93140,0
42315,0
22101,0
22455,0
13330,0
51919,0
35503,1
46445,1
89890,0
33774,0
143583,0
129215,0
49,0
36889,1
88335,0
90226,0
128670,1
50932,0
110689,0
40805,1
38256,0
132649,0
111770,1
78488,0
44686,0
42601,0
92821,0
139336,0
101723,0
88822,0
135630,0
135984,0
64903,0
19650,0
137806,0
43713,0
9229,1
28587,0
93971,0
11234,0
45770,0
74749,0
135711,0
58489,0
1856,1
35994,0
120982,1
70576,0
84557,0
23661,0
142779,0
73228,0
27448,0
114209,0
144835,0
139385,0
451,0
41180,0
23416,0
120753,1
137132,0
37409,0
68452,0
97892,0
142362,0
101174,0
135227,0
65344,0
60107,1
135037,0
24123,1
47033,0
74752,0
39703,0
37413,0
61644,0
50957,0
70539,0
10619,1
109648,1
1902,0
131708,0
29560,0
87610,0
51148,1
138538,0
97709,1
10240,1
22273,0
62223,0
13916,0
11544,0
76503,0
110055,0
66015,0
72300,0
68745,0
104953,0
136215,0
98595,0
84072,1
87110,0
39126,1
34478,0
41455,0
37681,0
1352,0
101125,1
58442,0
18959,1
43019,0
68693,0
109239,0
92181,0
117060,1
48800,0
33791,0
19745,1
67079,0
102186,0
87811,0
80858,0
36483,0
41326,0
45672,0
94805,0
101437,0
122985,0
74875,0
31764,0
63774,0
100424,0
32199,0
96167,0
100140,1
63036,0
105202,0
88471,0
141951,0
105647,0
80185,0
86019,0
95237,0
113559,0
79693,0
3426,0
65483,0
140516,0
32317,0
80837,0
76643,0
138815,0
105386,0
88944,1
98870,0
32171,0
112452,0
42892,0
139807,1
136948,0
119830,1
80857,1
76675,1
97534,0
49598,0
100990,1
108167,0
19884,0
106625,0
60923,0
13331,1
13532,1
134051,0
130532,0
102458,0
40533,0
6454,0
116520,0
131583,0
4862,1
64980,0
30484,0
92990,1
60008,1
116445,1
75204,0
111839,1
4032,0
57627,0
98496,0
109431,0
78887,0
87759,0
50598,1
130180,0
137636,0
119799,0
96251,0
98247,0
24112,0
123797,0
134421,0
4525,0
1718,0
32535,0
102086,0
59592,0
33331,0
145448,0
72636,0
20289,0
134460,0
104556,0
6570,0
44520,0
98682,0
106945,0
89079,0
19087,0
51287,0
87525,0
32955,1
50357,0
56267,0
106579,0
73412,0
34518,1
5303,0
106914,0
139179,0
93528,0
18578,0
85901,0
59351,1
38205,0
6559,0
84030,1
36037,1
58853,1
89428,0
35799,0
92410,0
122085,0
8801,0
110193,1
89650,0
120618,0
2223,0
38938,1
41197,0
20521,1
69246,1
33559,1
99133,0
110444,0
92042,0
49653,0
142288,0
96492,0
87065,0
21179,0
20445,1
70750,0
69315,0
19014,1
90418,0
90667,0
13338,0
14172,1
91653,0
48988,0
109442,0
75392,0
45737,0
64397,0
79701,0
80773,1
74841,0
4149,0
579,0
12315,0
32681,0
18256,1
88911,0
35909,0
102373,1
77889,0
49945,0
57582,0
85167,0
92270,0
129932,1
117658,0
85059,0
66233,0
67047,0
122733,0
575,0
81763,1
90013,0
42834,0
65101,0
35294,0
49226,0
66978,0
65538,1
72096,0
4482,0
19264,1
42499,0
141485,0
48748,0
77604,1
61831,1
107826,0
65857,1
35567,0
2810,0
18775,1
78745,0
21613,1
100315,0
138717,0
72229,1
122830,0
142050,0
109881,1
65523,0
144825,0
11250,1
30176,1
74464,0
133275,1
11051,0
143596,0
65671,0
47871,0
3843,0
100971,1
63364,0
23020,0
131388,0
10198,0
33522,0
105132,0
30455,0
10530,1
96048,0
46511,0
82398,0
65850,0
138023,0
117068,0
129074,0
69368,0
140902,0
127032,1
27354,0
59830,0
5222,0
106552,0
7410,0
63627,0
42896,0
84550,1
132339,1
43886,1
34876,0
65909,0
45867,1
57892,1
84528,0
5064,0
90483,0
92776,0
86024,0
96399,0
85325,0
74673,0
111672,0
33192,1
112178,0
29551,0
38450,0
134072,1
12200,0
61187,0
137454,0
98062,1
140532,0
27637,0
30965,0
80779,0
129751,0
143772,1
105844,0
7643,0
46229,0
31677,1
12935,0
141079,1
57361,1
115780,0
103952,0
108292,0
88139,0
1936,0
91920,0
6513,0
81133,1
87172,0
29200,0
84794,0
47432,0
96554,0
58282,0
35817,0
38719,0
120957,0
10116,0
115647,0
14111,0
44987,1
6388,0
28057,0
117982,0
130701,0
56233,1
100628,0
59033,0
134462,0
61261,0
33621,0
135263,0
57240,0
61881,0
77028,1
62358,0
132890,1
131917,0
122446,1
67450,0
138280,0
49921,0
140239,0
36924,0
104282,0
116361,0
145319,0
27903,1
112531,0
131146,0
12554,0
106201,0
48983,0
77506,0
67696,0
51102,0
44164,0
46500,0
128757,0
46266,0
20561,1
109792,1
34897,1
10654,0
8019,0
68144,0
143873,0
105279,0
63350,0
46512,0
33217,0
11753,0
29567,1
58125,0
2437,1
133531,0
70319,0
1059,1
97096,0
76232,0
14229,0
104993,0
46909,0
30746,1
81913,1
40508,1
33098,1
117406,0
133628,0
36437,0
82941,0
117499,0
33785,0
12775,1
74142,0
49705,1
50651,0
98455,0
8475,0
6564,0
120329,1
51042,0
90504,0
40666,0
35219,0
139174,0
114094,1
9092,0
116385,0
76116,0
66682,0
113683,0
14801,1
112682,0
46443,0
27888,0
134018,0
90344,0
3868,0
6974,0
37568,0
65920,0
40618,0
7614,0
104775,0
122738,0
105878,0
134487,1
13752,0
86826,0
65925,0
107013,0
1351,1
29806,0
99391,0
51552,0
130539,0
106851,0
37384,1
109734,0
84937,0
91481,1
38145,0
38944,0
70371,0
35235,0
142978,0
82157,0
111173,0
299,1
71559,0
112852,0
73059,0
98080,0
13111,1
72644,0
14954,0
82081,0
18339,0
22520,0
79242,0
134993,0
129615,0
117280,0
37632,0
6967,0
102995,0
23891,1
73961,0
65904,0
14932,0
61424,0
130924,0
68827,0
89525,0
104573,0
129500,0
4359,0
94216,0
61166,0
48126,1
19072,0
86619,0
128588,1
109306,1
19106,0
3188,0
27585,0
96095,1
83461,0
135105,0
123746,0
13200,0
130860,0
138917,0
49202,0
133197,0
141228,0
92207,0
2753,0
3375,0
101666,0
13537,0
117148,0
139159,0
142620,1
136664,0
29348,0
9542,0
68328,0
141473,0
48401,0
79494,1
56613,0
11507,0
84888,1
51390,1
67284,0
111836,1
63790,0
58513,1
98123,1
127866,1
141761,0
127005,1
27308,1
8314,0
97797,1
65481,0
85339,0
114656,0
34744,0
50856,0
48012,0
22394,1
21373,0
51386,0
89300,1
141732,0
77860,1
122632,0
13648,0
130589,0
43514,0
62007,0
88269,0
99224,0
63472,0
31488,0
881,0
98963,0
13207,0
43458,1
7379,0
22829,0
70258,1
73033,0
58920,0
23715,1
60852,1
769,1
31655,0
100336,0
130130,0
143609,0
133510,0
94606,0
905,0
115426,0
55184,0
113133,0
21463,0
23727,1
4798,0
3915,0
28537,0
32618,0
139226,0
97079,1
110069,0
61479,0
1142,0
114403,0
123121,0
143008,0
10453,0
45645,0
80231,0
27274,0
70803,0
107016,0
12694,0
18673,0
67065,0
88714,0
93234,0
75447,0
11843,1
10167,0
94199,0
87864,0
85404,0
78989,1
106824,0
121810,0
56569,0
141419,1
7287,0
123725,1
104591,0
75832,0
120609,0
135744,0
27366,0
92778,0
46137,0
80121,1
21227,0
114536,0
51995,0
116774,0
143830,0
76597,0
109010,0
48852,0
96004,0
32077,0
145349,0
87033,0
87645,1
141642,0
115519,0
31048,1
141051,1
49554,0
113175,0
13045,1
139993,0
107764,0
60485,0
118614,0
63852,1
108409,0
103197,0
6126,0
20859,0
73386,0
110084,1
112612,0
108356,0
2622,0
46101,0
104866,1
112724,0
39273,1
20523,1
102026,0
72106,0
31865,0
71389,1
19191,0
143000,1
82114,0
90109,0
140739,0
2275,0
63391,1
18263,1
19113,0
19553,0
18379,1
99726,1
13034,0
132105,0
94385,0
66388,0
82136,1
8759,0
107027,0
8730,1
67360,0
43838,0
119728,0
793,1
74252,0
9889,0
137168,0
44785,1
123398,0
107857,0
78294,0
111191,0
89897,1
44290,0
134301,0
10939,0
56372,0
40284,1
120255,0
61390,0
29531,0
133577,0
69126,0
104114,0
32308,1
30016,0
134238,0
45513,0
62702,0
56989,0
6025,0
3076,0
59654,0
9050,0
83662,0
37238,0
9309,0
118529,1
128487,0
107462,0
75581,1
117730,0
95802,1
61420,0
100243,0
6199,1
2937,0
55602,0
41226,0
60695,0
60039,1
77161,0
68811,1
23883,1
116115,0
111461,0
19853,1
37592,0
98922,0
100408,0
33420,1
130233,0
59094,0
4861,1
280,0
72515,0
141786,1
38471,0
75122,0
55326,1
90440,1
68674,0
19936,0
44890,0
49113,0
59156,0
37149,0
44051,0
88853,1
49086,0
92890,1
27380,0
105000,0
3858,1
88859,0
66297,0
99466,0
63055,0
70184,0
63910,0
130308,0
4041,1
136281,0
12837,0
20993,0
133837,0
86916,1
133993,0
32816,0
109257,0
101337,1
10168,0
142567,0
36196,0
57639,0
127346,1
32817,0
83997,0
85020,0
72833,0
19075,0
72844,0
23717,1
118295,0
133475,0
81207,1
29766,0
58923,0
65959,0
105104,0
13585,0
12903,0
115281,0
82306,1
63426,0
103154,1
339,0
39032,0
10657,0
28450,0
62897,0
34319,1
97182,0
1806,0
71236,0
127944,0
55674,1
68102,0
67775,0
64568,0
97017,1
98070,1
91993,0
73517,0
83059,0
108713,1
113725,0
27482,0
41790,1
129949,0
42986,1
3191,0
63563,0
80069,0
44073,0
62186,0
97466,1
44262,0
135523,1
143429,1
65115,0
65468,0
134080,0
44660,0
3674,0
4226,0
49090,0
113204,1
86559,0
88559,0
130230,1
853,0
105805,0
64147,0
127738,0
70052,1
64131,0
136369,0
13992,0
71468,0
109544,0
40337,0
51813,0
49137,0
141724,0
115069,0
138370,0
3855,1
95249,0
37850,0
87406,0
80210,0
67033,0
116265,0
78582,0
102729,1
61749,0
47275,0
92254,0
32284,0
86835,0
59017,0
74722,0
20882,0
97279,0
43607,1
119030,0
13998,0
93177,1
116016,1
32365,0
38794,0
122292,0
56450,0
95219,0
82402,0
116680,0
72083,0
95826,0
13266,0
122916,0
110963,0
33136,0
56018,1
120330,0
46403,0
36559,0
141991,0
46908,0
14810,1
118369,0
12761,0
88107,1
132329,1
72267,0
99932,0
73160,0
100907,0
109917,0
2840,0
42231,0
136307,0
78177,0
108957,0
29878,1
590,1
31165,0
51617,0
127969,0
80342,0
37786,0
88083,0
47136,1
82232,1
86368,0
104651,0
42592,0
32331,0
116783,0
76533,1
13730,0
118037,0
63461,0
69323,0
61928,0
33061,0
90553,0
85150,0
135417,0
98745,0
134239,1
132789,0
1687,0
126909,0
630,1
71660,0
