,RainTomorrow
48268,0
41716,0
133721,1
138782,0
88671,0
112397,0
12429,1
13907,0
21662,0
87770,0
66642,0
44222,0
143132,0
64360,0
129133,1
9278,0
10443,1
60512,0
105823,0
67870,0
36686,1
45776,0
21597,0
28665,0
136441,0
47922,0
27170,0
75201,1
92876,0
101145,1
70108,1
88211,0
56251,0
59362,0
5707,1
131612,0
78495,0
103199,0
56449,1
48912,0
136223,0
77853,0
8568,0
142525,0
40766,0
121548,0
84672,0
108232,0
8327,0
114564,0
14334,1
88683,1
670,0
122471,0
141722,0
120252,0
115584,0
94141,0
102083,0
604,1
77997,0
99299,0
43095,1
50209,0
56330,1
111502,0
108998,0
81223,0
132864,0
123581,1
97652,0
117453,0
85481,0
4863,1
646,0
82401,0
71723,0
101402,1
8813,0
98371,0
97817,0
36336,1
128955,0
95940,0
73620,0
41280,0
120441,1
44189,0
81389,0
96307,0
44553,1
55470,0
86311,1
39504,1
83898,0
84713,0
129752,0
72950,0
39133,0
94670,0
120858,0
84166,0
118594,0
133151,0
98017,1
58075,1
136666,0
1907,0
129375,0
66160,0
81461,1
48451,0
78118,0
7089,0
95981,0
11009,1
45141,0
29537,0
46682,0
39491,0
2602,0
114548,0
85737,0
114143,0
67337,0
23606,1
59787,0
50548,0
105189,0
22584,1
82842,1
13103,0
6537,1
108102,1
96462,0
79965,0
18996,1
62526,1
76065,0
65907,1
51951,0
118183,0
86180,0
135401,0
45945,0
43872,0
76045,0
138127,0
134161,0
98022,0
66285,0
82625,1
14602,0
95755,0
58276,0
39384,0
94567,1
41585,0
137633,0
88185,0
117825,1
79559,1
122988,0
118146,0
19873,0
92133,0
43501,0
67138,1
14686,1
2897,0
76714,0
28221,0
96924,0
13987,0
131145,0
143254,0
102578,0
43592,0
31326,1
104804,1
45230,1
111739,0
104258,0
32619,0
50624,1
120667,1
78747,0
31153,0
49240,0
107655,0
3247,0
102351,0
133662,1
121003,0
35306,1
47289,0
106775,0
29727,1
144394,0
113094,0
27475,0
142853,0
83781,1
136791,0
41143,0
99613,1
21483,0
12541,0
35310,0
135518,0
66011,0
20886,0
35695,1
65807,0
42222,1
43261,1
86424,0
92716,1
9086,0
48453,0
65218,0
47187,1
19472,0
59463,0
66092,1
71320,1
43931,0
7833,0
31278,0
75340,0
30300,1
134908,0
86121,0
46184,1
19286,1
78515,1
69254,0
96506,0
73038,0
18576,1
72974,0
32150,0
113729,0
104547,0
130846,0
88368,1
137191,0
123115,0
13894,0
86659,0
8072,0
20715,0
105814,0
10112,1
66444,0
104500,0
109427,0
90360,0
86941,0
95165,0
61927,1
56558,0
21744,1
107693,0
38760,1
92110,1
81419,0
20681,0
63360,0
56232,0
42240,1
131912,0
113743,0
33686,1
79096,0
67423,0
100861,0
136824,0
6869,0
66745,0
35973,0
90283,0
119307,0
55943,0
27646,0
93042,0
135593,0
142674,0
56313,1
56954,1
115897,1
49467,0
77180,0
28474,0
143071,0
106265,1
83376,0
122196,0
23980,1
20560,0
3277,0
121935,0
57239,0
122055,0
34549,1
91659,0
138876,0
5907,0
111133,0
122905,0
80457,0
137179,0
86646,0
30448,0
80797,0
28711,1
1070,0
43263,1
116978,0
75220,1
9895,1
14391,0
9231,0
121029,0
4977,0
21954,0
119700,0
78096,0
18643,0
76893,0
103040,0
122691,0
51893,0
36480,0
134118,0
110142,1
50791,0
63985,0
76617,0
14285,0
133846,0
80108,0
64300,0
5633,0
100690,1
43948,0
36546,0
8832,0
19729,0
21655,1
112618,1
84595,1
115232,0
61655,0
91203,1
48666,1
27766,0
144385,0
59471,0
132360,0
21499,0
21279,0
92585,0
3660,0
141317,0
27862,0
36996,0
30656,0
97531,1
14558,1
2102,1
105089,1
65851,1
123185,0
95012,0
137720,0
118977,0
30864,0
90968,0
42495,0
10471,1
65874,1
3184,0
95564,0
12543,0
62183,1
110942,0
99379,0
133482,0
120104,0
85970,0
23460,0
142570,1
79119,0
135100,0
32711,0
35635,0
62964,0
21169,1
95157,0
128517,0
33478,0
62243,0
132991,0
87874,0
49187,0
67755,0
12441,0
14025,0
66974,1
106393,0
38314,0
8097,0
7082,1
43373,0
107357,0
111467,0
115905,0
885,0
93752,0
28239,1
9906,1
71330,0
81250,0
95912,0
88255,0
18304,1
23496,0
127398,0
57764,0
66586,1
109581,1
55112,0
112559,1
288,0
8703,0
21137,0
21427,0
76997,1
115675,0
64841,1
65559,0
6305,0
114395,0
89807,0
51024,0
68958,1
89169,0
85239,0
128263,0
136867,1
74166,0
121243,0
58192,0
114407,0
43743,0
111768,1
129382,0
68680,1
47811,0
141225,0
30936,0
42276,0
121565,0
31951,0
72997,0
128213,0
121070,0
1576,0
39181,1
126991,1
65937,0
107139,0
102879,0
63444,0
63300,0
137407,0
134401,0
127626,1
101388,0
102702,0
31265,0
144077,0
46566,0
591,0
138415,0
83426,0
91945,0
99367,0
112751,0
98338,1
79791,0
91995,0
12227,0
47437,0
84735,0
96882,0
38002,0
10828,0
61050,0
104711,0
140332,1
67235,0
49443,0
68639,0
72392,0
78457,0
85671,0
105159,0
2483,0
36422,0
34950,1
140290,1
48231,0
138794,0
63817,0
61394,0
74814,0
80847,0
61706,1
57759,1
51757,0
143825,0
75706,0
96662,1
119759,0
106314,0
101383,0
39335,1
66935,1
78833,0
64870,0
105683,0
51016,0
115581,0
23510,0
67428,0
13970,0
85473,0
144967,0
18790,0
99995,1
110829,0
38457,0
82292,1
136052,0
62773,1
45144,0
63724,0
13870,0
18247,0
135090,0
107435,0
138110,0
85499,0
94383,0
32766,0
5358,0
87561,0
70222,0
18276,0
58900,0
39884,0
122016,1
78094,0
59128,0
107677,0
118519,1
101746,0
14203,0
110945,0
2082,0
141468,0
70478,0
68975,1
20544,0
70087,1
90876,0
108087,0
78609,0
98641,0
80251,0
46131,0
65287,0
90295,1
139158,0
134970,0
94538,0
1505,0
59637,0
69332,1
110795,0
96102,0
66627,0
100294,0
12997,1
141439,0
60293,0
9846,1
80370,0
112114,0
14381,0
7506,0
80023,0
117782,1
61750,0
8443,0
64009,1
121971,0
144522,0
35986,0
22021,0
116210,1
115979,0
2295,0
44425,0
86739,0
140584,0
137845,0
11005,0
45689,1
79233,0
117,0
62509,0
49461,1
8269,0
58924,0
7119,0
76807,1
9235,0
122538,0
8096,0
108446,0
86484,0
14448,0
34282,0
84323,0
27310,0
21852,0
14581,0
19754,0
40073,1
8525,0
30794,0
88330,0
32229,0
105138,1
132038,0
45236,0
4207,0
728,1
94497,0
58522,0
61357,0
59212,0
136078,0
28460,0
107599,0
49906,0
127705,0
3042,0
6426,0
140415,0
102141,1
43124,0
60203,0
127803,1
67191,0
122783,0
3165,0
11158,0
46404,0
128386,1
138626,0
139658,1
31445,0
112262,0
3124,1
39927,1
7746,0
85097,0
47223,1
113731,0
77985,0
1736,0
98348,0
95669,0
132290,1
4899,1
88697,1
4986,0
38954,0
75844,0
142239,0
44895,0
71402,0
51933,0
110224,0
99955,0
98964,1
108407,1
87047,0
100165,0
83700,0
97608,0
10937,0
85408,1
55774,0
117423,0
91188,0
121878,0
103326,0
64989,0
105367,1
59337,1
144275,0
104300,0
106081,0
61803,0
65589,0
86006,0
9835,0
57657,0
130612,0
67859,0
89712,0
74296,0
39697,0
33743,0
77260,0
56156,0
70301,0
90677,0
121865,0
88175,0
140018,1
72253,0
12230,0
144771,0
130951,0
5655,1
143674,1
4670,1
36124,0
2699,0
110552,0
140428,0
27201,0
102764,0
74684,1
37908,0
72443,0
38809,0
63508,0
4394,0
2547,0
140983,1
127374,1
19421,0
141449,1
19924,0
27543,0
70031,0
103319,0
105745,0
57071,0
70743,1
6940,0
14622,0
139209,1
90845,0
101114,1
27992,0
88034,1
110824,0
113617,1
128956,0
63622,0
47090,0
8,1
112640,0
96848,0
8999,0
44910,0
93288,0
39068,0
101548,0
33884,0
59806,1
102037,0
41833,1
137551,0
93439,0
122942,0
127526,0
70202,0
71209,0
121349,0
68824,0
59866,0
41919,0
101308,0
10576,1
33992,0
77291,0
29831,0
105023,0
30551,1
132997,1
46650,0
36717,0
10260,0
50180,1
142079,0
120999,1
85347,0
104658,0
70651,1
138779,0
142330,1
8010,0
102759,0
30514,0
137305,0
97799,0
23002,0
38985,0
96953,0
106705,0
123691,0
88359,0
111487,0
38473,0
86787,0
134366,0
93011,0
45356,0
94590,0
6988,0
48013,0
105938,1
130675,1
46438,0
130432,0
9584,0
30288,0
133092,0
85155,0
111157,0
111354,0
128265,0
8323,0
44486,0
56085,1
129027,1
77261,0
99210,0
9037,0
75302,0
56706,0
33728,0
100947,0
30535,0
36731,1
3582,0
4045,1
35275,0
102279,0
101892,0
61577,0
68677,1
5360,0
20550,0
102737,0
120987,0
89183,0
108011,0
131325,0
63293,1
42327,0
2795,0
7435,0
111662,0
34460,0
9313,0
69255,0
117886,1
136918,0
119008,0
32937,0
1993,0
19587,1
99602,0
57173,1
8413,0
93889,0
145438,0
138548,1
86535,0
45771,0
130169,0
106957,0
139656,1
100453,0
117753,0
137332,0
59,0
111648,0
131955,1
129338,0
68846,0
5286,0
83433,0
120897,0
93094,0
86809,0
64585,0
73880,0
107708,0
63795,1
2079,0
100553,0
82791,0
89223,0
97130,0
90033,0
123140,0
103721,0
12047,0
7508,0
51213,0
44565,0
10344,0
60671,0
69344,0
30946,0
47171,0
22135,0
94897,0
77145,0
1899,0
100997,1
10999,0
76845,1
21674,0
104902,0
47902,1
134032,1
30761,0
13208,0
143370,1
93485,0
105710,0
102236,1
19139,1
42778,0
100979,0
128708,1
7823,0
141702,0
80175,0
13993,0
143209,0
22160,0
11803,0
111946,0
119550,1
138348,0
73000,0
73347,0
127764,1
33353,0
19068,1
102477,0
4139,0
56896,0
73884,0
56140,0
45103,0
115596,0
116901,0
135144,0
103408,1
65377,1
50488,0
657,0
72639,0
68649,0
23456,0
142713,0
72605,0
59661,0
107608,0
92571,0
62646,0
113673,0
84197,1
143614,1
116068,0
133648,1
63965,0
39758,0
10877,1
91476,0
106241,0
80725,1
133780,1
75578,0
41114,0
50423,0
71740,0
12175,0
45033,0
127618,0
64294,1
40477,0
56696,0
118313,0
31540,1
110577,0
95458,0
23673,0
70945,0
102066,0
116737,0
101504,1
134907,0
81243,1
30134,0
76053,1
10439,0
43836,0
50460,0
139261,1
131584,0
2793,0
117918,0
40017,1
84592,1
47175,0
114922,0
36219,0
10791,0
8038,0
87514,0
55684,0
114108,1
40205,0
97945,0
23723,0
50326,0
76610,1
112778,0
121407,0
141815,1
110115,0
31113,0
141077,1
43588,0
78502,0
137947,0
84774,0
131816,0
50706,0
81536,0
133062,0
141457,1
134126,0
97367,0
14217,0
61488,0
139391,1
5904,0
33063,0
69171,0
98482,0
93214,1
21222,0
28649,0
101587,0
105590,0
48458,0
136609,0
109111,0
14967,0
104002,0
140810,0
95450,1
41284,0
68365,1
51649,1
20134,0
113926,0
78268,0
117454,0
90946,1
110905,0
102619,0
123339,0
132157,1
103530,1
48952,0
101896,1
114431,0
35823,0
104609,0
120151,0
122502,0
71383,0
109471,1
66917,0
71857,0
3758,0
38631,0
32644,1
20559,0
102265,1
77816,0
145313,0
118612,0
29352,0
85102,0
45087,0
27435,0
1176,0
139630,0
122165,0
230,0
39249,0
4823,1
72333,1
10305,0
50290,1
35963,0
121644,0
107924,0
111873,1
84641,0
71778,0
132345,0
34525,1
45264,0
91974,0
87852,0
49047,0
130222,1
127282,1
61049,0
83864,0
44461,0
66365,1
91724,0
44655,0
138210,1
97589,0
135391,0
138501,0
120901,0
131246,0
121264,0
88120,0
111803,0
118457,0
65661,0
27950,0
120537,0
107246,0
74203,0
131922,0
120567,0
42886,1
108329,0
78604,0
141176,0
66279,1
48896,0
91184,0
66453,0
131742,0
68345,1
65405,0
138171,0
140389,1
105353,0
1839,0
50689,0
62813,1
131414,0
121107,0
41936,1
38493,1
7549,0
22314,0
7956,0
130142,0
19,0
117039,0
102641,0
93165,1
43692,1
7186,0
85258,0
137347,0
114827,0
5743,1
59786,1
112161,0
42175,1
142161,1
58746,1
6372,0
87557,0
37370,1
115298,1
82901,1
47020,0
140822,0
70547,0
123141,0
128425,0
123253,0
44650,1
37216,0
105371,0
85516,0
5281,0
104567,0
6801,0
56624,0
1339,0
139650,1
55683,0
29908,0
134170,1
143741,1
137068,0
5915,0
133706,0
84745,0
13851,0
134598,0
120660,1
67434,0
71080,0
112474,1
144262,0
30944,0
141476,0
35966,0
30651,1
134943,1
115993,1
99907,0
13267,0
35290,0
33394,0
92679,1
111673,0
109421,1
98879,0
48751,0
119163,0
141646,0
113190,1
82233,0
129690,0
99859,0
141901,0
119028,0
91350,1
99053,0
129413,1
77266,1
65666,0
133232,1
118733,0
108663,0
23238,0
90742,1
130538,0
85807,0
56987,0
110500,1
89499,0
102376,1
137037,0
135872,0
128444,0
138044,0
10141,0
91980,0
77526,0
65255,0
57719,1
47612,0
93208,0
91397,1
72810,0
103011,0
145397,0
118328,0
113527,0
97440,0
110648,1
36112,0
30285,0
84071,1
123678,0
75965,0
84618,0
137236,0
122430,1
27231,0
134498,0
101832,0
114765,0
95106,0
117840,0
96146,0
87244,0
111504,0
57991,0
23076,0
82460,0
7456,0
11808,0
117868,1
8493,0
57649,0
61362,0
135018,0
62656,0
38816,0
30895,0
89191,0
99638,1
915,1
18988,0
71210,0
99315,0
22298,0
8970,0
128918,1
27557,0
121256,0
117159,0
136641,0
113794,0
57421,0
141045,1
2145,1
85707,0
60727,0
48665,0
65060,0
98855,1
107887,0
77844,0
41888,1
50591,0
4172,1
67673,0
134531,0
18326,0
70311,0
12716,0
130726,0
110504,0
107012,0
103056,0
113825,0
63798,0
43673,1
89202,0
60317,0
105067,0
81234,1
6061,0
122323,1
36646,0
34908,1
74261,0
116873,1
145454,0
58241,1
73321,0
83394,0
32872,1
21922,0
41422,0
120092,0
96104,0
140051,1
121639,0
70971,0
94416,1
80488,1
30266,0
88779,0
135059,0
115188,0
112797,0
116577,0
129336,0
86176,0
114028,0
128372,0
19854,0
116857,1
50675,0
77384,1
18238,1
115356,0
8564,0
139562,0
101362,0
122507,0
9534,0
74010,0
102865,0
33572,0
50393,0
130389,0
74805,0
59995,1
78033,0
71475,0
119201,0
49143,0
87206,0
7599,0
78731,1
11813,0
27406,0
129846,0
45602,0
98989,0
116435,1
135244,1
66091,0
14543,0
5652,0
2216,0
28255,1
94318,0
46025,0
78175,0
91375,1
51144,0
43253,1
98199,0
48267,0
42933,0
32473,0
111167,0
43615,0
135599,1
33455,0
127639,0
143031,0
110505,0
135789,1
82193,1
138517,0
75960,1
50835,1
93454,0
12345,0
65647,0
100653,0
39085,0
2198,0
39686,1
88814,0
79461,0
107103,0
139729,0
127404,1
106866,0
109305,0
33574,0
84263,1
50950,0
93129,1
7611,0
39027,0
103905,0
7374,0
91760,0
37437,0
120079,0
112351,0
107683,0
29784,0
126913,0
66333,0
101831,0
142392,0
102145,0
77825,1
41964,0
120300,0
62493,0
86305,0
1931,1
82519,0
80119,0
5980,0
20784,0
67168,0
14263,1
65219,1
104610,0
138954,0
29252,0
103366,0
13135,0
86165,0
120621,0
58553,0
90471,0
78820,1
77059,0
133445,0
9884,0
3824,0
121236,0
28001,0
112460,1
20922,0
55672,1
73218,0
86666,0
137280,1
33280,0
113788,1
142234,0
37603,0
114850,1
50324,1
9541,0
41713,1
62629,0
33311,0
120235,0
79750,0
55891,0
87606,1
66855,0
75189,0
481,0
91952,0
70078,0
106407,0
91357,1
38991,0
114694,0
113986,0
43696,0
94401,1
18260,0
137789,0
80622,0
7428,0
122398,1
29632,0
14744,0
19179,0
119347,0
112626,0
103967,0
133878,0
130656,1
88384,0
55426,0
66665,0
46463,0
86217,0
9944,0
131046,0
133280,1
100641,0
123813,0
44784,0
23100,0
51755,0
2191,1
93928,0
31498,0
7462,0
8387,0
58342,0
104753,0
83595,0
38679,0
71571,0
91380,0
95997,0
118422,0
79460,0
85310,1
680,1
121361,0
90650,0
23977,0
11762,0
131012,0
74967,0
130773,0
139212,0
117844,0
110019,0
3245,0
83182,0
66216,1
122150,1
31959,0
106838,0
49260,1
13347,0
68839,0
86286,0
136804,1
44542,1
84821,0
11360,1
135972,0
145365,0
114416,0
46831,0
109930,0
36569,0
46243,0
131255,0
109465,1
100038,1
46763,0
130005,0
70699,0
21330,0
107570,0
29610,1
9182,1
46845,0
479,0
92826,0
118027,0
141823,0
139986,0
137334,0
122699,0
29301,0
70291,0
143823,0
20237,1
84605,0
46871,0
128219,0
14693,0
136353,0
61469,0
69358,0
108863,0
83176,0
74456,1
116610,0
115030,0
130401,0
143466,0
127354,1
76032,0
84715,0
93469,0
49179,0
99304,0
57626,1
11702,0
121930,0
141368,0
24055,1
22999,1
98178,0
89991,0
131975,0
27892,0
55784,1
110647,0
47599,0
21318,0
10578,1
86689,0
120557,0
86645,0
128561,0
83467,0
37291,1
80568,0
10513,0
129592,1
6081,0
34499,1
134820,0
4278,0
81222,0
122171,0
60012,0
91280,0
116171,0
6360,0
61322,0
105308,0
30342,0
56004,0
113532,1
106234,0
47914,1
120934,0
41597,0
58700,0
132158,0
96762,1
35385,0
49718,0
129576,1
28066,1
20491,0
45746,0
79465,1
126887,1
127536,1
117946,0
36343,0
99871,0
73293,0
2076,0
41059,0
137638,0
57933,0
28487,0
123034,0
92257,1
76272,1
13655,0
33403,1
75759,1
76948,0
107843,0
11707,0
49279,0
72572,0
140328,0
18189,0
94735,0
78858,0
14783,0
101775,1
50702,0
84895,1
11317,0
18329,0
142468,0
47123,1
35462,1
60916,1
50832,0
136142,0
39195,1
111386,0
116859,0
133238,1
117894,0
60180,0
94413,1
106385,0
58584,0
126941,0
117270,0
126858,0
10674,0
60341,0
115411,0
62778,0
138993,0
74372,0
71808,0
143797,0
51949,1
58687,0
47052,0
81099,0
93905,0
57489,0
86148,0
100881,1
92864,0
50113,0
115115,0
90311,0
70749,0
105939,0
86394,0
100010,0
3449,1
31594,0
115948,0
142552,0
131989,0
37006,1
70003,0
44864,0
40012,0
106888,0
108220,0
81093,0
140044,1
32169,0
63841,0
23282,1
61894,0
72310,0
3332,0
95023,0
127725,0
142128,1
144025,0
100601,0
112820,0
32322,1
71875,1
42910,0
21737,1
103745,0
68435,1
5125,0
133381,0
86280,0
74949,0
82596,0
139635,0
139205,0
135968,0
64657,0
61647,1
116811,0
141574,0
97776,1
137040,0
111911,1
41573,0
62176,1
5017,0
118236,1
129225,0
89625,1
95344,0
63782,0
29553,0
38820,1
86198,0
72945,0
81910,0
136137,0
31298,0
29126,0
75177,0
95801,0
29929,0
98262,0
83366,0
48535,0
80127,0
101695,0
78185,0
18719,0
4079,0
21904,0
58977,0
130821,0
68501,0
63079,0
66309,0
49551,0
37669,1
103342,0
131000,1
144362,0
9783,1
62812,1
77054,0
123666,0
118600,0
130335,0
127547,0
141330,0
36916,0
2087,0
104488,0
47843,1
43447,0
3227,1
70676,0
40731,0
100930,0
133992,0
118230,0
132168,1
120087,0
103501,1
56193,0
102406,1
115491,0
69389,0
27498,0
10543,0
126928,0
27329,0
9132,1
29278,1
5390,0
112219,0
51014,0
34260,1
120101,0
18847,0
66919,1
65439,0
102763,1
61278,0
106504,0
143517,0
118096,1
23802,1
127534,1
66187,0
108182,0
27173,0
9519,0
76642,0
128860,1
74467,0
60215,0
37495,0
104816,0
11725,0
51349,0
34169,0
47352,0
87088,0
136588,0
36599,1
114129,1
35040,0
55172,0
66555,0
87509,0
130613,0
38003,0
88504,0
33371,0
39026,1
46074,0
48633,1
105253,0
35011,0
99362,0
136883,0
869,0
134141,0
1998,0
2688,0
11572,0
37898,0
135966,0
90598,0
33873,0
55417,1
9654,0
64635,0
102225,1
119229,0
19475,1
62067,1
3632,0
60867,0
117516,0
56800,1
134311,0
100778,1
71409,0
74057,0
107535,0
21902,1
76794,0
57244,0
103704,0
51479,0
1458,0
99740,0
138802,1
106642,0
63756,0
93306,0
41539,0
30743,0
7935,0
68176,0
73639,0
144917,0
139862,0
50185,1
134713,0
21995,0
107110,0
12844,0
128764,0
142206,1
60685,0
56684,0
139748,1
136365,0
119401,0
83904,0
114052,1
91415,0
9838,1
145299,0
134240,1
127903,0
81494,0
64806,0
138894,0
10525,1
45483,1
140731,0
1067,0
42612,0
58250,0
113074,0
49238,0
102871,0
106343,0
133608,0
134448,0
128246,0
66710,0
7741,0
67139,1
28115,0
104344,0
83158,1
78960,1
8814,0
128550,0
6449,0
75382,0
80064,1
38931,0
86293,0
751,0
141054,1
35573,0
22012,1
21046,0
138303,0
60971,0
67828,0
5789,0
130299,1
130482,0
68656,1
65832,1
144679,0
139216,1
18196,0
9366,1
83276,0
121207,0
78571,0
81069,1
37654,1
109634,0
42447,1
29431,0
141744,1
8559,0
73541,1
39187,1
55747,0
103901,1
66264,1
129172,0
118532,0
113843,0
109365,0
75969,0
92444,0
9409,1
70460,0
139098,0
140552,0
143913,0
73115,1
46782,0
37561,1
392,0
40857,0
138903,0
65106,0
23772,0
89297,1
60408,0
9224,0
143249,0
9478,1
18423,0
14017,0
73342,0
113338,0
111094,0
89518,0
1813,1
38845,0
48273,0
115895,0
59979,1
108497,0
141935,0
73789,0
1647,0
89744,0
10391,0
114898,0
4380,0
2694,0
45061,0
28557,0
91368,1
105436,0
80550,0
41961,0
101603,0
95959,0
118961,1
122102,1
128920,0
129013,0
110507,1
144083,0
51881,0
61139,0
98616,0
21825,0
88665,1
141161,0
38041,0
76404,0
97459,0
134779,0
65996,0
61873,0
38690,0
21193,0
45158,1
77008,0
4485,0
129616,1
28370,0
9669,1
110121,0
93064,0
23631,1
137042,0
83222,0
57563,1
61020,0
79517,1
51414,0
111575,1
140058,0
27675,1
13905,0
70924,0
130511,0
9664,0
20327,0
29587,1
9101,1
121357,0
33996,0
122619,0
12428,1
122001,0
135254,1
79784,0
105357,0
8180,0
40919,0
135947,0
110171,1
107458,0
3720,0
63457,0
33389,0
638,0
80228,0
89468,1
127319,0
113218,1
28890,0
92098,0
141597,0
133525,0
119153,0
135545,0
137690,0
131088,0
122330,0
61181,0
64002,0
115971,0
144735,0
134346,1
19900,1
50415,0
71661,0
41490,0
4193,0
100305,0
7184,0
990,0
23033,0
130094,1
35880,0
122275,0
47587,0
7474,0
135745,0
60353,0
103456,0
99888,0
33692,0
96302,0
47378,0
129635,0
81412,0
102910,0
80466,1
88588,0
62970,0
1726,0
120091,0
90368,1
58398,0
80061,0
105384,0
129421,0
62616,0
20415,0
101605,0
78563,0
100307,0
61353,0
18824,0
45933,0
113585,0
71731,0
51273,0
113953,1
103535,1
92468,0
133930,0
100973,1
87694,0
141002,0
22769,0
38806,0
143211,0
66762,0
77398,1
8944,1
92931,0
21102,1
108148,0
93788,0
21551,0
87775,0
38440,1
19762,1
120016,0
122172,0
30570,0
63332,0
9652,0
120602,1
111444,0
40318,1
66768,0
28337,0
51058,0
64123,0
20200,0
50304,0
46956,0
87753,0
63755,0
10670,0
95111,0
72736,0
55546,0
3990,1
63738,0
9032,0
84965,0
22666,1
136636,0
50040,0
139659,0
56169,0
18116,0
60244,0
113110,1
108422,0
48128,1
3772,1
62274,0
77246,0
9070,0
8422,0
82241,0
66874,0
72041,0
134446,0
31167,0
49096,1
21425,1
73134,0
75579,1
49311,0
99029,0
23125,0
93415,0
22319,1
78045,0
10380,0
18505,0
121672,1
21813,0
120005,0
127113,0
38610,0
51778,0
86298,0
93090,0
134172,0
117465,0
109013,0
38295,0
133417,0
60274,0
141399,1
128933,0
140091,1
57658,0
90507,0
73885,1
45303,0
127914,0
118073,0
88171,0
103553,1
37071,0
3850,0
99335,0
30135,0
3577,0
36002,0
81268,0
144152,0
51119,0
77076,0
94848,0
111231,0
51105,0
68311,0
11936,0
22445,0
104051,0
93982,1
58550,0
19384,1
33516,0
73423,0
86250,1
143454,0
600,0
94402,1
4818,1
6311,0
11600,1
106794,0
84089,0
125,0
8114,0
80054,0
67694,0
98052,0
38361,0
100666,0
139463,0
51176,0
64502,0
47892,0
47444,1
142778,0
135620,1
10382,0
85801,0
58137,0
129231,0
49041,0
38024,0
56525,0
4407,0
18606,0
127952,0
3968,1
43630,1
110684,0
65884,0
83654,0
144497,0
89811,0
140909,0
7051,0
114803,0
58899,0
89977,0
87676,1
23926,0
142986,0
47375,0
29805,0
50895,0
36295,0
18913,0
122181,1
13871,0
13542,0
96108,0
61317,1
119785,0
22491,0
73092,0
58598,0
72118,0
142885,0
72843,0
100159,1
35867,1
127241,0
77551,0
47364,0
57664,0
111655,1
64745,0
64802,1
11298,0
93015,0
145276,1
142870,0
22834,0
11982,1
94113,1
41290,0
131638,0
105392,0
67607,0
139140,0
14585,1
36748,0
100251,1
70890,0
28831,0
144992,0
66012,1
101519,0
113584,1
134368,1
71930,0
110790,0
138825,1
39377,0
144611,0
72003,0
101483,0
75739,0
36286,0
142411,0
95160,0
13912,0
75134,0
71736,1
143195,0
6886,0
31074,0
143411,0
130815,0
34233,0
56822,0
67798,0
61680,0
142091,1
116144,0
36293,0
101325,0
145264,0
122873,0
82829,0
101246,0
47607,0
123183,0
32777,0
28293,1
110980,1
97868,0
81080,1
83976,0
50035,0
91863,0
62699,0
42688,1
80785,0
28509,0
47191,0
48569,0
14960,0
105492,0
85132,1
128048,0
88158,0
58164,0
137599,0
127691,0
39137,0
114029,0
111964,0
129866,0
77780,0
23102,0
97869,0
39139,0
7972,0
4558,1
119891,0
115888,1
75278,0
117862,1
10735,0
121566,0
127594,0
122010,1
107517,0
6177,0
62420,1
140026,0
98995,0
77367,0
44280,0
21273,0
76444,0
137542,0
63356,0
140694,0
140036,1
13508,0
137153,0
82987,1
6212,0
133176,1
50328,0
110110,1
48680,1
10405,0
74804,0
81971,0
134423,0
122145,0
35528,0
112159,0
120608,0
30824,0
92799,0
142455,0
30480,0
77329,0
138810,1
91169,0
18995,1
101300,0
87996,0
89501,0
86415,0
40173,0
118213,0
114523,1
21784,0
24114,0
111543,0
36552,0
74843,0
135411,0
48632,0
136113,0
61506,1
35086,0
27964,0
64911,0
59056,1
131124,1
33278,1
135999,0
60646,0
90920,0
50376,0
73296,1
63766,0
70935,0
66736,1
50704,0
97670,0
36300,1
91553,0
60640,0
9573,0
101691,0
71761,0
144989,0
36177,1
60375,0
143098,0
64724,0
74355,0
48669,0
38327,0
72278,0
6897,0
133781,0
70449,0
97384,0
72071,0
104326,0
61380,0
140661,1
73973,0
39863,0
88553,0
105727,0
4473,1
59183,1
22961,1
58074,0
30308,0
129874,0
