,RainTomorrow
56663,0
61226,0
10971,0
117639,0
100341,0
69084,0
3739,0
120117,0
106376,1
23063,0
87191,1
101636,0
15749,0
74826,0
35846,0
81973,0
63978,1
91897,1
27443,0
68661,0
95844,1
5348,0
48362,1
80040,0
69599,1
112731,0
82478,0
57460,0
13321,0
14409,0
25443,0
2347,0
99247,0
52508,1
20366,0
84855,1
99994,0
1977,0
93991,0
73280,0
14907,0
58512,0
109282,1
91555,0
38752,0
86401,0
89361,0
11135,0
83328,0
21495,0
34886,1
105225,1
38158,0
103705,0
76621,0
32897,0
103077,0
83744,0
47845,0
49981,0
60447,0
88682,0
1957,0
72913,0
35446,0
322,0
2897,0
59904,0
76555,1
69233,0
4510,0
64880,1
36118,0
104226,0
118463,0
39017,0
70177,0
813,0
72375,1
42326,0
63047,0
117852,0
104227,0
7669,0
54682,0
56408,0
61241,0
107249,0
52354,0
99983,0
52038,1
91371,0
28820,0
16044,0
109286,0
23783,0
116717,1
38481,0
71367,0
43429,0
54916,0
26675,0
17712,0
114893,0
110034,0
89617,0
89738,0
111873,0
110720,0
29584,1
76564,0
118547,1
40418,0
94617,0
78782,0
105465,1
61590,0
90804,0
67347,0
3918,0
79321,0
8224,1
114762,1
21849,0
28122,1
116947,0
18025,0
96926,0
61471,0
24720,0
119454,0
105234,0
93290,1
26026,0
55786,0
92320,0
27105,0
95089,0
80125,0
45318,1
59476,0
119170,0
5060,1
42688,0
22844,0
63008,1
30537,0
44055,0
39093,0
42575,0
40683,1
97419,0
31392,0
37334,0
96870,0
59099,0
84190,1
54254,0
17187,0
69263,0
51569,0
74700,1
45988,0
64861,1
1345,0
22308,0
46561,0
110540,0
96283,0
20017,1
102424,0
69816,0
104297,0
110652,0
24481,0
46092,1
50657,0
13388,0
67960,1
70546,1
61800,0
94197,0
75119,0
54115,0
24931,0
123745,0
105332,0
15546,0
97176,1
33078,1
29370,0
43155,1
35417,0
91616,0
21663,0
57686,0
62583,1
64359,1
47116,0
49700,0
6355,0
12978,0
89919,0
102787,0
115932,0
99191,0
107061,1
18278,0
111500,1
63084,1
47388,1
81994,0
113219,1
97250,0
85043,1
15157,0
59596,0
92494,1
47873,0
121554,0
51406,0
36039,0
58418,0
9687,0
110063,0
86723,0
5987,0
95118,0
11376,0
61670,1
58628,0
108285,1
69735,0
66101,1
37533,0
123276,0
98051,0
72867,0
118874,1
109239,0
76098,0
69044,0
5601,0
26880,0
121555,1
43702,0
64112,1
95852,0
32216,0
65821,0
73413,0
117581,1
88088,0
87846,0
32876,0
18809,0
75361,1
68278,1
105223,0
110725,0
63676,0
49373,0
98187,1
55624,0
60484,0
52321,1
17093,0
51967,0
103088,0
69347,0
24006,1
54306,0
18866,0
68461,1
7232,0
68454,0
73296,0
53772,0
54272,0
83907,0
92492,0
65442,1
18917,0
70387,0
90160,0
107318,1
106481,0
51578,0
99377,1
72982,0
122660,0
101161,0
95873,1
98295,0
27472,1
56698,0
44314,0
46329,0
2067,0
10421,1
107455,0
40034,0
107216,1
92765,0
83200,0
78931,0
117458,0
71793,0
92175,0
38292,0
1774,0
115764,0
55466,0
115101,1
64164,0
121986,0
84604,0
76057,0
87282,0
51555,0
95126,0
80361,0
504,1
57006,0
64071,0
119123,1
85180,1
56335,1
82105,0
114086,0
18804,0
19823,0
35007,0
20270,0
42486,0
60769,1
103985,0
21686,0
103326,0
7848,0
22718,0
57021,0
112190,1
16046,0
814,0
79612,0
24188,0
22654,0
40765,0
107462,0
106342,0
121143,0
117052,0
42951,0
4180,0
75589,1
23494,1
48906,0
9620,1
58544,0
120866,0
152,0
29232,0
35542,0
107833,0
123432,0
45816,1
44868,0
79646,0
14155,0
48285,0
19642,0
101667,0
35158,0
81603,0
101474,0
122582,0
50234,0
108653,1
73956,1
119749,0
105151,0
27160,1
58997,1
23947,0
55872,0
92664,0
109473,0
86505,1
57097,0
9804,1
89149,0
36939,1
465,0
25227,0
31068,0
65261,0
20355,0
4804,0
105277,1
93153,0
95127,0
22255,0
85881,1
57588,0
110580,1
107823,0
35658,0
107400,0
18906,0
34013,0
94664,0
6304,0
68348,0
4471,1
69634,1
38189,0
56628,0
18962,0
115662,1
122668,0
102120,0
106764,1
61519,1
24870,1
48581,0
81520,1
32700,0
36574,0
98374,0
63950,0
63448,0
1167,0
4771,0
18517,1
58578,0
118669,0
102217,0
46891,0
79147,0
5838,1
101969,0
98949,0
19429,1
25575,0
106104,1
44230,0
80237,1
12447,0
105639,1
1520,1
119521,0
73038,1
53659,0
88300,1
119976,0
82498,0
94437,0
19808,0
89056,0
31479,0
117790,0
59068,1
110707,0
101806,0
122269,0
37635,0
64816,0
43687,0
93622,1
98109,1
106675,0
84839,0
117005,0
10644,0
118418,0
25652,0
124019,0
110400,0
44919,0
5293,0
17136,0
72111,0
117073,0
98039,1
103340,1
115619,0
44743,0
52709,0
9589,0
51130,0
39076,1
45757,0
51533,0
110071,1
121792,1
89283,0
83552,1
55547,0
65454,0
99070,1
2794,0
48929,0
14878,1
122500,1
120014,0
12864,0
90142,0
26848,0
60727,1
26064,1
67230,0
40332,0
55324,1
59501,0
9663,1
40681,0
105994,0
51401,0
67338,0
83807,0
78068,0
57398,0
116387,0
103479,0
33589,0
112467,0
49791,0
24608,0
79671,0
35428,1
116976,0
1802,0
41636,0
65507,0
114136,1
73135,0
20638,0
21065,1
57514,0
8765,0
72366,1
102658,0
40305,0
28767,0
52349,0
89944,0
89712,0
35725,0
106609,1
92549,0
62218,0
46337,1
55375,0
34193,0
98599,1
39982,1
107727,0
40996,0
119662,0
24084,0
113383,0
85805,0
68843,0
11588,0
97242,0
94654,0
77233,0
54985,0
24214,0
90597,0
33723,0
120407,0
101347,0
13509,0
73374,0
64602,1
8869,0
76055,0
114390,0
115248,0
19888,0
112045,0
38056,0
68848,0
17905,1
4775,0
121671,0
42469,1
57996,1
52016,0
110057,0
59895,1
123023,0
56804,0
72864,0
81754,0
120517,0
50078,0
36370,0
109581,0
121873,0
113131,0
122276,0
42690,1
33875,0
50676,0
55335,0
72283,0
29208,0
16985,0
68021,0
28551,0
83146,0
90957,0
3978,0
90947,0
59662,0
37321,0
42572,0
99325,0
109073,0
40105,0
91765,0
120496,0
21273,0
70893,0
50550,0
6204,0
91446,0
22887,0
24982,0
109820,0
43782,0
51539,1
15689,0
113666,0
28454,0
14052,0
101092,0
92037,0
116030,0
36719,1
44399,0
51192,0
12795,0
3720,0
61861,0
104024,0
111465,1
57674,0
73368,0
43421,0
107262,1
96717,0
71852,0
98811,1
58561,0
41735,0
11823,0
98219,1
113518,0
124188,0
27866,1
45603,0
9433,1
102588,0
8616,0
3209,0
60552,0
19358,0
100995,0
66015,1
56900,1
67226,1
119350,0
42215,0
25892,0
95353,0
31790,0
90436,0
102965,0
5764,0
109316,0
45702,0
64470,0
17765,0
81467,1
66486,1
22270,0
6326,0
40824,0
7700,0
14487,0
9209,0
62332,0
61463,0
66365,0
117962,0
103628,0
87951,0
92012,0
10417,0
84462,0
100930,1
67129,1
31855,0
77659,0
53428,0
72787,1
114281,0
122425,0
44368,0
90453,0
81060,1
104654,0
70699,0
94254,0
119158,1
1112,0
58419,0
29032,0
21547,1
87258,0
5146,0
95425,0
81573,1
84730,0
77155,0
82109,0
94826,1
34936,0
32607,0
80654,0
12841,0
90842,0
15559,0
110451,0
10904,0
69503,0
86312,0
43554,0
66998,1
76573,0
47529,0
20922,0
45952,0
96533,0
41119,1
91399,0
39045,0
27874,0
59853,0
46294,0
121600,0
118302,0
106304,0
117837,0
92683,0
69446,0
120025,0
20570,0
93960,0
40989,0
16964,1
7899,0
40009,0
8366,0
110576,1
113310,0
27941,0
28377,1
84973,0
23559,0
103308,0
43688,0
33461,0
18535,0
89714,0
61114,1
2437,0
33582,0
53810,0
97318,0
7500,1
75014,0
67297,1
20407,0
83362,0
59818,0
2182,0
17105,0
12513,0
16146,0
59937,0
6121,0
54403,0
121610,0
3513,0
6375,0
19826,0
28752,1
76729,0
115950,0
5521,0
1244,0
121488,0
20994,0
54277,0
112229,0
75917,1
23476,0
31663,0
29751,0
93705,1
5455,0
14492,0
118124,1
97057,0
4597,0
21731,0
67467,0
84168,0
83462,0
57109,1
122711,0
117657,1
17778,0
47575,1
17354,0
58731,1
76288,0
35733,0
8628,1
21934,0
109234,0
119657,0
44336,1
83980,1
50374,0
102797,0
107875,1
94915,0
99637,1
54713,0
23850,0
111044,0
111747,0
49160,0
893,0
81597,1
53395,0
113626,0
100328,0
107032,0
113324,0
107203,0
52032,0
119488,0
80002,1
22802,1
47783,1
110963,0
93692,0
39827,0
120737,0
88768,0
86103,0
93609,1
46131,0
80438,0
103717,0
59910,1
90881,0
15801,0
54703,0
83100,1
113090,0
29124,0
41593,1
79003,0
21029,0
31840,0
102807,0
39531,0
94062,0
7052,0
113262,0
106387,1
26003,0
39616,0
78938,0
61527,0
57531,0
66276,1
63475,0
21803,0
107772,1
2087,1
85531,0
119698,0
99033,1
111432,0
72014,1
57163,0
21206,1
29004,1
53037,0
85218,0
59390,1
72990,1
85538,0
55109,0
3041,0
86417,0
100670,0
26212,0
23890,1
37435,0
22697,0
91030,0
100778,0
37879,0
72052,0
14690,0
73726,0
50921,1
108367,0
75918,1
75713,0
79308,0
109248,0
87444,1
89623,0
115817,0
317,0
76339,0
38650,0
81629,0
115293,0
93127,0
119490,0
43579,0
69186,1
65384,0
93638,1
90787,0
95837,1
37910,0
8934,1
65760,0
39679,0
96872,0
37788,0
15114,1
76030,1
48793,0
10760,0
24880,1
17666,0
11728,0
59006,1
100228,0
38953,0
9016,1
83460,0
20029,0
19212,1
57860,0
120155,0
19021,1
97835,0
4489,0
102909,0
11795,0
72501,0
71329,1
6659,0
39746,0
40938,0
15893,0
54695,0
60691,0
94435,0
105755,0
74681,1
2100,0
16169,0
39362,0
106967,0
24021,1
41540,0
78084,0
47892,0
100674,1
50970,0
102205,0
70693,0
123996,0
58156,1
113425,0
67228,0
95868,1
96465,1
30471,1
83265,0
39386,0
51473,0
122535,1
96544,1
90568,0
116081,0
77695,1
78608,0
36551,0
61127,1
95552,1
106653,0
14067,0
84419,0
101231,0
95181,1
96548,1
123937,0
79746,0
17912,1
113788,1
6752,0
22371,0
84814,1
72871,0
45387,1
92857,1
70327,0
98978,1
5294,0
20795,0
94478,1
6814,0
71047,0
102187,0
29273,1
82554,0
66651,0
91508,0
20354,0
77179,0
79566,0
82954,0
123456,0
5792,0
67703,0
8079,0
56060,0
111455,0
32268,0
10879,1
24125,0
27246,0
113,1
106718,0
25908,0
45675,1
21600,0
108447,0
30020,1
96435,0
114630,0
6338,0
41187,0
101280,0
20761,1
119023,0
123058,0
35738,0
50321,1
64265,0
46253,0
26982,0
11553,1
102700,0
85583,1
33289,0
7704,0
15824,0
12990,1
123799,0
5875,0
72870,0
8296,0
77538,0
58860,1
42341,0
33435,0
70859,1
123006,0
63012,1
115489,0
50357,0
86665,0
234,0
31526,0
120851,0
62733,1
109692,0
63443,0
59190,0
119867,0
66840,1
10976,1
70366,0
4243,0
83514,0
77357,0
75061,0
50176,0
17443,0
73463,1
45562,0
67863,0
80865,1
34780,0
28381,0
71515,0
80895,1
62773,1
47196,0
42108,0
57842,0
6250,0
80721,0
104861,0
85996,0
51212,0
5498,0
55816,0
72263,1
43874,0
72150,0
7200,0
15179,0
4768,0
79989,0
89927,0
4677,0
112652,0
74536,0
48588,0
119196,1
21627,0
34061,0
15906,1
34569,1
28057,0
87599,0
1690,0
37828,0
2620,1
44337,0
28466,0
86065,1
57014,1
122703,0
108147,0
101447,0
78530,0
42667,0
56987,0
107966,0
26801,0
81781,0
46815,0
90361,0
21881,0
32463,1
4458,0
104343,0
60383,0
35440,0
76306,1
118394,0
117027,0
38549,0
41524,0
43866,0
77898,0
68820,0
21504,0
46871,0
70510,0
10358,1
6945,1
118477,1
96359,0
31747,0
16870,0
102744,0
42298,0
60038,1
11296,1
59474,0
57480,0
33586,1
63882,0
100131,0
16509,1
7884,0
19688,1
26294,0
8461,1
106400,0
33452,0
24879,1
79010,1
37761,0
107665,1
67173,0
90377,0
29828,0
39068,1
99297,0
46718,0
45692,0
111127,0
104486,0
55191,0
119048,0
66384,0
11942,0
51000,0
50870,0
25347,0
4300,0
9895,0
45443,0
69284,1
84081,0
49029,0
37362,0
77361,0
72284,0
33464,0
118453,0
9605,1
13754,0
76522,1
49291,0
38501,1
106132,0
38218,0
41665,0
51305,0
67508,1
15951,0
25474,1
69322,1
103218,0
50056,0
63497,0
47414,0
110545,0
121177,0
66902,0
50174,1
13860,0
39311,0
32301,0
96739,0
87919,0
27880,0
68367,1
60826,0
59130,0
122019,0
16617,1
31681,0
7675,0
16257,1
23118,1
105998,0
32164,0
88795,0
59507,0
28661,1
44752,0
23891,0
121477,1
52473,0
89981,0
49134,0
105535,1
10412,0
37607,0
109616,0
24911,0
75714,0
6172,0
75827,0
76348,1
94496,1
70079,0
113458,0
110219,1
118303,0
99774,0
118623,0
103955,1
49790,0
35458,0
65985,0
15117,1
83464,1
88794,0
12611,0
115779,0
55840,0
4175,0
118372,0
30778,0
116143,0
77094,0
41191,0
107785,1
23864,0
108766,0
113124,1
14439,0
16897,1
94833,0
90402,0
44303,1
76801,0
1618,1
84541,0
99888,0
20213,1
16628,0
102186,0
87949,1
78397,0
67061,0
6479,0
45005,1
27628,1
48533,0
122071,0
75837,0
106872,1
53793,0
28930,1
86556,1
89702,1
31846,0
36959,0
100455,0
100292,1
22434,1
38893,0
67849,0
93645,0
66364,0
49192,0
105672,0
120332,0
8867,0
81660,0
121543,0
9560,0
78441,0
30905,0
118466,0
81852,0
64605,0
8490,0
53292,0
29244,0
64988,0
112634,0
30248,1
144,1
75780,1
96945,0
5088,0
118478,1
89289,0
19701,0
78633,1
49408,0
114041,0
35066,0
52404,0
28394,0
85118,0
2197,0
56001,0
64407,0
77038,0
78421,0
69849,1
79013,0
94620,1
56913,0
89114,1
98688,0
27561,0
51085,1
24769,0
10632,0
22149,1
61949,0
57463,0
16977,0
107069,1
52605,0
44576,1
103847,0
106955,0
16158,1
108493,1
73708,0
60922,0
96476,0
22003,0
65925,0
21968,0
29401,0
9032,0
46640,0
100858,0
64040,0
24117,1
12951,0
103698,0
68629,0
59198,0
90872,0
82436,0
95883,0
70209,0
11294,1
13065,0
113016,0
41577,0
12441,0
27648,0
107465,0
120413,0
30704,0
75620,1
51360,0
50145,1
119969,1
18594,0
71395,0
34514,0
17281,0
44912,0
11428,0
71756,0
39764,0
108680,1
103767,0
74612,0
54603,0
74712,1
80211,0
3190,0
62381,0
2829,0
42289,1
120340,0
7156,0
17300,1
106533,0
26650,1
118310,0
46883,0
122838,0
38128,0
42157,1
112386,0
90519,0
57580,0
80719,0
14921,0
93294,1
84463,0
55813,0
52991,1
63200,0
121849,1
75139,0
23860,0
30583,0
117572,0
103167,0
72026,0
7859,0
43891,0
104840,1
29754,1
51479,0
36612,0
112248,1
79463,0
122064,0
97001,0
76742,0
15421,0
47951,0
23827,0
97856,0
90334,0
61191,1
61466,0
99708,0
31310,0
50378,0
118006,0
35369,0
15420,0
69726,0
1926,1
103640,0
7112,0
38473,0
107621,0
110598,1
1477,0
100354,0
109745,0
95692,0
21983,0
50710,0
104508,1
54453,1
98141,0
56488,0
113917,0
66107,0
46430,0
47300,0
104753,0
68288,0
59000,0
26189,1
46659,0
113921,1
29907,1
83469,0
91059,0
22963,0
23813,0
32929,0
106715,0
9100,0
78270,0
102599,0
116559,0
59695,0
103053,0
44483,0
63455,0
114822,1
6517,0
116054,0
72879,0
30630,0
94174,1
20652,0
33070,0
92637,0
85050,0
3969,1
106167,0
109370,0
102972,0
8711,0
66410,0
40697,0
36320,1
88055,0
16920,0
36664,0
67473,0
84956,1
10337,1
114805,0
103638,0
2973,1
99453,0
91712,0
15011,0
14729,0
118104,1
4382,0
70245,0
50043,1
36121,1
109816,0
4393,1
58603,1
57326,0
42801,0
29428,0
118900,1
121948,0
63128,0
59335,0
28093,0
79294,0
37120,0
56577,0
18034,0
108388,1
116991,0
54569,1
111729,1
117110,0
37287,1
60363,1
89662,0
24908,1
88764,0
94267,1
80369,0
8068,0
77903,0
111052,0
112384,0
1364,0
11701,0
8144,1
102811,0
55228,0
16128,1
119697,0
62173,0
22058,0
80338,0
107530,1
107150,1
64273,0
112410,0
29257,0
5119,0
32321,0
25522,0
74424,0
32769,0
102816,0
118871,1
25570,0
71381,1
107589,0
73807,0
90769,0
65483,0
89048,0
21161,1
27250,0
53231,0
97608,0
111824,0
35471,0
7166,1
62951,0
45589,0
60800,0
52459,0
22828,0
9698,0
13009,0
26296,0
25371,1
36871,0
84265,1
89823,0
22487,0
32666,0
73213,0
108526,0
9848,0
72970,1
77677,0
25469,0
89882,0
73746,0
15524,1
82274,1
109744,0
108089,0
73811,0
40482,0
45684,1
69758,1
45011,1
91311,0
67017,0
59348,0
35344,0
91840,0
88839,0
36158,0
17125,0
48783,0
53180,0
33785,1
97324,0
12858,0
80594,1
24930,0
68057,0
28505,0
104760,0
15934,0
114882,1
20540,1
96593,1
59397,0
4444,0
99380,0
26010,1
3711,1
101171,1
40444,0
51160,1
4836,0
88412,0
95640,0
91754,0
76448,0
109919,1
34024,1
19233,0
21098,0
73083,1
102159,0
23787,0
83415,1
121134,0
90481,0
87859,1
55571,0
44384,0
79055,1
81616,0
81428,0
30811,0
121611,0
67236,0
73969,1
101846,0
95486,1
3779,1
59999,0
46576,0
123319,0
84200,0
58019,1
68791,0
94806,0
75244,0
69771,0
21810,1
16067,0
8149,0
92259,0
106064,0
66663,1
35058,0
89355,0
45378,1
29683,1
117619,0
22088,0
12637,0
18226,0
63101,0
24555,1
64320,0
106121,0
6996,0
45924,0
5776,0
94943,0
75696,0
36665,0
55243,0
51600,1
67702,0
2107,0
71142,0
86547,0
38875,0
68828,0
71967,1
20201,0
38317,0
17489,0
62560,1
20028,1
118956,0
113271,1
122399,0
46335,0
94271,1
118914,1
13718,1
103134,1
34999,1
31428,0
66182,0
119735,1
104228,0
37301,1
44712,0
86292,0
50628,0
42986,0
107139,1
22646,0
79549,0
116585,0
70180,0
104528,0
51759,0
45978,0
1681,0
73348,0
4169,0
25887,0
105107,1
96264,1
28664,0
108831,0
90892,0
52861,1
58301,0
110351,0
79969,0
106469,0
64889,0
91791,0
67522,0
66824,0
55740,0
82100,0
12868,0
26160,0
104643,0
2692,0
16162,0
88950,0
105283,0
74986,0
92790,0
123217,0
97022,0
98009,1
102472,0
90057,0
121703,0
105659,0
119349,0
79654,0
52167,0
97387,0
87979,1
17246,0
124193,0
43855,0
52387,0
44620,0
36429,0
25480,0
113811,0
2034,0
39422,1
61,0
116294,0
113859,1
106631,0
117868,0
40194,0
98843,0
95392,0
78665,1
6316,0
21716,0
47054,0
97380,0
102493,0
9357,0
17749,0
38605,0
26868,0
32155,1
19013,0
9401,0
44512,1
44000,0
21773,0
47503,0
42523,0
85609,1
40416,1
89205,0
107794,0
59565,0
26104,1
3291,0
81856,0
36371,0
25402,0
8897,0
113900,1
106236,0
44449,1
67034,1
34542,0
63961,0
101230,0
15444,0
100348,0
19191,1
89598,0
104334,0
71606,1
25728,1
86987,0
20715,0
23693,0
97332,0
73410,0
78424,0
80456,0
41553,0
82173,0
56328,0
19576,0
75615,0
63252,0
104272,0
118730,0
117982,0
42273,0
122763,0
122786,1
81369,0
76103,0
115275,0
17576,0
114735,0
84886,1
60415,1
94321,0
98561,0
77152,0
37124,0
39937,0
4531,0
114720,0
78903,0
54994,1
73584,1
74434,0
112895,0
93075,0
27645,1
112327,0
122167,0
72772,0
111862,0
86079,0
113732,0
3961,0
110212,0
57279,0
117989,0
108146,0
85395,1
32153,0
52751,0
14267,1
114888,0
2359,0
73468,0
68252,1
81448,1
62368,0
76676,0
88105,0
33952,0
87331,0
48297,0
95982,0
95187,0
96342,0
110701,0
123874,0
58459,0
27625,0
44854,0
111683,1
41281,1
121363,0
64832,0
24977,0
53170,0
119633,0
103039,1
98891,0
28741,0
96086,0
72387,0
111143,0
119628,0
19551,0
39835,1
35620,0
26711,0
77772,1
95685,0
14670,0
6744,0
68344,0
77096,0
29761,0
37696,1
74675,0
83156,1
97653,0
79432,1
25702,0
2372,0
86964,0
99714,0
8575,0
112748,1
7587,0
74478,0
6360,0
119029,0
53449,0
98503,0
6876,0
122644,0
11443,0
4265,0
87536,1
93331,1
17891,0
69913,0
7857,0
79607,0
24366,1
33862,0
15183,0
95969,0
78937,0
114272,0
60464,0
29680,0
60512,0
35037,0
11247,0
110015,0
24813,0
72900,0
120754,0
104781,0
86854,1
56430,0
112594,0
78218,0
106366,0
19656,0
96387,0
90765,0
81283,1
9429,0
62500,0
27337,0
41820,0
75802,0
89090,0
60108,1
76210,1
109357,0
123228,0
42475,1
97949,0
61485,0
10329,1
96809,0
52548,0
90363,0
102746,0
34273,0
123802,0
99169,0
100676,1
47483,0
116038,0
92548,1
33182,0
75706,1
22023,1
75108,0
93273,1
62825,0
61572,0
60937,0
100572,1
78271,0
18037,0
60182,0
9018,1
54429,0
100905,1
122851,0
101844,0
37693,0
72246,0
92551,0
13997,0
50607,0
4333,0
12306,0
13189,0
109828,0
13586,0
559,0
120202,0
8925,0
98989,1
52849,0
12264,0
11103,1
479,0
117981,0
72249,0
29902,1
50902,0
42355,0
58430,0
4632,0
87434,0
3037,0
120622,0
62225,1
87383,1
55987,0
49754,0
25186,1
19752,1
71024,1
11226,0
11811,0
24141,0
6707,0
122234,0
86991,0
71319,0
85237,0
41219,0
5307,0
13030,0
87612,1
77717,0
48842,0
119584,1
59127,1
72341,1
121489,0
32683,1
18676,0
111072,1
48232,0
65117,0
120254,1
43271,1
95038,0
110644,0
37319,1
96559,0
106969,1
50606,1
106995,0
52429,1
53965,0
117612,0
58520,0
9967,0
40810,0
106115,0
42920,1
211,1
104909,0
69143,0
85042,0
65950,1
71531,0
102467,0
30557,0
38031,0
65110,0
2271,0
11683,0
38519,1
46984,0
1764,0
81987,0
28054,0
108279,1
110120,0
106959,0
123901,0
41597,0
86514,1
43268,0
41195,0
108525,1
53317,0
67019,1
20822,0
22202,0
56245,0
32846,0
110788,0
83023,0
79845,0
93544,0
74246,1
11201,1
98464,0
56560,0
79868,0
45679,0
30947,1
90047,0
20099,1
47831,0
95395,1
104675,0
1899,1
66920,0
20912,0
20544,0
13492,0
54479,0
101234,0
99517,0
95153,0
121356,0
110588,0
15398,0
53758,0
14047,0
36726,0
21513,0
76486,0
49758,1
106409,0
74211,0
74822,0
117449,0
24072,0
50262,0
76018,1
32509,0
114685,0
38448,0
39567,0
11200,0
18649,1
118129,1
4302,0
23594,0
17507,0
73339,0
114870,0
16997,0
72581,0
90825,0
33619,0
44143,0
38456,0
79749,0
82250,0
23965,0
114594,0
112724,0
86344,0
118290,0
14232,0
109502,1
73830,1
86705,0
86551,0
57105,0
61182,1
41404,0
38159,0
94256,1
7308,0
50212,0
82615,0
28951,1
25777,1
18233,1
114330,0
93611,0
21557,1
6869,0
82640,0
40670,0
23376,0
51824,0
55729,0
76996,0
108395,1
52234,1
46711,0
38945,0
28799,0
20009,1
42466,0
57994,0
25028,0
61521,1
104264,0
73262,0
55958,0
110797,1
71462,1
74701,1
92391,0
15118,0
18032,1
42005,0
4753,0
106637,0
72784,0
97957,0
92088,0
78185,0
116230,0
61781,0
38200,1
52182,1
76858,0
82960,1
54581,0
84918,0
20138,1
37352,0
118745,0
86583,1
41327,0
32961,0
62659,0
43065,1
8858,0
9370,0
80975,0
62215,0
15683,0
62624,1
121430,1
105902,0
121763,0
12211,0
43705,0
52490,1
90880,0
557,0
118435,1
43262,0
114531,0
108639,0
35174,0
23071,0
74666,0
42229,0
115004,0
44093,0
36224,0
97753,1
115265,0
80993,0
62783,0
35538,0
68160,0
63108,1
102589,0
12790,0
63190,0
102473,0
65476,0
58493,0
2935,0
89741,0
3424,0
117068,0
121613,0
24734,0
50750,0
79405,0
71354,0
72225,0
22651,1
105916,0
108811,1
18262,0
65336,0
70639,0
66781,0
97412,1
17106,0
44528,1
572,0
115788,0
31209,0
119157,0
25674,1
93204,0
3547,1
92809,0
17120,1
80094,0
68290,1
107971,0
94711,0
58771,1
121950,0
32907,0
69993,0
63444,0
84714,0
16465,0
74228,1
51676,0
5095,0
44373,0
61697,0
52624,0
13508,0
37591,1
86714,0
32660,1
115475,0
69154,1
52444,1
13984,0
67798,0
97826,0
36256,0
107857,0
80296,0
10510,0
47559,0
51576,1
114465,0
122090,0
98685,0
7757,0
68568,1
101224,1
26708,1
110199,0
17033,1
40818,1
8719,0
33233,0
91826,1
14167,0
93281,1
123387,0
54121,0
72311,0
40155,1
111761,1
15948,1
84595,1
51279,0
1305,0
17472,0
91234,0
65159,1
69704,1
65915,1
94862,0
73659,0
53942,0
31187,0
57695,0
263,1
37751,0
42205,0
49536,0
107024,0
47102,0
75608,0
98926,0
111287,0
60215,0
114842,0
10457,1
90452,0
37576,0
6086,0
21114,1
112557,0
67310,0
14576,0
23221,0
32565,0
78235,0
101129,0
81795,0
98336,0
45869,0
30881,0
108893,0
66806,0
33115,0
117634,0
95467,1
64764,0
69252,0
21587,1
80552,1
93869,0
112851,0
55519,0
57104,1
118678,0
97299,0
101134,0
66779,0
45325,0
116478,0
106676,0
107333,1
56737,0
44277,1
24089,0
8876,0
86952,0
82583,0
111191,1
58852,1
8403,0
93029,1
48346,0
23348,0
37488,0
51392,0
69606,0
119294,0
53929,0
110223,0
88985,0
90735,0
45940,0
33185,1
83234,0
22873,0
50737,0
3163,1
96742,0
89267,0
51772,0
80042,0
75323,0
73017,0
117174,0
79500,0
40720,0
34622,0
120931,0
63910,0
13687,0
80114,0
66826,1
14678,1
58350,0
52891,0
104560,0
80142,0
3184,0
100460,0
101031,0
89575,0
15922,0
59692,1
76754,0
93777,0
10025,0
115716,0
115193,0
55319,0
70052,1
116015,0
10999,0
16255,1
109198,0
2629,1
89963,0
81723,0
100740,0
43391,1
24820,0
60525,0
89584,0
51348,0
122691,0
110926,0
6410,0
25323,1
123803,0
31976,1
87603,0
69383,0
6076,1
90630,0
73260,1
21951,0
42083,0
29406,1
118873,1
114506,1
966,0
27199,0
108875,0
108504,0
94876,0
109410,0
83654,0
55704,0
107315,0
36496,0
32030,0
46441,1
71616,0
106418,0
95025,0
18836,0
6726,0
68772,0
92197,1
75712,0
61525,0
78091,0
96019,0
790,0
66164,1
10590,0
7381,0
95524,0
90751,0
74575,0
119151,0
6272,0
91525,0
75467,0
80707,0
1140,0
115465,0
35879,0
74208,0
38212,0
66082,0
116741,0
9913,0
14150,0
115320,1
52883,1
108192,1
64792,0
24421,0
37773,0
93030,0
37895,0
23632,0
94534,0
50110,0
64905,0
69648,1
104053,0
53098,1
61921,1
37516,1
28858,1
58356,0
23255,0
4299,0
121559,0
33146,0
118423,0
43501,0
6960,1
104170,0
98698,0
116655,1
112673,0
113213,0
86532,1
84651,1
48785,0
106516,0
51700,1
82457,0
70596,0
22083,0
28783,0
13534,0
71386,1
118345,0
32127,0
114659,1
62885,0
12804,0
9969,1
66041,0
22669,0
11613,1
15318,1
113086,0
80731,0
70679,0
111773,0
14017,0
96123,1
117735,0
80110,1
109537,0
45286,1
53405,0
6550,0
