,RainTomorrow
45382,0
81954,1
22639,0
44650,0
28697,0
115212,0
12080,0
81740,0
101309,0
16335,0
28027,0
109471,0
73123,1
87020,0
42554,0
22954,0
53073,1
34880,0
40974,0
12413,1
64731,0
93768,0
33873,1
75253,0
80852,0
112944,0
104551,0
110837,0
121003,1
106336,0
34438,0
110894,0
80565,0
120741,0
95411,1
117303,0
119300,0
27580,1
63174,0
58807,0
39088,0
51644,1
46768,0
35167,0
43584,0
82992,0
99197,0
83347,0
65450,0
44536,1
107644,0
34270,0
61872,0
73015,0
36592,0
29288,0
75943,1
82769,1
36035,0
21649,0
38419,0
70206,0
55694,1
64369,0
121641,0
23097,1
21205,1
89765,0
88472,0
95768,0
44063,0
116479,0
16992,0
25463,1
33675,1
71506,0
112114,0
18923,0
50580,0
111759,0
48544,0
61394,0
56461,0
67495,1
28463,0
57432,0
4431,1
2308,0
9661,1
114567,0
71318,0
32904,0
80431,0
107410,0
62684,0
110784,0
94484,0
43772,0
53620,1
99313,0
108307,1
9469,0
48516,0
46326,0
9147,0
48223,1
58319,0
85308,1
48174,0
19050,0
84978,0
112768,0
56975,0
120817,0
37438,0
93959,0
108963,0
83888,0
78605,0
95711,0
59893,0
80705,1
99402,1
29717,0
93135,0
6312,0
89939,0
32317,1
83719,0
82923,1
120946,1
59754,0
113470,1
55769,1
46251,1
106457,1
54116,0
55721,1
8696,0
51789,0
69219,0
119860,1
6776,0
91072,0
16025,0
25223,0
84068,0
115809,0
36975,0
16370,0
20848,0
115374,0
38933,0
50197,1
117062,0
56806,0
54970,0
59570,0
103453,0
86301,1
122529,1
25966,0
68835,0
59331,0
10681,1
99366,0
123760,0
25715,0
15472,0
80162,0
43041,0
98798,0
31518,0
105388,0
118986,0
432,0
50438,0
39813,0
5952,0
47593,1
50319,0
26419,0
85459,0
21723,0
103570,0
111458,0
2139,0
67223,0
96453,0
103428,1
109577,0
62903,0
7150,0
104385,0
53288,0
96586,0
9382,0
43026,0
99100,0
47543,0
54295,0
26214,0
119905,0
98083,1
77652,1
60959,0
11133,0
110383,0
26324,0
69231,0
121599,0
115549,0
82413,0
86170,0
46733,1
97881,0
31122,0
52144,1
3087,0
698,0
103275,0
25471,1
78685,0
78022,1
17958,0
24053,1
66846,0
14542,0
51638,0
36949,1
15528,0
25261,0
16875,0
80021,1
48448,0
89784,0
93657,0
69032,0
41215,0
33793,1
14371,1
80536,0
37381,0
43456,0
29444,0
65832,0
28631,1
1176,0
95992,0
30534,1
84670,0
22355,0
110390,1
33674,0
89875,0
101747,0
64048,1
7410,0
32880,0
110695,0
79438,0
103281,0
119787,0
94432,0
88936,0
41300,0
15598,0
11473,0
73844,1
1262,1
83953,0
116985,0
64313,1
5773,0
76118,0
69563,0
84172,1
45923,0
90073,0
36351,0
18551,1
13611,0
112251,0
49377,0
83640,0
108439,1
41438,0
75928,1
109498,0
73361,1
55312,0
45973,0
97679,0
835,0
36886,0
24860,0
71701,0
86052,0
105053,0
80036,0
23770,0
203,1
4709,0
105343,0
105064,0
56650,0
71665,1
70087,0
85303,0
107899,0
115557,0
83913,0
26849,0
60061,1
77788,0
108144,0
55360,0
3169,0
58170,1
6032,0
44974,0
57150,0
99768,0
28748,0
100307,0
15666,0
58108,1
77704,0
101839,0
15688,0
8,1
35663,0
74974,0
67544,0
119756,0
46884,0
77345,0
23934,1
5780,0
85463,1
35330,0
65953,1
22183,0
109684,0
65988,0
824,0
76011,1
64250,0
120456,0
7520,0
6868,0
118057,0
106146,0
35257,0
116838,0
39645,0
27382,1
96823,1
47127,0
53505,0
97063,1
120580,1
52976,0
70430,0
4131,0
10184,1
10537,0
122452,0
115735,0
35827,0
64240,0
106540,0
68892,0
78246,0
97215,0
2698,0
47872,0
110422,1
5587,0
12273,1
81917,1
83679,0
89146,0
69272,0
81239,0
30659,0
104414,0
72480,0
49231,0
52678,0
76279,0
52912,0
71086,1
4298,0
68100,1
46849,0
63905,0
59267,0
65129,0
108514,0
17546,0
20066,0
76331,1
23789,0
68727,0
16106,0
9394,0
114614,0
100069,0
33413,1
26410,0
83631,0
122633,0
111145,0
106019,1
74571,1
112158,1
107598,1
38920,0
55144,0
24878,1
89057,1
54004,0
109048,0
91970,0
92512,1
38302,0
104379,0
105486,0
48879,1
8345,0
43904,0
7529,0
87043,0
26635,0
54689,0
78706,0
92364,1
30559,1
78481,0
26095,0
24872,0
865,0
75776,1
105075,0
60166,0
11710,0
29366,0
20591,1
60507,1
84488,1
105564,0
110338,0
107962,0
34227,0
3967,0
63797,0
86172,0
22733,1
10042,0
83273,0
8373,0
79640,0
16415,0
75647,0
88468,0
99565,0
7603,0
57746,0
95694,0
24177,0
49761,1
83046,1
44998,0
44481,0
106666,0
111140,1
80399,0
112242,1
21142,0
91769,1
16208,0
41737,0
111775,1
72821,0
54651,0
87622,0
89803,0
15794,1
30520,0
70478,0
118271,0
112402,0
76654,0
75217,0
96503,1
40304,0
123959,0
115327,0
12836,0
100949,0
75516,0
79061,1
118870,1
97032,0
87982,0
79869,0
117909,0
20367,1
21429,0
38035,0
65066,1
48046,0
44126,1
109094,0
115109,0
114800,0
74477,0
106845,1
20555,0
4841,0
83342,1
5986,1
509,0
79632,0
57574,0
69828,0
48290,0
102995,0
109308,0
102061,0
114093,1
62539,0
20944,0
104506,1
119201,0
40791,1
83824,1
75922,0
112994,0
98929,0
47830,1
4119,0
10710,1
98114,0
44446,0
1499,1
70043,1
83370,0
72191,0
35745,1
44171,0
62960,1
7547,0
4341,0
122542,1
65560,0
97495,0
10699,1
105126,1
24372,0
34065,0
38815,0
115455,0
67862,0
114149,0
107642,0
119221,1
40727,0
47080,0
68748,0
111794,0
45089,0
82108,0
47910,0
9445,1
124051,0
13473,0
18631,1
68587,0
111493,1
57565,0
74834,0
74820,0
23072,0
93710,0
82694,0
80643,0
84282,1
44118,0
70518,0
31462,1
45288,0
101993,0
79383,0
103592,0
121130,0
62859,0
29539,0
83587,1
83314,0
4863,0
40855,0
21172,0
82508,0
81021,0
123477,0
3973,1
40979,0
8627,0
117371,0
91836,1
118634,1
99515,0
87110,0
6235,1
42380,0
88974,0
2287,0
6518,0
107144,0
60094,1
5037,0
97430,0
15926,0
64162,0
89681,0
82210,0
69499,0
94677,0
76060,0
27762,1
79125,0
110635,0
119189,0
37726,0
23142,0
113114,0
48000,0
101808,0
117754,1
35286,0
60120,1
43197,0
39335,0
73241,0
101217,0
2435,0
9217,0
78283,0
53586,1
37190,0
56662,0
12977,0
53516,1
47180,1
3894,1
14970,1
15480,1
43703,1
65228,0
57357,0
90369,0
102076,0
95088,0
13537,0
113664,0
114203,1
9738,0
121891,0
119819,1
111850,1
83213,1
94702,0
64927,1
12102,0
102118,1
66265,1
24414,0
94667,0
89771,0
112736,0
90876,0
12151,0
82488,0
54591,0
109018,0
123700,0
122797,0
124208,0
51536,0
116597,0
54094,0
102017,0
7863,0
14726,0
29499,0
36366,1
69801,0
13810,0
62526,0
52683,0
109254,0
78617,1
7737,0
41362,0
2064,0
42431,0
5303,0
54407,1
91697,0
93815,0
61268,0
32485,0
882,0
2876,1
39851,1
74364,0
74043,1
61492,0
84308,1
50133,0
74491,0
76094,0
108785,0
80641,0
114214,1
26665,0
23943,0
77949,0
119447,0
38871,1
87730,0
70811,0
65838,0
82957,0
58897,0
29830,0
12163,1
4074,1
94456,1
38571,1
69407,0
34212,0
2733,0
43105,1
72985,0
119864,0
84078,0
76767,0
118646,0
110712,0
35934,0
102750,0
13355,0
13167,0
31869,1
17076,0
81988,0
26024,0
31601,0
82234,1
21704,0
7508,0
104504,1
38336,0
102890,0
74185,0
99334,1
63406,0
4665,0
81949,0
68525,1
50058,0
94375,0
3710,1
4162,0
4949,0
67335,0
122190,0
28252,0
122486,0
13276,0
75218,1
55524,0
56584,0
71709,0
24468,1
37207,0
35609,0
24904,1
33374,0
17265,0
98073,0
99646,1
34149,1
72564,0
111806,0
49622,0
26229,0
76062,1
26379,1
52013,0
110821,0
48587,0
108747,0
81930,0
102714,1
57854,0
74483,0
62683,1
81385,0
96621,1
82445,1
45610,0
11888,0
110117,0
26304,1
98544,0
21514,0
24121,0
26491,0
30147,0
5445,0
103707,1
83466,1
101237,0
47657,0
3693,0
5072,0
41131,1
72615,0
20993,0
75868,1
44755,0
36649,0
86365,0
70137,0
102262,0
28039,1
52918,0
3548,1
32735,0
113952,0
59592,0
31250,0
41020,0
64435,1
6409,0
95445,0
49271,0
25306,0
56711,0
32308,0
41231,0
36548,1
10096,0
62622,0
18674,1
77507,0
107593,1
84429,1
62326,0
123382,0
63767,0
90941,0
52254,1
112050,0
43480,0
74806,0
38486,0
37921,0
64333,0
109993,0
103350,0
30822,0
85759,0
27642,0
91604,0
100982,1
2708,1
83060,0
30989,0
99594,0
52591,0
42142,0
106154,0
6877,0
36728,0
53808,0
67445,0
40648,0
14066,0
45154,0
5656,0
47134,0
15361,1
21608,0
3749,1
3812,0
120149,0
65440,0
100123,1
13726,0
19817,0
10703,0
57128,0
59086,0
83450,0
30327,0
15879,1
38026,0
119810,0
87453,1
101881,1
63287,0
24328,0
118757,0
65435,0
1825,0
115226,0
73638,0
12323,1
22460,1
14582,0
11876,0
9951,0
121904,0
75390,0
32918,1
92905,0
83475,0
14902,0
87048,0
108818,0
122237,0
109794,1
19003,0
37518,1
111902,0
33658,1
83966,0
87676,0
7567,0
30641,0
79089,0
110550,0
88857,0
110140,0
21018,1
40066,0
116362,0
21989,0
101353,0
2171,0
118107,1
74868,0
35240,0
11108,1
70498,0
14429,0
26475,0
41833,0
13059,0
42155,1
68961,1
46646,0
38897,0
112074,1
50624,0
69607,0
2473,0
38563,0
57640,1
28982,0
54928,0
107445,0
61257,0
40193,0
82156,0
91521,0
118965,0
3974,0
70274,0
5719,0
63465,0
30766,1
1900,1
114178,1
87323,0
19135,0
1506,1
109050,0
39504,1
4742,1
101247,0
53720,0
31771,1
120985,1
19628,0
34716,0
40167,0
108243,0
95257,1
25953,0
69878,1
46761,0
75216,1
7140,0
18168,0
52246,0
79704,0
120250,0
71828,0
32831,0
44990,0
54907,0
123158,0
69847,0
5075,1
107204,0
85744,0
59769,0
1329,0
19375,0
58955,0
74927,1
92885,1
34554,0
48614,0
55637,0
35957,0
70220,0
29347,0
33851,0
17708,0
54859,0
58142,1
53108,0
102185,0
8895,0
79768,0
18692,1
80759,0
116198,0
89288,0
64331,0
123561,0
95851,1
55060,0
48413,0
31331,0
20998,0
11530,0
100315,0
89328,0
117764,0
68010,1
103206,0
117872,0
18381,0
55413,0
92528,1
83380,0
101225,0
117384,0
73536,0
75324,0
48217,0
89403,1
85306,1
105961,1
79030,1
51797,0
69997,0
71465,0
42517,0
35377,0
35152,0
12188,0
93432,0
7317,0
79534,0
92568,1
104084,0
123618,0
5825,1
82775,0
103957,0
63832,1
116118,0
103348,0
18621,0
118152,0
113848,0
40550,0
22868,0
42332,0
10771,0
34415,0
77110,0
5926,0
105279,0
31301,0
26441,0
94277,1
70551,0
94401,0
39728,1
10340,0
55224,0
62604,0
47370,0
48843,0
9490,1
30375,0
88991,0
81983,0
116808,0
67866,0
121570,0
43131,0
115565,1
22613,0
53020,0
70979,1
13048,0
53642,1
94014,0
89599,0
75544,0
92353,0
6011,0
24435,0
25595,1
103111,0
89431,0
33567,0
28703,0
2650,0
105738,0
41361,0
17048,1
39408,0
109731,0
34815,1
85399,0
113660,0
34876,0
60425,1
16620,1
104314,0
97253,0
85838,1
91220,0
114808,0
66430,0
90324,0
35616,0
104600,0
47864,0
52651,0
104951,0
26322,0
122954,0
50069,1
32148,0
97542,1
116392,0
7507,0
14005,0
19705,0
51946,0
7356,0
102430,0
4010,1
56158,1
48746,0
5741,0
1590,0
30636,1
17471,0
12464,0
79469,0
62182,0
38854,0
101612,0
13350,0
74686,0
29621,0
115563,0
41657,1
34468,1
83225,0
49159,0
39401,0
113419,1
87472,0
44467,1
102575,0
17197,0
108876,0
16140,0
121001,1
114169,1
99057,0
68177,1
41678,0
16364,0
56529,0
104779,1
103204,0
106739,1
43644,0
29521,0
26589,0
23945,0
66732,0
40523,0
47597,1
65094,0
13657,0
81592,0
46220,0
60579,1
117014,0
95279,1
68579,0
4931,1
8795,0
271,1
54991,1
7785,1
108775,1
116096,0
76712,0
44688,0
41275,0
28822,0
60996,0
112496,0
50044,0
89365,0
36003,0
82222,0
19877,1
110461,0
37710,1
105606,0
87807,0
36940,0
62040,0
47006,0
110202,1
84111,1
32083,0
48816,0
43341,1
32451,1
30810,0
65022,0
15483,0
86864,1
72528,0
96776,0
103525,0
79252,0
89826,0
45871,1
122270,0
72055,0
66603,1
79499,0
28080,0
113828,1
19702,0
58426,0
120432,0
123586,0
21471,0
104046,0
70900,0
53828,0
110636,0
23857,1
61427,0
31153,0
43237,0
85401,0
28954,0
100578,1
117604,0
114347,0
78255,0
76636,0
6169,0
56391,0
42997,1
43685,0
117443,0
76703,0
69532,0
12179,0
18526,0
10255,0
6350,0
26372,0
113109,0
93612,0
87342,1
93740,0
30887,0
15630,0
91191,0
58818,0
25143,0
39049,1
97366,0
72802,1
24800,0
62894,0
9959,0
1593,1
112606,0
97952,0
38387,1
70898,0
2532,0
44997,0
28227,0
12383,0
97281,0
48221,0
56002,0
82871,1
57896,0
45773,1
38399,0
121710,0
42649,1
102466,0
92697,0
14817,1
35150,0
81716,1
30631,1
4936,0
3487,0
30531,0
52021,0
78969,1
114375,0
29510,0
108488,0
15971,0
111814,0
85824,0
75645,1
13635,1
85045,0
82707,0
94861,0
77103,0
112824,0
39816,1
109167,1
63447,1
110137,0
22323,0
35822,0
42248,0
8088,0
24963,0
10029,1
61184,0
49694,1
21734,0
41648,0
46694,0
85174,0
48853,0
20267,1
64929,1
20669,0
101268,1
58704,0
117929,0
98294,0
11045,0
26956,0
12702,0
3158,0
27493,0
23583,1
121949,0
106228,0
40116,0
85961,0
104464,1
78426,0
72081,0
59717,1
74661,0
102528,0
75969,1
115462,0
92580,0
123074,0
64006,0
121158,0
46058,0
90994,0
86031,0
56009,0
7417,0
30164,0
83098,0
20685,0
47557,0
96197,0
21441,0
21566,0
79511,0
116977,0
5581,0
44182,0
44940,0
15694,1
109542,0
104580,0
41067,0
24494,0
73358,1
45308,0
108039,1
118681,0
59675,1
22290,0
43889,0
63827,0
26709,0
58048,1
121062,1
67365,0
63356,0
105211,0
25247,0
64286,0
83323,0
77552,0
121485,1
91516,0
81183,0
107815,0
26041,0
65869,0
30673,0
20933,0
123425,0
97545,0
75081,1
99508,0
28113,0
91648,1
118574,1
41246,0
100690,0
61886,0
97171,0
45315,1
54336,0
60698,0
97069,1
64986,0
72632,0
16087,0
66601,1
120602,0
89903,0
114495,1
19085,0
104610,0
19714,0
78045,0
16559,0
14958,1
46814,0
83569,0
71530,0
71839,0
54871,0
41019,0
74428,0
88245,1
77380,0
124002,0
120562,0
97865,0
84888,1
45436,0
27962,0
60437,0
58222,0
42516,0
23225,1
31432,0
13985,0
100188,1
65859,1
37353,0
99060,0
18710,0
111621,0
52074,0
22788,0
2770,0
6672,0
98807,0
15299,1
112720,0
120522,0
34219,0
32133,1
65124,1
66815,0
87661,0
98573,0
52318,1
43766,0
121152,0
100183,1
73953,1
57781,1
26179,0
85131,1
8919,0
98031,1
74520,0
105274,0
110775,1
58604,0
54803,0
14579,0
95338,0
11734,0
20258,0
66324,0
75202,0
93143,1
82349,1
24718,0
42366,1
2097,0
51318,1
99604,0
98282,0
93554,0
60478,0
37229,0
92919,1
123430,0
83256,0
27709,1
27302,0
119547,1
35993,0
33888,0
86337,0
46881,0
36705,0
4622,0
35848,0
12324,1
101124,0
54929,0
10596,1
24470,1
17028,0
8744,0
104727,0
29280,0
111939,1
118779,1
60267,0
38954,0
53676,0
3878,0
53349,0
86936,0
41072,0
74113,0
4672,0
28769,1
5705,1
89568,0
101184,0
3353,0
27741,0
119614,0
10369,1
37890,1
10723,1
123428,0
64430,0
16701,0
22420,0
106161,0
117258,0
39446,1
104744,0
22277,0
77501,1
60683,1
111246,0
90268,0
3493,0
58382,0
27868,0
87177,0
549,0
114502,1
78400,1
63650,0
5840,1
7754,1
78141,0
57958,0
18845,0
11175,0
12358,0
39274,1
65091,0
100582,0
6900,0
24715,0
55638,0
83993,0
49331,0
41683,1
95955,0
70688,0
35070,0
74900,0
123895,0
30421,0
1866,0
6737,1
21970,0
85298,1
69590,0
68930,0
76358,1
64826,1
61498,0
39837,0
29575,0
41603,1
39225,1
110051,0
2166,0
44568,0
113869,1
93718,0
115373,0
21933,0
569,0
33751,0
115898,0
76219,0
81243,1
70331,0
100308,0
118872,1
118827,1
25818,0
50446,0
41759,0
1230,0
44272,1
20350,0
67939,0
90916,0
112329,0
49647,0
64271,0
47227,0
119051,0
107932,0
1872,0
117106,0
19831,0
121913,0
71284,1
64870,0
9055,1
7169,0
67900,0
116879,0
89113,0
86021,0
51710,0
3562,0
80807,0
22717,0
13777,1
30345,0
36235,1
70815,0
122422,0
80278,0
48959,0
85336,1
113537,1
68936,0
110324,0
12538,0
2462,1
51289,1
49699,0
106740,0
50791,0
2415,0
24301,0
57050,0
111610,0
104347,0
14686,0
93757,0
83659,0
120218,0
88545,0
117240,0
12370,0
76356,0
116262,0
32957,0
31913,0
84592,0
10773,1
112938,0
102662,0
68119,0
2499,1
75072,1
102745,1
77037,0
73153,0
36597,0
80949,1
123150,0
82610,0
68287,0
20565,1
17619,0
121423,0
41624,0
5894,0
104007,0
92256,1
59572,0
60343,1
562,0
107324,1
40569,0
36182,0
123197,0
7184,0
19000,0
79993,0
122728,0
123146,0
104661,0
4610,0
5134,1
103786,0
37149,0
29321,0
74351,0
61502,1
122849,0
108130,0
104003,0
45014,0
36855,0
31183,1
1187,0
83681,0
88024,0
47918,0
63436,0
63801,0
1169,1
122503,0
22443,1
62491,0
32539,0
34182,0
20147,0
82983,0
26723,0
94610,0
48945,0
79260,0
24483,0
40195,0
69041,0
9891,0
67783,0
17867,0
103575,1
72183,0
106569,0
90164,0
61920,1
8571,1
81223,1
34161,0
95963,0
34743,0
85077,0
35322,0
4991,0
121027,1
74165,1
97453,0
64902,1
100940,1
117936,0
81096,1
53039,0
45797,0
15670,0
35615,0
13474,0
73442,0
108951,0
9343,0
120187,0
41312,0
60220,0
104393,0
51350,0
22707,0
77606,0
25329,0
40742,0
101778,0
113689,0
69616,0
31732,1
91953,0
18187,0
85321,0
111576,0
34865,0
71309,1
35528,0
54105,0
64344,0
7925,0
21265,0
104399,0
40883,0
17282,0
88408,0
14751,1
62605,0
25044,0
105406,0
45259,0
90738,1
24153,0
47495,0
44286,0
61957,0
8241,0
45708,1
68309,0
11353,0
121227,0
43289,0
91930,1
16313,0
70059,0
80346,0
6033,0
117280,0
49338,1
8337,1
101634,0
52469,0
5364,0
42922,0
33259,0
107319,1
28198,1
63591,0
42184,1
104094,1
22920,0
99705,0
19839,0
92915,1
103744,0
78375,0
10063,1
53800,1
79754,0
77510,0
30611,0
61096,0
61826,0
82465,0
5198,0
44075,0
2084,1
121395,1
67738,0
49261,0
34,0
37139,0
31817,1
83577,0
104121,0
100642,0
1505,0
123660,1
60261,0
37823,0
96326,0
89860,0
111339,1
78546,0
90621,0
32783,1
123719,0
50239,0
30726,0
18035,0
52342,0
37131,0
64654,0
12494,0
12786,0
27749,0
87300,0
6750,0
123886,0
34781,1
23660,0
58958,0
76141,0
111436,1
51784,1
114143,0
118046,0
30594,0
87868,0
51985,1
65266,1
43728,0
44084,1
4205,0
22789,0
72688,1
100086,0
96412,0
46636,1
52430,1
102677,0
65837,0
13168,0
37167,0
71758,0
67822,0
62815,0
93913,0
72354,0
14158,0
57577,0
85109,0
71000,1
60979,0
75136,0
17995,0
80814,0
57974,0
4779,0
79328,0
492,0
48721,0
74741,0
61334,0
24744,0
48066,0
53609,0
67882,1
18670,1
54475,0
104110,0
122524,1
88714,0
73865,0
82228,1
10579,0
123497,0
8042,0
99811,0
88196,0
101933,1
46526,1
99186,0
53643,0
6009,1
18261,0
114546,0
45671,0
111416,0
114068,0
61539,0
73881,0
32141,0
7271,1
110523,0
54972,0
30297,0
77834,0
100828,0
117218,0
55707,0
87937,0
101325,0
98061,1
9332,0
18382,0
76086,0
104725,0
18752,0
56731,0
118995,0
100010,0
81079,0
51114,0
105070,1
113569,0
16530,0
104566,0
121718,0
111509,0
85505,0
44442,1
86485,0
93366,0
111294,0
18290,0
100511,0
46732,0
21680,0
75566,0
45792,0
75075,0
86901,0
111418,0
20157,0
22757,1
67405,0
10220,0
103037,0
16259,0
106682,0
63730,0
98604,0
57291,1
32129,1
14420,0
81775,0
81550,1
114163,0
33378,0
119094,0
22794,1
107485,0
47857,0
3584,1
87773,0
90393,0
28706,0
100021,0
64425,0
117881,0
103598,0
58805,0
51195,0
41696,0
59980,0
119405,0
26506,0
37035,0
69075,1
7903,0
29389,0
30525,0
14904,1
15861,1
56421,0
15662,1
7788,1
13588,0
60283,1
117102,0
107060,1
79317,0
80793,0
101116,0
21677,1
98379,1
87761,0
87371,0
5407,0
7108,0
106036,0
76830,0
118992,0
49934,1
33549,0
115970,1
81302,0
111060,0
11287,0
40934,0
44851,0
113721,0
50920,0
3751,0
86565,0
123241,0
103057,1
105521,0
16655,1
45417,0
93136,1
68470,0
63080,0
110668,0
58832,0
60497,1
20586,0
84113,1
108207,0
73418,1
25036,0
113836,0
39904,0
118054,1
46611,0
71137,0
25075,0
50364,0
81249,0
29205,0
10887,0
32800,0
21651,0
57909,0
32780,0
25488,1
90861,0
73533,1
68628,1
62871,0
104018,0
74142,1
7295,0
65628,1
82213,1
62866,0
44407,0
63576,0
34903,0
22525,1
120002,0
66745,0
18844,0
44156,0
34654,0
54332,0
49243,0
99436,0
55008,0
19997,1
117708,0
42776,0
45565,0
57083,0
65334,0
104023,0
110556,0
40170,0
66377,0
109864,0
50913,0
13073,0
116993,0
108812,0
85611,0
74567,0
63333,0
41947,0
102725,0
11401,0
116150,0
23139,0
64590,0
99447,0
106483,0
100309,0
77845,0
9557,0
9548,0
106856,1
36707,0
36481,0
8394,0
43738,0
42722,0
53290,0
51948,0
21853,1
100275,1
78672,0
4155,0
48760,0
104468,1
98668,0
64558,1
73039,1
91719,0
75648,0
9493,0
47206,1
89624,0
43408,1
119792,0
78550,0
52159,0
74959,1
54743,0
56880,0
89890,0
102388,0
72843,0
55579,0
122310,0
47046,0
110727,0
55540,0
19188,0
9471,0
40811,0
6070,0
63256,0
118219,0
34497,0
81733,0
99374,0
88994,1
66416,0
96839,0
89026,0
2101,0
117233,0
119098,0
10789,0
1823,0
90533,0
91811,1
101490,0
17606,0
99997,0
53526,1
12303,0
20467,0
113845,1
48881,0
55556,0
47513,1
108473,0
14291,0
92626,1
92892,0
22449,0
95941,0
47648,0
39630,0
43047,0
8138,0
14909,1
108406,1
38334,1
42312,0
19671,0
106361,1
4291,0
17447,1
63856,0
123836,0
15697,0
122196,1
67363,0
15227,1
55441,1
14360,0
71364,0
45267,0
103569,0
72078,0
123598,0
11106,1
111445,0
90141,1
6545,0
98070,0
39974,0
35416,0
49449,1
80371,0
70054,0
25928,0
107229,1
92108,1
21809,1
115322,0
54772,0
64057,1
44212,0
113311,0
60743,1
113782,0
52552,0
103404,1
120778,0
86601,0
122012,0
40450,0
100984,0
7744,0
54068,0
45209,0
24320,0
86442,0
55520,0
108384,0
88174,0
15006,0
111985,0
114057,0
57397,0
122683,0
44436,1
16167,0
78952,0
109432,0
22186,0
92436,1
91751,0
44952,0
80608,0
11176,0
25732,0
42650,1
69333,0
50139,0
98079,1
34796,1
59538,1
95481,0
109377,1
21561,1
26949,0
87784,0
52901,0
22411,0
99590,0
105577,1
105942,0
111658,0
6921,0
122413,0
60889,0
79562,0
72247,0
38206,0
99318,0
24011,0
84032,1
111812,0
105044,1
37136,0
49623,0
107910,1
77356,0
118253,0
19508,1
75839,0
70820,0
88144,0
2667,1
75821,0
75166,0
56619,0
89591,0
84921,0
30563,0
70795,0
69791,0
51881,0
62989,0
77911,0
7883,0
62277,0
51325,0
828,0
40394,1
8618,0
94109,0
106983,1
36383,0
98335,0
40587,0
59686,1
44444,0
63306,0
85940,0
7992,0
122070,0
97538,0
32571,0
123278,0
6343,0
26560,1
33205,0
74795,0
109646,0
60634,0
89022,0
97116,0
102775,0
62919,0
51018,1
84637,0
79403,1
95024,0
54981,0
47645,1
37093,0
56046,0
13830,0
48039,0
31979,1
7665,0
66112,0
71430,0
34659,0
31329,0
86774,0
20040,0
34228,0
34868,0
79177,0
94502,0
61557,0
7730,0
116064,0
30513,0
115175,0
66124,0
90875,0
21038,0
20362,1
86782,0
61895,0
86540,0
35606,0
54119,0
73635,1
55718,0
11694,1
80750,0
77046,0
76506,0
58945,0
106521,1
23343,0
13163,0
104025,0
37925,0
109802,0
102073,0
53282,0
3926,0
27171,1
100539,0
78497,0
102137,0
105090,0
34111,0
57206,0
84309,1
10698,1
5964,0
1904,0
35728,0
117161,0
6613,0
83165,0
43698,0
113300,0
37743,0
59890,0
34728,1
68987,0
118323,0
117470,0
76546,1
42109,0
42421,1
56976,1
22194,0
110382,0
71705,0
97617,0
64247,0
64042,0
12479,0
32020,0
7033,0
28587,0
30613,1
95937,1
79446,0
59251,1
76168,0
13450,0
107284,1
7009,0
70703,0
45829,0
53679,0
23814,0
63517,0
101850,0
121371,0
87568,0
81261,1
80601,0
118096,1
36206,0
93950,0
11416,0
105747,0
103840,1
95592,0
97701,0
72230,0
68148,0
69055,1
24193,0
91922,1
106068,1
67494,1
73404,1
78570,0
4853,0
57207,0
97312,0
62028,0
24843,0
7710,0
44364,0
37151,0
58696,0
48440,0
95272,1
79736,0
22790,0
108904,0
72476,0
102485,0
100193,0
42087,0
77472,0
18684,0
6490,0
19737,0
113958,0
50429,0
30216,0
34063,0
108317,0
69108,0
71500,0
7891,0
16614,0
55210,1
48342,0
63181,0
109833,0
67550,0
101931,1
51395,0
120535,0
66843,1
104603,0
110604,0
73274,0
75513,0
101172,0
75162,0
8989,1
64533,0
118304,0
51602,0
123685,0
112296,0
97477,1
59743,1
86035,0
80095,0
28648,0
80530,0
22985,0
13539,0
10077,1
40665,0
35867,0
67606,1
78341,0
56510,0
72671,0
114231,0
37146,1
43475,0
118521,1
16711,0
97969,0
123680,0
92895,1
21253,0
6175,0
104666,0
117959,0
97936,0
113203,1
56114,0
51369,0
24329,1
103755,0
37931,0
14675,0
71485,0
20336,1
59563,1
102146,0
35772,0
5864,0
57646,0
57204,0
68197,0
72905,0
106369,0
24334,0
38598,0
66872,0
1983,0
31824,0
32312,0
80694,0
93055,0
12475,0
88758,0
13667,0
46693,0
1990,0
123272,0
75325,0
63688,0
91188,0
87369,0
19828,0
105907,0
62216,1
88745,0
105187,0
112987,0
28724,0
60314,1
111586,0
1259,0
95740,0
1881,0
31914,1
80593,1
118589,1
83461,0
40216,1
5217,0
38269,0
40622,1
115929,0
64194,1
69038,0
47834,0
47665,0
61069,0
78257,1
79044,1
18589,1
80531,0
27992,0
48500,0
55121,0
39480,1
80307,0
58038,0
7277,0
45293,0
55168,0
113643,0
66604,0
41740,0
68983,0
51405,0
2830,0
29765,0
31590,0
28842,0
79679,0
26884,0
59984,0
532,1
68452,1
111422,1
96218,0
49292,0
91048,0
36369,0
109549,0
108672,0
101041,0
108437,1
110976,0
66689,0
12095,0
