,RainTomorrow
52010,0.0
52011,0.0
52012,0.0
52013,0.0
52014,0.0
52015,0.0
52016,0.0
52017,0.0
52018,0.0
52019,1.0
52020,0.0
52021,0.0
52022,0.0
52023,0.0
52024,1.0
52025,0.0
52026,0.0
52027,0.0
52028,1.0
52029,0.0
52030,0.0
52031,0.0
52032,0.0
52033,1.0
52034,0.0
52035,0.0
52036,0.0
52037,0.0
52038,0.0
52039,0.0
52040,0.0
52041,0.0
52042,0.0
52043,0.0
52044,0.0
52045,0.0
52046,0.0
52047,0.0
52048,0.0
52049,0.0
52050,0.0
52051,0.0
52052,0.0
52053,0.0
52054,0.0
52055,0.0
52056,0.0
52057,0.0
52058,0.0
52059,0.0
52060,0.0
52061,0.0
145159,1.0
145160,0.0
145161,0.0
145162,1.0
145163,0.0
145164,0.0
145165,0.0
145166,0.0
145167,0.0
145168,0.0
145169,0.0
145170,0.0
145171,0.0
145172,0.0
145173,1.0
145174,1.0
145175,0.0
145176,0.0
145177,0.0
145178,0.0
145179,0.0
145180,0.0
145181,0.0
145182,0.0
145183,0.0
145184,0.0
145185,0.0
145186,0.0
145187,0.0
145188,0.0
145189,0.0
145190,0.0
145191,0.0
145192,1.0
145193,0.0
145194,0.0
145195,0.0
145196,0.0
145197,0.0
145198,0.0
145199,0.0
145200,0.0
145201,0.0
145202,0.0
145203,0.0
145204,0.0
145205,0.0
145206,0.0
145207,0.0
145208,0.0
145209,0.0
145210,0.0
145211,0.0
145212,0.0
145213,0.0
145214,0.0
145215,0.0
145216,0.0
145217,0.0
145218,0.0
145219,0.0
145220,0.0
145221,0.0
145222,0.0
145223,0.0
145224,0.0
145225,0.0
145226,0.0
145227,0.0
145228,0.0
145229,0.0
145230,0.0
145231,0.0
145232,0.0
145233,0.0
145234,0.0
145235,0.0
145236,0.0
145237,0.0
145238,0.0
145239,0.0
145240,0.0
145241,0.0
145242,0.0
145243,0.0
145244,0.0
145245,1.0
145246,0.0
145247,0.0
145248,0.0
145249,0.0
145250,0.0
145251,0.0
145252,0.0
145253,0.0
145254,0.0
145255,0.0
145256,1.0
145257,1.0
145258,1.0
145259,0.0
145260,0.0
145261,0.0
145262,0.0
145263,0.0
145264,0.0
145265,0.0
145266,1.0
145267,0.0
145268,0.0
145269,0.0
145270,1.0
145271,0.0
145272,0.0
145273,0.0
145274,0.0
145275,1.0
145276,1.0
145277,1.0
145278,1.0
145279,0.0
145280,0.0
145281,0.0
145282,0.0
145283,0.0
145284,0.0
145285,0.0
145286,0.0
145287,0.0
145288,0.0
145289,0.0
145290,0.0
145291,0.0
145292,0.0
145293,0.0
145294,1.0
145295,1.0
145296,0.0
145297,0.0
145298,0.0
145299,0.0
145300,0.0
145301,1.0
145302,1.0
145303,1.0
145304,1.0
145305,1.0
145306,1.0
145307,0.0
145308,0.0
145309,1.0
145310,0.0
145311,0.0
145312,0.0
145313,0.0
145314,0.0
145315,0.0
145316,1.0
145317,0.0
145318,0.0
145319,0.0
145320,1.0
145321,1.0
145322,0.0
145323,0.0
145324,1.0
145325,0.0
145326,0.0
145327,0.0
145328,0.0
145329,0.0
145330,0.0
145331,0.0
145332,0.0
145333,0.0
145334,0.0
145337,0.0
145338,0.0
145339,0.0
145340,0.0
145341,0.0
145342,0.0
145343,0.0
145344,0.0
145345,0.0
145346,0.0
145347,0.0
145348,0.0
145349,0.0
145350,0.0
145351,0.0
145352,0.0
145353,0.0
145354,0.0
145355,0.0
145356,0.0
145357,0.0
145358,0.0
145359,0.0
145360,0.0
145361,0.0
145362,0.0
145363,0.0
145364,0.0
145365,0.0
145366,0.0
145367,0.0
145368,0.0
145369,0.0
145370,0.0
145371,0.0
145372,0.0
145373,0.0
145374,0.0
145375,0.0
145376,0.0
145377,0.0
145378,0.0
145379,0.0
145380,0.0
145381,0.0
145382,0.0
145383,0.0
145384,0.0
145385,0.0
145386,0.0
145387,0.0
145388,0.0
145389,0.0
145390,1.0
145391,1.0
145392,1.0
145393,1.0
145394,0.0
145395,0.0
145396,0.0
145397,0.0
145398,0.0
145399,0.0
145400,0.0
145401,0.0
145402,0.0
145403,0.0
145404,0.0
145405,0.0
145406,0.0
145407,0.0
145408,0.0
145409,0.0
145410,0.0
145411,0.0
145412,0.0
145413,0.0
145414,0.0
145415,0.0
145416,0.0
145417,0.0
145418,0.0
145419,0.0
145420,0.0
145421,0.0
145422,0.0
145423,0.0
145424,0.0
145425,0.0
145426,0.0
145427,0.0
145428,0.0
145429,0.0
145430,0.0
145431,0.0
145432,0.0
145433,0.0
145434,0.0
145435,0.0
145436,0.0
145437,0.0
145438,0.0
145439,0.0
145440,0.0
145441,0.0
145442,0.0
145443,0.0
145444,0.0
145445,0.0
145446,0.0
145447,0.0
145448,0.0
145449,0.0
145450,0.0
145451,0.0
145452,0.0
145453,0.0
145454,0.0
145455,0.0
145456,0.0
145457,0.0
145458,0.0
38898,0.0
38899,0.0
38900,0.0
38901,0.0
38902,0.0
38903,0.0
38904,0.0
38905,0.0
38906,0.0
38907,0.0
38908,0.0
38909,0.0
38910,0.0
38911,0.0
38912,0.0
38913,0.0
38914,1.0
38915,0.0
38916,0.0
38917,0.0
38918,0.0
38919,0.0
38920,0.0
38921,0.0
38922,0.0
38923,1.0
38924,1.0
38925,0.0
38926,0.0
38927,0.0
38928,0.0
38929,0.0
38930,0.0
38931,0.0
38932,0.0
38933,0.0
38934,1.0
38935,1.0
38936,0.0
38937,0.0
38938,1.0
38939,1.0
38940,1.0
38941,0.0
38942,0.0
38943,0.0
38944,0.0
38945,0.0
38946,1.0
38947,1.0
38948,1.0
38949,0.0
38950,0.0
38951,0.0
38952,0.0
38953,0.0
38954,0.0
38955,0.0
38956,0.0
38957,0.0
38958,0.0
38959,0.0
38960,0.0
38961,0.0
38962,0.0
38963,0.0
38964,0.0
38965,0.0
38966,0.0
38967,0.0
38968,0.0
38969,0.0
38970,0.0
38971,0.0
38972,1.0
38973,0.0
38974,0.0
38975,0.0
38976,0.0
38977,0.0
38978,0.0
38979,0.0
38980,0.0
38981,0.0
38982,0.0
38983,0.0
38984,1.0
38985,0.0
38986,0.0
38987,0.0
38988,0.0
38989,1.0
38990,1.0
38991,0.0
38992,0.0
38993,0.0
38994,0.0
38995,0.0
38996,1.0
38997,0.0
38998,0.0
38999,1.0
39000,1.0
39001,0.0
39002,0.0
39003,0.0
39004,0.0
39005,0.0
39006,0.0
39007,0.0
39008,0.0
39009,1.0
39010,0.0
39011,0.0
39012,0.0
39013,0.0
39014,0.0
39015,0.0
39016,0.0
39017,1.0
39018,0.0
39019,0.0
39020,0.0
39021,1.0
39022,1.0
39023,1.0
39024,0.0
39025,1.0
39026,1.0
39027,0.0
39028,0.0
39029,0.0
39030,0.0
39031,0.0
39032,0.0
39033,0.0
39034,0.0
39035,0.0
39036,0.0
39037,0.0
39038,0.0
39039,0.0
39040,0.0
39041,0.0
39042,0.0
39043,0.0
39044,0.0
39045,0.0
39046,0.0
39047,0.0
39048,0.0
39049,0.0
39050,0.0
39051,0.0
39052,0.0
39053,0.0
39054,0.0
39055,0.0
39056,0.0
39057,0.0
39058,1.0
39059,0.0
39060,0.0
39061,0.0
39062,0.0
39063,0.0
39064,0.0
39065,1.0
39066,0.0
39067,0.0
39068,0.0
39069,0.0
39070,0.0
39071,0.0
39072,1.0
39073,1.0
39074,0.0
39075,0.0
39076,0.0
39077,0.0
39078,0.0
39079,0.0
39080,0.0
39081,0.0
39082,0.0
39083,0.0
39084,0.0
39085,0.0
39086,0.0
39087,0.0
39088,0.0
39089,0.0
39090,0.0
39091,0.0
39092,0.0
39093,0.0
39094,0.0
39095,0.0
39096,0.0
39097,0.0
39098,0.0
39099,0.0
39100,0.0
39101,0.0
39102,1.0
39103,0.0
39104,0.0
39105,0.0
39106,0.0
39107,1.0
39108,0.0
39109,0.0
39110,0.0
39111,0.0
39112,0.0
39113,0.0
39114,0.0
39115,1.0
39116,1.0
39117,0.0
39118,0.0
39119,0.0
39120,0.0
39121,0.0
39124,1.0
39125,1.0
39126,1.0
39127,0.0
39128,0.0
39129,0.0
39130,0.0
39131,0.0
39132,1.0
39133,0.0
39134,0.0
39135,0.0
39136,0.0
39137,0.0
39138,1.0
39139,0.0
39140,0.0
39141,1.0
39142,1.0
39143,1.0
39144,0.0
39145,0.0
39146,0.0
39147,0.0
39148,0.0
39149,1.0
39150,1.0
39151,1.0
39152,1.0
39153,1.0
39154,1.0
39155,0.0
39156,0.0
39157,0.0
39158,0.0
39159,0.0
39160,0.0
39161,0.0
39162,0.0
39163,1.0
39164,1.0
39165,0.0
39166,1.0
39167,0.0
39168,1.0
39169,0.0
39170,1.0
39171,1.0
39172,0.0
39173,0.0
39174,0.0
39175,0.0
39176,0.0
39177,1.0
39178,0.0
39179,0.0
39180,0.0
39181,1.0
39182,1.0
39183,0.0
39184,1.0
39185,1.0
39186,0.0
39187,1.0
39188,0.0
39189,0.0
39190,0.0
39191,0.0
39192,0.0
39193,0.0
39194,0.0
39195,1.0
39196,1.0
39197,0.0
39198,1.0
39199,1.0
39200,0.0
39201,1.0
39202,1.0
39203,1.0
39204,0.0
39205,0.0
39206,0.0
39207,0.0
39208,0.0
39209,1.0
39210,0.0
39211,0.0
39212,0.0
39213,0.0
39214,0.0
39215,0.0
39216,0.0
39217,1.0
39218,0.0
39219,0.0
39220,0.0
39221,0.0
39222,0.0
39223,0.0
39224,0.0
39225,0.0
39226,0.0
39227,1.0
39228,1.0
39229,0.0
39230,1.0
39231,0.0
39232,1.0
39233,0.0
39234,0.0
39235,0.0
39236,0.0
39237,0.0
39238,1.0
39239,1.0
39240,0.0
39241,1.0
39242,1.0
39243,0.0
39244,0.0
39245,0.0
39246,0.0
39247,0.0
39248,1.0
39249,0.0
39250,0.0
39251,0.0
39252,1.0
39253,1.0
39254,1.0
39255,0.0
39256,1.0
39257,1.0
39258,0.0
39259,1.0
39260,1.0
39261,0.0
39262,0.0
39263,0.0
39264,0.0
39265,1.0
39266,0.0
39267,1.0
39268,1.0
39269,1.0
39270,1.0
39271,1.0
39272,1.0
39273,1.0
39274,0.0
39275,0.0
39276,0.0
39277,0.0
39278,0.0
39279,1.0
39280,0.0
39281,0.0
39282,0.0
39283,0.0
39284,0.0
39285,1.0
39286,0.0
39287,0.0
39288,0.0
39289,0.0
39290,0.0
39291,0.0
39292,0.0
39293,0.0
39294,0.0
39295,0.0
39296,0.0
39297,0.0
39298,0.0
39299,1.0
39300,0.0
39301,0.0
39302,0.0
39303,0.0
39304,0.0
39305,0.0
39306,0.0
39307,0.0
39308,0.0
39309,0.0
39310,0.0
39314,0.0
39315,0.0
39316,0.0
39317,0.0
39321,0.0
39322,0.0
39323,1.0
39324,0.0
39325,0.0
39326,0.0
39327,0.0
39328,0.0
39329,0.0
39330,0.0
39331,0.0
39332,0.0
39333,0.0
39334,0.0
39335,1.0
39336,0.0
39337,0.0
39338,0.0
39339,0.0
39340,0.0
39341,0.0
39342,0.0
39343,0.0
39344,0.0
39345,1.0
39349,0.0
39350,0.0
39351,0.0
39352,0.0
39353,0.0
39354,0.0
39355,0.0
39356,0.0
39357,0.0
39363,0.0
39364,0.0
39365,0.0
39366,0.0
39367,0.0
39368,0.0
39369,0.0
39370,0.0
39371,0.0
39372,0.0
39373,0.0
39377,0.0
39378,0.0
39384,0.0
39385,0.0
39386,0.0
39387,0.0
39388,0.0
39389,0.0
39390,0.0
39391,0.0
39392,0.0
39393,0.0
39397,1.0
39398,0.0
39399,0.0
39400,0.0
39401,0.0
39405,0.0
39406,0.0
39407,0.0
39408,0.0
39412,0.0
39413,0.0
39414,0.0
39415,0.0
39416,0.0
39417,0.0
39418,0.0
39419,0.0
39420,0.0
39421,0.0
39422,0.0
39423,1.0
39426,0.0
39427,0.0
39428,0.0
39429,0.0
39433,0.0
39434,0.0
39435,0.0
39436,0.0
39437,0.0
39438,0.0
39439,0.0
39440,1.0
39441,0.0
39442,1.0
39443,0.0
39444,0.0
39445,0.0
39446,0.0
39447,1.0
39448,0.0
39449,0.0
39450,0.0
39451,0.0
39452,0.0
39453,0.0
39454,0.0
39455,0.0
39456,0.0
39457,0.0
39460,1.0
39461,0.0
39462,0.0
39463,0.0
39464,0.0
39465,0.0
39466,0.0
39467,0.0
39468,0.0
39469,0.0
39470,0.0
39471,0.0
39472,1.0
39475,1.0
39476,1.0
39477,1.0
39478,0.0
39482,0.0
39483,0.0
39484,0.0
39485,0.0
39486,0.0
39487,0.0
39488,0.0
39489,0.0
39490,0.0
39491,0.0
39492,0.0
39493,0.0
39494,0.0
39495,0.0
39496,0.0
39497,0.0
39498,0.0
39499,0.0
39503,0.0
39504,1.0
39505,0.0
39506,0.0
39510,0.0
39511,0.0
39512,0.0
39513,0.0
39514,0.0
39515,0.0
39516,0.0
39517,1.0
39518,0.0
39519,0.0
39520,0.0
39521,0.0
39522,0.0
39523,0.0
39524,0.0
39525,0.0
39526,0.0
39527,0.0
39528,0.0
39529,0.0
39530,0.0
39531,0.0
39532,0.0
39533,0.0
39534,0.0
39535,0.0
39536,0.0
39537,0.0
129248,0.0
129249,0.0
129250,0.0
129251,1.0
129252,1.0
129253,0.0
129254,0.0
129255,0.0
129256,0.0
129257,0.0
129258,0.0
129259,1.0
129260,0.0
129261,0.0
129262,0.0
129263,0.0
129264,0.0
129265,0.0
129266,0.0
129267,0.0
129268,1.0
129269,1.0
129270,1.0
129271,0.0
129272,0.0
129273,0.0
129274,0.0
129275,0.0
129278,0.0
129279,0.0
129280,0.0
129281,0.0
129282,1.0
129283,1.0
129284,0.0
129285,0.0
129286,0.0
129287,0.0
129288,0.0
129289,0.0
129290,0.0
129291,0.0
129292,0.0
129293,1.0
129294,0.0
129295,0.0
129298,0.0
129299,0.0
129300,0.0
129301,0.0
129304,0.0
129305,0.0
129306,1.0
129307,0.0
129308,0.0
129309,0.0
129310,0.0
129311,0.0
129312,1.0
129313,1.0
129314,1.0
129315,1.0
129316,0.0
129317,0.0
129318,0.0
129319,0.0
129320,0.0
129321,0.0
129322,0.0
129325,1.0
129326,1.0
129327,0.0
129328,0.0
129329,0.0
129330,0.0
129331,0.0
129332,0.0
129333,0.0
129334,0.0
129335,0.0
129336,0.0
129337,0.0
129338,0.0
129339,0.0
129340,0.0
129341,0.0
129342,0.0
129343,0.0
129344,1.0
129345,0.0
129346,0.0
129347,1.0
129348,1.0
129349,1.0
129350,0.0
129351,0.0
129352,0.0
129353,0.0
129354,0.0
129355,1.0
129356,0.0
129357,0.0
129358,0.0
129359,1.0
129360,0.0
129361,1.0
129362,0.0
129363,0.0
129364,0.0
129365,0.0
129366,0.0
129367,1.0
129368,0.0
129369,0.0
129370,1.0
129371,0.0
129374,0.0
129375,0.0
129376,0.0
129377,1.0
129378,0.0
129379,0.0
129380,0.0
129381,1.0
129382,0.0
129383,0.0
129384,0.0
129385,0.0
129386,1.0
129387,0.0
129388,0.0
129389,0.0
129390,1.0
129391,0.0
129392,0.0
129393,0.0
129394,0.0
129395,0.0
129396,1.0
129397,1.0
129398,1.0
129401,0.0
129402,1.0
129403,1.0
129404,1.0
129405,0.0
129406,1.0
129407,0.0
129408,0.0
129409,0.0
129410,1.0
129411,1.0
129412,1.0
129413,1.0
129414,1.0
129415,1.0
129416,0.0
129417,0.0
129418,1.0
129419,0.0
129420,1.0
129421,0.0
129422,1.0
129423,1.0
129424,0.0
129425,0.0
129426,0.0
129427,0.0
129428,0.0
129429,1.0
129430,0.0
129431,1.0
129432,1.0
129433,0.0
129434,0.0
129435,0.0
129436,1.0
129437,1.0
129438,1.0
129439,1.0
129440,1.0
129441,1.0
129442,0.0
129443,1.0
129444,1.0
129445,0.0
129446,0.0
129447,0.0
129448,0.0
129453,1.0
129454,1.0
129455,0.0
129456,1.0
129457,0.0
129458,0.0
129459,1.0
129462,1.0
129463,1.0
129464,0.0
129465,0.0
129466,1.0
129467,1.0
129468,1.0
129469,1.0
129470,0.0
129471,1.0
129472,1.0
129473,0.0
129474,0.0
129475,1.0
129476,0.0
129477,0.0
129478,0.0
129479,1.0
129480,1.0
129481,0.0
129482,0.0
129483,0.0
129484,1.0
129485,1.0
129486,1.0
129487,1.0
129490,0.0
129491,1.0
129492,1.0
129493,1.0
129494,1.0
129495,0.0
129496,0.0
129497,1.0
129498,1.0
129499,1.0
129500,0.0
129501,1.0
129502,0.0
129503,0.0
129504,0.0
129505,0.0
129506,1.0
129507,1.0
129508,1.0
129509,0.0
129510,0.0
129511,1.0
129512,0.0
129513,0.0
129514,1.0
129515,1.0
129516,1.0
129517,1.0
129518,0.0
129519,1.0
129520,0.0
129523,1.0
129524,1.0
129525,1.0
129526,1.0
129527,1.0
129528,0.0
129529,1.0
129530,0.0
129531,0.0
129532,0.0
129533,0.0
129534,1.0
129535,1.0
129536,1.0
129537,0.0
129538,1.0
129539,1.0
129540,0.0
129541,1.0
129542,0.0
129543,0.0
129544,0.0
129545,1.0
129546,1.0
129547,0.0
129548,1.0
129549,1.0
129550,0.0
129551,0.0
129552,0.0
129555,0.0
129556,1.0
129557,1.0
129558,0.0
129559,0.0
129560,1.0
129561,1.0
129562,1.0
129563,1.0
129564,0.0
129565,1.0
129566,1.0
129567,0.0
129568,1.0
129569,1.0
129572,1.0
129573,0.0
129574,1.0
129575,0.0
129576,1.0
129577,1.0
129578,0.0
129579,0.0
129580,0.0
129581,0.0
129582,0.0
129583,1.0
129584,1.0
129585,1.0
129586,0.0
129587,0.0
129588,1.0
129589,0.0
129590,0.0
129591,0.0
129592,1.0
129593,1.0
129594,1.0
129595,0.0
129596,0.0
129597,1.0
129598,1.0
129599,0.0
129603,1.0
129604,0.0
129605,0.0
129606,1.0
129607,0.0
129608,0.0
129609,0.0
129610,1.0
129611,0.0
129612,0.0
129613,0.0
129614,0.0
129615,0.0
129616,1.0
129617,0.0
129618,0.0
129619,0.0
129620,0.0
129621,0.0
129622,0.0
129623,0.0
129624,0.0
129625,0.0
129628,1.0
129629,0.0
129630,0.0
129631,0.0
129632,0.0
129633,0.0
129634,0.0
129635,0.0
129636,0.0
129637,0.0
129638,0.0
129639,0.0
129640,0.0
129641,1.0
129642,1.0
129643,0.0
129644,0.0
129645,0.0
129646,0.0
129647,0.0
129648,0.0
129649,0.0
129650,0.0
129651,0.0
129652,0.0
129653,0.0
129654,1.0
129655,0.0
129656,1.0
129657,1.0
129658,0.0
129659,0.0
129660,1.0
129661,0.0
129662,0.0
129663,0.0
129664,0.0
129665,0.0
129666,1.0
129667,1.0
129668,0.0
129671,0.0
129672,1.0
129673,0.0
129674,0.0
129675,0.0
129676,0.0
129677,0.0
129678,0.0
129679,0.0
129680,0.0
129681,0.0
129682,1.0
129683,0.0
129684,0.0
129685,0.0
129686,0.0
129687,0.0
129688,0.0
129689,0.0
129690,0.0
129691,0.0
129692,0.0
129693,0.0
129694,0.0
129695,1.0
129696,0.0
129697,0.0
129698,0.0
129699,0.0
129700,0.0
129701,1.0
129702,1.0
129703,1.0
129704,1.0
129705,0.0
129706,0.0
129707,0.0
129708,0.0
129709,0.0
129710,0.0
129711,0.0
129712,1.0
129713,1.0
129714,0.0
129715,0.0
129716,0.0
129717,0.0
129718,0.0
129719,0.0
129720,0.0
129721,0.0
129722,0.0
129723,0.0
129726,0.0
129727,0.0
129728,1.0
129729,1.0
129730,0.0
129731,0.0
129732,0.0
129733,1.0
129734,1.0
129735,0.0
129736,0.0
129737,1.0
129740,0.0
129741,1.0
129742,1.0
129743,1.0
129744,0.0
129745,1.0
129746,1.0
129747,0.0
129748,1.0
129749,0.0
129750,0.0
129751,0.0
129752,0.0
129753,0.0
129754,0.0
129755,0.0
129756,0.0
129757,1.0
129758,0.0
129759,0.0
129760,0.0
129761,0.0
129762,0.0
129763,1.0
129764,0.0
129765,1.0
129766,1.0
129767,1.0
129768,0.0
129769,0.0
129770,0.0
129771,0.0
129772,0.0
129773,1.0
129774,1.0
129775,0.0
129776,0.0
129777,0.0
129778,0.0
129779,0.0
129780,0.0
129781,0.0
129782,0.0
129783,0.0
129784,0.0
129785,1.0
129786,0.0
129787,0.0
129788,0.0
129789,0.0
129790,1.0
129791,1.0
129792,0.0
129793,0.0
129794,0.0
129795,1.0
129796,1.0
129797,1.0
129798,0.0
129799,1.0
129800,1.0
129801,1.0
129802,1.0
129803,1.0
129804,1.0
129805,0.0
129806,1.0
129807,1.0
129808,1.0
129809,0.0
129810,0.0
129811,0.0
129812,0.0
129813,0.0
129814,1.0
129815,0.0
129816,0.0
129817,0.0
129818,1.0
129819,0.0
129820,0.0
129821,0.0
129822,0.0
129825,1.0
129826,1.0
129827,0.0
129828,1.0
129829,0.0
129830,0.0
129831,1.0
129832,0.0
129833,0.0
129834,1.0
129835,1.0
129836,1.0
129837,0.0
80388,0.0
80389,0.0
80390,0.0
80391,0.0
80392,0.0
80393,0.0
80394,1.0
80395,1.0
80396,0.0
80397,0.0
80398,1.0
80399,1.0
80400,1.0
80401,0.0
80402,0.0
80403,0.0
80404,1.0
80405,0.0
80406,0.0
80407,0.0
80408,0.0
80409,0.0
80410,0.0
80411,0.0
80412,0.0
80413,0.0
80414,1.0
80415,0.0
80416,0.0
80417,0.0
80418,0.0
80419,0.0
80420,1.0
80421,0.0
80422,0.0
80423,0.0
80424,0.0
80425,0.0
80426,0.0
80427,0.0
80428,0.0
80429,0.0
80430,0.0
80431,1.0
80432,0.0
80433,0.0
80434,0.0
80435,1.0
80436,0.0
80437,0.0
80438,0.0
80439,0.0
80440,0.0
80441,0.0
80442,0.0
80443,0.0
80444,1.0
80445,0.0
80446,0.0
80447,0.0
80448,0.0
80449,1.0
80450,1.0
80451,0.0
80452,0.0
80453,0.0
80454,0.0
80455,0.0
80456,0.0
80457,0.0
80458,0.0
80459,0.0
80460,0.0
80461,0.0
80462,0.0
80465,0.0
80466,1.0
80467,0.0
80468,1.0
80469,0.0
80470,0.0
80471,0.0
80472,0.0
80473,0.0
80474,0.0
80475,0.0
80476,1.0
80477,1.0
80480,0.0
80481,0.0
80482,0.0
80483,1.0
80484,1.0
80485,1.0
80486,0.0
80487,0.0
80488,1.0
80489,0.0
80490,0.0
80491,0.0
80492,0.0
80493,0.0
80494,0.0
80495,0.0
80496,0.0
80497,0.0
80498,0.0
80499,0.0
80500,0.0
80501,1.0
80502,1.0
80503,1.0
80504,0.0
80505,0.0
80506,0.0
80507,0.0
80508,0.0
80509,0.0
80510,0.0
80511,0.0
80512,0.0
80513,0.0
80514,0.0
80515,0.0
80516,0.0
80517,0.0
80518,0.0
80519,0.0
80520,0.0
80521,0.0
80522,0.0
80523,0.0
80524,0.0
80525,1.0
80526,0.0
80527,0.0
80528,0.0
80529,0.0
80530,0.0
80531,0.0
80532,1.0
80533,1.0
80534,0.0
80535,0.0
80536,0.0
80537,0.0
80538,0.0
80539,0.0
80540,0.0
80541,0.0
80542,0.0
80543,0.0
80544,0.0
80545,0.0
80546,0.0
80547,0.0
80548,0.0
80549,0.0
80550,0.0
80551,1.0
80552,1.0
80553,0.0
80554,0.0
80555,0.0
80556,0.0
80557,0.0
80558,0.0
80559,0.0
80560,0.0
80561,0.0
80562,0.0
80563,0.0
80564,0.0
80565,0.0
80566,0.0
80567,1.0
80568,0.0
80569,0.0
80570,0.0
80571,0.0
80572,0.0
80573,0.0
80574,0.0
80575,1.0
80576,1.0
80577,0.0
80578,0.0
80579,1.0
80580,0.0
80581,0.0
80582,0.0
80583,1.0
80584,1.0
80585,1.0
80586,0.0
80587,0.0
80588,0.0
80589,0.0
80590,0.0
80591,0.0
80592,0.0
80593,0.0
80594,0.0
80595,1.0
80596,0.0
80597,0.0
80598,1.0
80599,1.0
80600,0.0
80601,1.0
80602,1.0
80603,0.0
80604,0.0
80605,0.0
80606,0.0
80607,0.0
80608,0.0
80609,0.0
80610,1.0
80611,1.0
80612,0.0
80613,0.0
80614,1.0
80615,0.0
80616,0.0
80617,1.0
80618,0.0
80619,0.0
80620,0.0
80621,0.0
80622,0.0
80623,1.0
80624,1.0
80625,0.0
80626,1.0
80627,1.0
80628,0.0
80629,0.0
80630,1.0
80631,1.0
80632,0.0
80633,0.0
80634,1.0
80635,0.0
80636,0.0
80637,1.0
80638,0.0
80639,0.0
80640,0.0
80641,0.0
80642,1.0
80643,1.0
80644,1.0
80645,0.0
80646,0.0
80647,0.0
80648,0.0
80649,0.0
80650,0.0
80651,0.0
80652,0.0
80653,0.0
80654,0.0
80655,0.0
80656,0.0
80657,1.0
80658,1.0
80659,1.0
80660,1.0
80661,0.0
80662,1.0
80663,0.0
80664,0.0
80665,0.0
80666,1.0
80667,0.0
80668,1.0
80669,1.0
80670,1.0
80671,1.0
80672,0.0
80673,0.0
80674,0.0
80675,0.0
80676,0.0
80677,0.0
80678,1.0
80679,0.0
80680,1.0
80681,0.0
80682,0.0
80683,0.0
80684,0.0
80685,0.0
80686,0.0
80687,1.0
80688,1.0
80689,1.0
80690,1.0
80691,0.0
80692,1.0
80693,1.0
80694,0.0
80695,0.0
80696,0.0
80697,0.0
80698,0.0
80699,0.0
80700,1.0
80701,0.0
80702,0.0
80703,0.0
80704,0.0
80705,0.0
80706,0.0
80707,0.0
80708,1.0
80709,1.0
80710,0.0
80711,1.0
80712,1.0
80715,0.0
80716,0.0
80717,0.0
80718,0.0
80719,0.0
80720,1.0
80721,0.0
80722,0.0
80723,1.0
80724,0.0
80725,1.0
80726,1.0
80727,1.0
80728,1.0
80729,1.0
80732,1.0
80733,1.0
80734,0.0
80735,0.0
80736,0.0
80737,0.0
80738,0.0
80739,1.0
80740,0.0
80741,1.0
80742,0.0
80743,0.0
80744,0.0
80745,1.0
80746,1.0
80747,1.0
80748,0.0
80749,0.0
80750,1.0
80751,1.0
80752,0.0
80753,0.0
80754,0.0
80755,0.0
80756,0.0
80757,0.0
80758,0.0
80759,0.0
80760,0.0
80761,0.0
80762,0.0
80763,0.0
80764,0.0
80765,0.0
80766,0.0
80767,0.0
80768,0.0
80769,0.0
80770,0.0
80771,1.0
80772,1.0
80773,1.0
80774,0.0
80775,0.0
80776,0.0
80777,0.0
80778,0.0
80779,0.0
80780,0.0
80781,1.0
80782,1.0
80783,1.0
80784,0.0
80785,0.0
80786,0.0
80787,0.0
80788,0.0
80789,0.0
80790,0.0
80791,0.0
80792,0.0
80793,0.0
80794,1.0
80795,0.0
80796,0.0
80797,0.0
80798,1.0
80799,0.0
80800,0.0
80801,0.0
80802,0.0
80803,0.0
80804,0.0
80805,0.0
80806,0.0
80807,0.0
80810,0.0
80811,0.0
80812,0.0
80813,0.0
80814,0.0
80817,1.0
80818,0.0
80819,1.0
80820,0.0
80821,0.0
80822,1.0
80823,0.0
80824,0.0
80825,0.0
80826,0.0
80827,0.0
80828,0.0
80829,0.0
80830,0.0
80831,0.0
80832,0.0
80833,1.0
80834,1.0
80835,0.0
80836,0.0
80837,0.0
80838,0.0
80839,0.0
80840,1.0
80841,1.0
80842,0.0
80843,0.0
80844,0.0
80845,0.0
80846,0.0
80847,0.0
80848,0.0
80849,0.0
80850,0.0
80851,1.0
80852,0.0
80853,0.0
80854,0.0
80855,0.0
80856,0.0
80857,1.0
80858,0.0
80859,0.0
80860,0.0
80861,0.0
80862,0.0
80863,1.0
80864,0.0
80865,1.0
80866,0.0
80867,0.0
80868,0.0
80869,0.0
80870,1.0
80871,1.0
80872,0.0
80873,0.0
80874,0.0
80875,0.0
80876,0.0
80877,0.0
80878,0.0
80879,0.0
80880,0.0
80881,0.0
80882,0.0
80883,0.0
80884,0.0
80885,0.0
80886,0.0
80887,0.0
80888,0.0
80889,0.0
80890,0.0
80891,0.0
80892,0.0
80893,0.0
80894,0.0
80895,1.0
80896,0.0
80897,0.0
80898,0.0
80902,0.0
80903,0.0
80904,0.0
80905,0.0
80906,0.0
80907,1.0
80908,0.0
80909,1.0
80910,1.0
